79600,LITERAL,2,,0,24,,1660,2,,int
79603,LITERAL,1,,this,9,,1662,1,,ANY
79604,LITERAL,2,,"""File descriptor %d closed but not opened in unmanaged mode""",15,,1662,2,,char[59]
79621,LITERAL,2,,"""At the exit of the Environment:\n""",21,,1668,2,,char[33]
79733,LITERAL,2,,1,30,,1690,2,,int
79737,LITERAL,2,,0,22,,1691,2,,int
79872,LITERAL,2,,"""deserializing EnvSerializeInfo...\n""",21,,1722,2,,char[35]
79880,LITERAL,2,,"""\n""",27,,1723,2,,char[2]
79945,LITERAL,2,,0,18,,1744,2,,int
80020,LITERAL,2,,0,27,,1784,2,,int
80024,LITERAL,2,,0,25,,1785,2,,int
80041,LITERAL,2,,0,19,,1789,2,,int
80066,LITERAL,2,,"""new_space""",36,,1791,2,,char[10]
80067,LITERAL,2,,0,52,,1791,2,,int
80074,LITERAL,2,,"""new_large_object_space""",36,,1792,2,,char[23]
80075,LITERAL,2,,0,65,,1792,2,,int
80125,LITERAL,3,,"""Not generating snapshots because it's too risky.\n""",11,,1847,3,,char[50]
80130,LITERAL,1,,0,50,,1848,2,,int
80137,LITERAL,2,,true,50,,1855,2,,bool
80162,LITERAL,2,,"""Heap""",32,,1861,2,,char[5]
80163,LITERAL,3,,"""heapsnapshot""",40,,1861,3,,char[13]
80178,LITERAL,3,,"""Start generating %s...\n""",42,,1864,3,,char[24]
80214,LITERAL,2,,1,38,,1870,2,,int
80230,LITERAL,3,,"""Removing the near heap limit callback""",11,,1882,3,,char[38]
80235,LITERAL,1,,0,50,,1883,2,,int
80238,LITERAL,2,,"""Wrote snapshot to %s\n""",19,,1886,2,,char[22]
80250,LITERAL,1,,0.95,56,,1889,2,,double
80255,LITERAL,2,,false,50,,1891,2,,bool
80267,LITERAL,1,,this,25,,1899,1,,ANY
80295,LITERAL,1,,"""isolate_data""",23,,1914,2,,char[13]
80301,LITERAL,1,,"""destroy_async_id_list""",23,,1915,2,,char[22]
80307,LITERAL,1,,"""exec_argv""",23,,1916,2,,char[10]
80313,LITERAL,1,,"""exit_info""",23,,1917,2,,char[10]
80319,LITERAL,1,,"""should_abort_on_uncaught_toggle""",23,,1918,2,,char[32]
80325,LITERAL,1,,"""stream_base_state""",23,,1920,2,,char[18]
80331,LITERAL,1,,"""cleanup_queue""",23,,1921,2,,char[14]
80337,LITERAL,1,,"""async_hooks""",23,,1922,2,,char[12]
80343,LITERAL,1,,"""immediate_info""",23,,1923,2,,char[15]
80349,LITERAL,1,,"""timeout_info""",23,,1924,2,,char[13]
80355,LITERAL,1,,"""tick_info""",23,,1925,2,,char[10]
80361,LITERAL,1,,"""principal_realm""",23,,1926,2,,char[16]
80367,LITERAL,1,,"""shadow_realms""",23,,1927,2,,char[14]
80625,LITERAL,3,,"""start""",30,,107,3,,char[6]
80664,LITERAL,2,,"""initialized""",45,,116,2,,char[12]
80677,LITERAL,3,,"""FSEvent""",43,,121,3,,char[8]
80764,LITERAL,2,,4,18,,146,2,,int
80773,LITERAL,2,,0,41,,148,2,,int
80789,LITERAL,2,,0,24,,153,2,,int
80795,LITERAL,2,,2,12,,154,2,,int
80812,LITERAL,2,,3,56,,157,2,,int
80832,LITERAL,2,,0,14,,160,2,,int
80861,LITERAL,2,,0,14,,167,2,,int
80883,LITERAL,2,,1,13,,173,2,,int
80944,LITERAL,2,,false,42,,189,2,,bool
80992,LITERAL,1,,"""bad fs events flag""",17,,210,1,,char[19]
81015,LITERAL,2,,nullptr,19,,219,2,,ANY
81051,LITERAL,2,,0,12,,226,2,,int
81064,LITERAL,2,,2,12,,227,2,,int
81087,LITERAL,2,,2,12,,233,2,,int
81205,LITERAL,2,,0,20,,69,2,,int
81286,LITERAL,1,,this,30,,104,2,,ANY
81301,LITERAL,1,,this,40,,110,2,,ANY
81328,LITERAL,2,,this,19,,128,2,,ANY
81347,LITERAL,1,,this,38,,131,2,,ANY
81439,LITERAL,1,,false,18,,153,2,,bool
81449,LITERAL,2,,0,54,,154,3,,int
81450,LITERAL,3,,nullptr,57,,154,4,,ANY
81494,LITERAL,2,,nullptr,41,,166,2,,ANY
81504,LITERAL,2,,"""HandleWrap""",56,,168,2,,char[11]
81517,LITERAL,3,,"""close""",35,,170,3,,char[6]
81524,LITERAL,3,,"""hasRef""",47,,171,3,,char[7]
81531,LITERAL,3,,"""ref""",35,,172,3,,char[4]
81538,LITERAL,3,,"""unref""",35,,173,3,,char[6]
81625,LITERAL,-1,,"""<JS Node>""",40,,49,1,,char[10]
81631,LITERAL,-1,,0,42,,50,1,,int
81637,LITERAL,-1,,false,43,,51,1,,bool
81702,LITERAL,-1,,0,12,,59,1,,int
81900,LITERAL,2,,"""edges""",66,,113,2,,char[6]
81909,LITERAL,2,,"""isRoot""",68,,114,2,,char[7]
81948,LITERAL,2,,"""wraps""",66,,118,2,,char[6]
81957,LITERAL,2,,"""to""",63,,119,2,,char[3]
81980,LITERAL,2,,0,18,,126,2,,int
82013,LITERAL,2,,nullptr,23,,132,2,,ANY
82031,LITERAL,2,,""" """,23,,136,2,,char[2]
82184,LITERAL,2,,nullptr,20,,165,2,,ANY
82264,LITERAL,2,,0,18,,180,2,,int
82268,LITERAL,2,,0,18,,181,2,,int
82311,LITERAL,2,,nullptr,26,,187,2,,ANY
82459,LITERAL,-1,,65536,12,,229,1,,int
82472,LITERAL,2,,0,24,,235,2,,int
82476,LITERAL,2,,0,18,,236,2,,int
82496,LITERAL,1,,nullptr,49,,239,1,,ANY
82501,LITERAL,5,,1,49,,243,5,,int
82503,LITERAL,1,,1,50,,244,1,,int
82504,LITERAL,7,,nullptr,49,,245,7,,ANY
82510,LITERAL,2,,0,31,,247,2,,int
82547,LITERAL,2,,0,17,,263,2,,int
82567,LITERAL,-1,,65536,12,,284,1,,int
82590,LITERAL,2,,0,19,,294,2,,int
82640,LITERAL,2,,nullptr,25,,308,2,,ANY
82645,LITERAL,1,,this,26,,309,2,,ANY
82650,LITERAL,-1,,0,12,,310,1,,int
82656,LITERAL,-1,,0,12,,314,1,,int
82679,LITERAL,2,,nullptr,49,,328,2,,ANY
82687,LITERAL,2,,nullptr,51,,329,2,,ANY
82693,LITERAL,-1,,this,47,,330,1,,ANY
82702,LITERAL,2,,nullptr,22,,333,2,,ANY
82708,LITERAL,1,,"""snapshot""",11,,335,2,,char[9]
82712,LITERAL,3,,"""HeapSnapshot""",43,,335,4,,char[13]
82761,LITERAL,1,,nullptr,29,,362,1,,ANY
82773,LITERAL,6,,nullptr,29,,367,6,,ANY
82782,LITERAL,2,,0,20,,369,2,,int
82789,LITERAL,2,,"""open""",32,,370,3,,char[5]
82790,LITERAL,3,,nullptr,40,,370,4,,ANY
82812,LITERAL,2,,0,33,,376,2,,int
82819,LITERAL,2,,"""write""",32,,377,3,,char[6]
82820,LITERAL,3,,nullptr,41,,377,4,,ANY
82827,LITERAL,1,,nullptr,21,,381,1,,ANY
82831,LITERAL,4,,nullptr,40,,381,4,,ANY
82838,LITERAL,2,,0,13,,383,2,,int
82845,LITERAL,2,,"""close""",32,,384,3,,char[6]
82846,LITERAL,3,,nullptr,41,,384,4,,ANY
82933,LITERAL,2,,"""HeapSnapshotStream""",47,,406,2,,char[19]
83029,LITERAL,2,,0,34,,427,2,,int
83047,LITERAL,2,,1,34,,430,2,,int
83078,LITERAL,2,,1,27,,438,2,,int
83085,LITERAL,2,,0,46,,439,2,,int
83155,LITERAL,2,,2,27,,452,2,,int
83164,LITERAL,2,,0,34,,453,2,,int
83171,LITERAL,2,,1,46,,454,2,,int
83181,LITERAL,2,,"""Heap""",34,,457,2,,char[5]
83182,LITERAL,3,,"""heapsnapshot""",42,,457,3,,char[13]
83277,LITERAL,3,,"""buildEmbedderGraph""",30,,479,3,,char[19]
83282,LITERAL,3,,"""triggerHeapSnapshot""",30,,480,3,,char[20]
83287,LITERAL,3,,"""createHeapSnapshotStream""",24,,482,3,,char[25]
83490,LITERAL,1,,0,12,,26,1,,int
83517,LITERAL,1,,"""histogram""",31,,34,2,,char[10]
83554,LITERAL,1,,"""histogram""",23,,62,2,,char[10]
83912,LITERAL,2,,0,14,,140,2,,int
83923,LITERAL,2,,0,28,,141,2,,int
83971,LITERAL,2,,0,14,,151,2,,int
83982,LITERAL,2,,0,28,,152,2,,int
84035,LITERAL,2,,0,14,,161,2,,int
84047,LITERAL,2,,0,25,,162,2,,int
84080,LITERAL,2,,0,14,,176,2,,int
84092,LITERAL,2,,0,25,,177,2,,int
84155,LITERAL,2,,0,23,,200,2,,int
84161,LITERAL,2,,0,44,,200,2,,int
84166,LITERAL,2,,true,19,,201,2,,bool
84175,LITERAL,2,,0,24,,202,2,,int
84183,LITERAL,2,,0,14,,203,2,,int
84196,LITERAL,2,,0,35,,204,2,,int
84205,LITERAL,2,,1,28,,205,2,,int
84210,LITERAL,2,,"""value is out of range""",40,,206,2,,char[22]
84257,LITERAL,2,,0,71,,217,2,,int
84264,LITERAL,2,,0,40,,219,2,,int
84406,LITERAL,2,,0,23,,256,2,,int
84412,LITERAL,2,,0,44,,256,2,,int
84420,LITERAL,2,,1,23,,257,2,,int
84426,LITERAL,2,,1,44,,257,2,,int
84433,LITERAL,2,,2,14,,258,2,,int
84438,LITERAL,2,,1,20,,260,2,,int
84450,LITERAL,1,,<global>,51,,261,1,,ANY
84458,LITERAL,2,,0,12,,265,2,,int
84469,LITERAL,2,,0,19,,266,2,,int
84479,LITERAL,2,,0,19,,267,2,,int
84490,LITERAL,2,,0,19,,268,2,,int
84500,LITERAL,2,,1,12,,271,2,,int
84511,LITERAL,2,,1,20,,272,2,,int
84521,LITERAL,2,,1,19,,273,2,,int
84532,LITERAL,2,,1,20,,274,2,,int
84546,LITERAL,2,,2,26,,277,2,,int
84602,LITERAL,2,,"""Histogram""",62,,289,2,,char[10]
84621,LITERAL,3,,"""count""",47,,294,3,,char[6]
84626,LITERAL,3,,"""countBigInt""",47,,295,3,,char[12]
84631,LITERAL,3,,"""exceeds""",47,,296,3,,char[8]
84636,LITERAL,3,,"""exceedsBigInt""",24,,298,3,,char[14]
84641,LITERAL,3,,"""min""",47,,299,3,,char[4]
84646,LITERAL,3,,"""minBigInt""",47,,300,3,,char[10]
84651,LITERAL,3,,"""max""",47,,301,3,,char[4]
84656,LITERAL,3,,"""maxBigInt""",47,,302,3,,char[10]
84661,LITERAL,3,,"""mean""",47,,303,3,,char[5]
84666,LITERAL,3,,"""stddev""",47,,304,3,,char[7]
84671,LITERAL,3,,"""percentile""",47,,305,3,,char[11]
84676,LITERAL,3,,"""percentileBigInt""",24,,307,3,,char[17]
84681,LITERAL,3,,"""percentiles""",47,,308,3,,char[12]
84686,LITERAL,3,,"""percentilesBigInt""",24,,310,3,,char[18]
84691,LITERAL,3,,"""reset""",35,,311,3,,char[6]
84696,LITERAL,3,,"""record""",35,,312,3,,char[7]
84701,LITERAL,3,,"""recordDelta""",35,,313,3,,char[12]
84706,LITERAL,3,,"""add""",35,,314,3,,char[4]
84827,LITERAL,3,,"""Histogram""",26,,347,3,,char[10]
84859,LITERAL,2,,this,50,,360,2,,ANY
84869,LITERAL,1,,"""histogram""",23,,365,2,,char[10]
84903,LITERAL,2,,nullptr,41,,373,2,,ANY
84919,LITERAL,2,,"""Histogram""",47,,375,2,,char[10]
84933,LITERAL,3,,"""count""",47,,378,3,,char[6]
84938,LITERAL,3,,"""countBigInt""",47,,379,3,,char[12]
84943,LITERAL,3,,"""exceeds""",47,,380,3,,char[8]
84948,LITERAL,3,,"""exceedsBigInt""",24,,382,3,,char[14]
84953,LITERAL,3,,"""min""",47,,383,3,,char[4]
84958,LITERAL,3,,"""minBigInt""",47,,384,3,,char[10]
84963,LITERAL,3,,"""max""",47,,385,3,,char[4]
84968,LITERAL,3,,"""maxBigInt""",47,,386,3,,char[10]
84973,LITERAL,3,,"""mean""",47,,387,3,,char[5]
84978,LITERAL,3,,"""stddev""",47,,388,3,,char[7]
84983,LITERAL,3,,"""percentile""",47,,389,3,,char[11]
84988,LITERAL,3,,"""percentileBigInt""",24,,391,3,,char[17]
84993,LITERAL,3,,"""percentiles""",47,,392,3,,char[12]
84998,LITERAL,3,,"""percentilesBigInt""",24,,394,3,,char[18]
85003,LITERAL,3,,"""reset""",35,,395,3,,char[6]
85008,LITERAL,3,,"""start""",35,,396,3,,char[6]
85013,LITERAL,3,,"""stop""",35,,397,3,,char[5]
85223,LITERAL,1,,"""histogram""",23,,474,2,,char[10]
85238,LITERAL,2,,true,14,,479,2,,bool
85274,LITERAL,2,,false,14,,488,2,,bool
85298,LITERAL,2,,0,27,,495,2,,int
85679,LITERAL,2,,0,14,,579,2,,int
85690,LITERAL,2,,0,28,,580,2,,int
85738,LITERAL,2,,0,14,,590,2,,int
85749,LITERAL,2,,0,28,,591,2,,int
85802,LITERAL,2,,0,14,,601,2,,int
85814,LITERAL,2,,0,25,,602,2,,int
85847,LITERAL,2,,0,14,,616,2,,int
85859,LITERAL,2,,0,25,,617,2,,int
86262,LITERAL,2,,nullptr,18,,144,2,,ANY
86419,LITERAL,2,,false,27,,225,2,,bool
86440,LITERAL,-1,,true,10,,230,1,,bool
86451,LITERAL,2,,true,27,,236,2,,bool
86455,LITERAL,2,,false,23,,237,2,,bool
86513,LITERAL,1,,this,18,,250,2,,ANY
86517,LITERAL,2,,false,27,,253,2,,bool
86525,LITERAL,2,,nullptr,18,,257,2,,ANY
86535,LITERAL,2,,this,50,,258,2,,ANY
86561,LITERAL,1,,1,12,,269,1,,int
86603,LITERAL,-1,,nullptr,12,,283,1,,ANY
86705,LITERAL,-1,,false,12,,311,1,,bool
86716,LITERAL,-1,,true,10,,313,1,,bool
86726,LITERAL,2,,nullptr,18,,318,2,,ANY
86768,LITERAL,2,,nullptr,26,,332,2,,ANY
86870,LITERAL,2,,0,26,,66,2,,int
86874,LITERAL,1,,1,38,,67,1,,int
86943,LITERAL,2,,false,32,,96,2,,bool
86981,LITERAL,1,,"'""'",15,,17,2,,char
87029,LITERAL,2,,0,25,,27,2,,int
87048,LITERAL,1,,"'""'",15,,34,2,,char
87061,LITERAL,-1,,nullptr,12,,39,1,,ANY
87102,LITERAL,2,,0,23,,48,2,,int
87105,LITERAL,-1,,nullptr,33,,48,1,,ANY
87129,LITERAL,2,,0,26,,55,2,,int
87132,LITERAL,-1,,nullptr,12,,56,1,,ANY
87170,LITERAL,2,,0,24,,63,2,,int
87173,LITERAL,-1,,"""""",12,,64,1,,char[1]
87239,LITERAL,2,,0,24,,80,2,,int
87423,LITERAL,2,,0,24,,135,2,,int
87659,LITERAL,-1,,nullptr,10,,82,1,,ANY
87666,LITERAL,-1,,nullptr,10,,85,1,,ANY
87742,LITERAL,2,,this,45,,15,3,,ANY
87768,LITERAL,-1,,true,12,,26,1,,bool
87770,LITERAL,-1,,false,10,,28,1,,bool
87922,LITERAL,2,,nullptr,29,,70,2,,ANY
87935,LITERAL,2,,nullptr,21,,72,2,,ANY
87969,LITERAL,2,,"""value""",70,,91,3,,char[6]
87991,LITERAL,1,,"""{\""method\"":\""NodeTracing.dataCollected\"",\""params\"":""",9,,100,1,,char[48]
88005,LITERAL,2,,"""}""",15,,103,2,,char[2]
88027,LITERAL,1,,"""""",17,,106,2,,char[1]
88103,LITERAL,2,,this,45,,133,3,,ANY
88121,LITERAL,1,,"""Call NodeTracing::end to stop tracing before updating the config""",9,,140,2,,char[65]
88134,LITERAL,1,,"""Tracing properties can only be changed through main thread sessions""",9,,144,2,,char[68]
88164,LITERAL,2,,0,19,,150,2,,int
88193,LITERAL,1,,"""At least one category should be enabled""",36,,154,2,,char[40]
88201,LITERAL,2,,nullptr,17,,157,2,,ANY
88264,LITERAL,1,,<global>,32,,175,1,,ANY
88283,LITERAL,1,,"""node""",28,,178,2,,char[5]
88288,LITERAL,1,,"""node.async_hooks""",28,,179,2,,char[17]
88293,LITERAL,1,,"""node.bootstrap""",28,,180,2,,char[15]
88298,LITERAL,1,,"""node.console""",28,,181,2,,char[13]
88303,LITERAL,1,,"""node.dns.native""",28,,182,2,,char[16]
88308,LITERAL,1,,"""node.environment""",28,,183,2,,char[17]
88313,LITERAL,1,,"""node.fs.async""",28,,184,2,,char[14]
88318,LITERAL,1,,"""node.fs.sync""",28,,185,2,,char[13]
88323,LITERAL,1,,"""node.fs_dir.async""",28,,186,2,,char[18]
88328,LITERAL,1,,"""node.fs_dir.sync""",28,,187,2,,char[17]
88333,LITERAL,1,,"""node.http""",28,,188,2,,char[10]
88338,LITERAL,1,,"""node.net.native""",28,,189,2,,char[16]
88343,LITERAL,1,,"""node.perf""",28,,190,2,,char[10]
88348,LITERAL,1,,"""node.perf.timerify""",28,,191,2,,char[19]
88353,LITERAL,1,,"""node.perf.usertiming""",28,,192,2,,char[21]
88358,LITERAL,1,,"""node.promises.rejections""",28,,193,2,,char[25]
88363,LITERAL,1,,"""node.threadpoolwork.async""",28,,194,2,,char[26]
88368,LITERAL,1,,"""node.threadpoolwork.sync""",28,,195,2,,char[25]
88373,LITERAL,1,,"""node.vm.script""",28,,196,2,,char[15]
88378,LITERAL,1,,"""v8""",28,,197,2,,char[3]
88441,LITERAL,2,,0,29,,34,2,,int
88500,LITERAL,2,,0,25,,29,2,,int
88595,LITERAL,1,,"""worker""",16,,76,2,,char[7]
88624,LITERAL,2,,this,44,,86,3,,ANY
88804,LITERAL,2,,true,56,,134,3,,bool
88882,LITERAL,2,,0,30,,151,2,,int
89012,LITERAL,1,,"""[worker """,12,,29,1,,char[9]
89018,LITERAL,2,,"""]""",46,,29,2,,char[2]
89022,LITERAL,2,,"""""",21,,30,2,,char[1]
89023,LITERAL,2,,"""""",26,,30,2,,char[1]
89025,LITERAL,1,,""" """,31,,30,1,,char[2]
89266,LITERAL,3,,false,37,,122,3,,bool
89502,LITERAL,2,,0,27,,108,2,,int
89523,LITERAL,1,,false,58,,723,2,,bool
89545,LITERAL,2,,nullptr,38,,718,2,,ANY
89655,LITERAL,1,,false,61,,62,1,,bool
89695,LITERAL,2,,1,30,,204,2,,int
89704,LITERAL,2,,"""Worker[""",13,,208,2,,char[8]
89709,LITERAL,2,,"""]""",46,,208,2,,char[2]
89733,LITERAL,2,,this,35,,224,3,,ANY
89750,LITERAL,2,,this,67,,227,2,,ANY
89862,LITERAL,2,,"""[inspector received] %s\n""",24,,253,3,,char[25]
89887,LITERAL,2,,false,26,,257,3,,bool
90038,LITERAL,2,,"""[inspector send] %s\n""",26,,307,3,,char[21]
90086,LITERAL,1,,false,12,,331,1,,bool
90158,LITERAL,2,,"""cmd""",56,,364,2,,char[4]
90161,LITERAL,2,,"""NODE_DEBUG_ENABLED""",47,,365,2,,char[19]
90165,LITERAL,2,,"""internalMessage""",20,,366,2,,char[16]
90182,LITERAL,2,,0,32,,383,2,,int
90183,LITERAL,2,,'/',38,,383,2,,char
90198,LITERAL,2,,"""This Environment was initialized without a V8::Inspector""",21,,390,2,,char[57]
90243,LITERAL,2,,this,51,,403,3,,ANY
90259,LITERAL,2,,true,23,,408,2,,bool
90273,LITERAL,2,,true,27,,413,2,,bool
90281,LITERAL,2,,true,40,,418,2,,bool
90289,LITERAL,2,,true,29,,423,2,,bool
90313,LITERAL,2,,0,20,,434,2,,int
90370,LITERAL,1,,"""{\""isDefault\"":true}""",42,,452,1,,char[19]
90376,LITERAL,1,,"""{\""isDefault\"":false}""",42,,454,1,,char[20]
90406,LITERAL,2,,false,27,,466,2,,bool
90414,LITERAL,2,,false,29,,470,2,,bool
90515,LITERAL,2,,false,42,,499,2,,bool
90635,LITERAL,2,,0,66,,528,2,,int
90645,LITERAL,2,,0,53,,529,3,,int
90650,LITERAL,2,,0,19,,530,2,,int
90654,LITERAL,2,,"""Uncaught""",31,,533,2,,char[9]
90665,LITERAL,2,,1,47,,537,2,,int
90693,LITERAL,1,,0,51,,541,2,,int
90702,LITERAL,1,,0,52,,542,2,,int
90746,LITERAL,1,,1000,47,,554,1,,int
90853,LITERAL,-1,,true,16,,594,1,,bool
90855,LITERAL,-1,,false,12,,596,1,,bool
90863,LITERAL,2,,false,30,,600,2,,bool
90878,LITERAL,2,,true,29,,603,2,,bool
90915,LITERAL,-1,,nullptr,14,,618,1,,ANY
90919,LITERAL,2,,nullptr,28,,620,2,,ANY
90950,LITERAL,-1,,true,14,,634,1,,bool
90959,LITERAL,-1,,false,12,,638,1,,bool
90970,LITERAL,2,,true,28,,645,2,,bool
90987,LITERAL,2,,false,28,,651,2,,bool
91024,LITERAL,-1,,nullptr,14,,663,1,,ANY
91056,LITERAL,2,,false,31,,671,2,,bool
91059,LITERAL,2,,1,26,,676,2,,int
91062,LITERAL,2,,false,30,,677,2,,bool
91065,LITERAL,2,,false,32,,678,2,,bool
91068,LITERAL,2,,false,43,,679,2,,bool
91123,LITERAL,1,,true,57,,704,2,,bool
91124,LITERAL,2,,false,64,,704,2,,bool
91126,LITERAL,1,,0,14,,705,1,,int
91144,LITERAL,2,,this,34,,709,2,,ANY
91198,LITERAL,-1,,false,12,,741,1,,bool
91227,LITERAL,-1,,true,10,,752,1,,bool
91235,LITERAL,2,,nullptr,14,,756,2,,ANY
91238,LITERAL,-1,,true,12,,757,1,,bool
91246,LITERAL,3,,"""StartIoThread""",37,,761,3,,char[14]
91247,LITERAL,4,,false,37,,762,4,,bool
91260,LITERAL,-1,,false,12,,765,1,,bool
91280,LITERAL,2,,nullptr,14,,774,2,,ANY
91283,LITERAL,-1,,false,12,,775,1,,bool
91286,LITERAL,-1,,true,10,,778,1,,bool
91308,LITERAL,3,,"""Connect""",37,,790,3,,char[8]
91363,LITERAL,3,,"""ConnectToMainThread""",37,,810,3,,char[20]
91419,LITERAL,3,,"""WaitForDisconnect""",37,,828,3,,char[18]
91438,LITERAL,2,,nullptr,38,,835,2,,ANY
91454,LITERAL,2,,"""Waiting for the debugger to disconnect...\n""",21,,838,2,,char[43]
91483,LITERAL,2,,nullptr,14,,846,2,,ANY
91546,LITERAL,2,,false,34,,871,2,,bool
91558,LITERAL,2,,false,35,,875,2,,bool
91603,LITERAL,2,,false,35,,887,2,,bool
91608,LITERAL,2,,true,34,,889,2,,bool
91652,LITERAL,2,,false,34,,900,2,,bool
91657,LITERAL,2,,true,35,,902,2,,bool
91704,LITERAL,3,,0,45,,917,4,,int
91705,LITERAL,4,,nullptr,48,,917,5,,ANY
91723,LITERAL,1,,"""\nnode::inspector::Agent::ToggleAsyncHook""",18,,920,1,,char[41]
91724,LITERAL,2,,"""Cannot toggle Inspector's AsyncHook, please report this.""",18,,921,2,,char[57]
91809,LITERAL,2,,nullptr,18,,964,2,,ANY
91825,LITERAL,2,,nullptr,18,,970,2,,ANY
91828,LITERAL,-1,,false,12,,971,1,,bool
91833,LITERAL,2,,nullptr,17,,972,2,,ANY
91864,LITERAL,3,,"""GetParentHandle""",37,,984,3,,char[16]
91918,LITERAL,3,,"""WaitForConnect""",61,,1001,3,,char[15]
91947,LITERAL,3,,"""GetWorkerManager""",37,,1014,3,,char[17]
91977,LITERAL,2,,nullptr,14,,1026,2,,ANY
91980,LITERAL,-1,,"""""",12,,1027,1,,char[1]
92151,LITERAL,2,,nullptr,15,,34,2,,ANY
92154,LITERAL,1,,0,9,,35,1,,int
92163,LITERAL,4,,nullptr,62,,35,4,,ANY
92206,LITERAL,3,,"""%04x%04x-%04x-%04x-%04x-%04x%04x%04x""",32,,52,3,,char[37]
92209,LITERAL,2,,0,19,,53,2,,int
92212,LITERAL,2,,1,19,,54,2,,int
92215,LITERAL,2,,2,19,,55,2,,int
92220,LITERAL,2,,3,20,,56,2,,int
92221,LITERAL,2,,0x0fff,25,,56,2,,int
92222,LITERAL,2,,0x4000,35,,56,2,,int
92227,LITERAL,2,,4,20,,57,2,,int
92228,LITERAL,2,,0x3fff,25,,57,2,,int
92229,LITERAL,2,,0x8000,35,,57,2,,int
92232,LITERAL,2,,5,19,,58,2,,int
92235,LITERAL,2,,6,19,,59,2,,int
92238,LITERAL,2,,7,19,,60,2,,int
92312,LITERAL,1,,0,14,,106,1,,int
92351,LITERAL,1,,0,16,,118,1,,int
92418,LITERAL,2,,nullptr,20,,149,2,,ANY
92442,LITERAL,2,,nullptr,36,,158,2,,ANY
92458,LITERAL,2,,nullptr,13,,171,2,,ANY
92472,LITERAL,2,,nullptr,18,,178,2,,ANY
92495,LITERAL,2,,nullptr,21,,184,2,,ANY
92618,LITERAL,-1,,nullptr,12,,249,1,,ANY
92639,LITERAL,3,,this,64,,265,3,,ANY
92640,LITERAL,2,,0,71,,265,2,,int
92654,LITERAL,1,,0,24,,270,2,,int
92658,LITERAL,3,,nullptr,51,,270,4,,ANY
92667,LITERAL,2,,0,17,,272,2,,int
92676,LITERAL,1,,0,24,,276,2,,int
92680,LITERAL,3,,nullptr,51,,276,4,,ANY
92701,LITERAL,2,,nullptr,15,,286,2,,ANY
92710,LITERAL,2,,0,17,,288,2,,int
92841,LITERAL,4,,true,69,,324,4,,bool
92877,LITERAL,2,,true,73,,341,3,,bool
92892,LITERAL,2,,"""Debugger attached.\n""",21,,344,2,,char[20]
92961,LITERAL,1,,"""file://""",10,,368,1,,char[8]
93070,LITERAL,2,,false,52,,44,3,,bool
93082,LITERAL,2,,"""Connection""",50,,48,2,,char[11]
93100,LITERAL,2,,true,64,,55,3,,bool
93112,LITERAL,2,,"""MainThreadConnection""",50,,59,2,,char[21]
93209,LITERAL,2,,this,69,,98,2,,ANY
93224,LITERAL,2,,1,51,,102,2,,int
93273,LITERAL,3,,"""dispatch""",35,,112,3,,char[9]
93280,LITERAL,3,,"""disconnect""",24,,114,3,,char[11]
93314,LITERAL,2,,0,16,,121,2,,int
93326,LITERAL,2,,0,37,,122,2,,int
93346,LITERAL,1,,this,52,,128,1,,ANY
93395,LITERAL,2,,0,16,,143,2,,int
93417,LITERAL,2,,0,49,,147,2,,int
93428,LITERAL,1,,"""callback""",25,,152,2,,char[9]
93434,LITERAL,1,,"""session""",9,,154,2,,char[8]
93438,LITERAL,3,,"""InspectorSession""",39,,154,4,,char[17]
93448,LITERAL,-1,,true,12,,161,1,,bool
93486,LITERAL,2,,1,27,,177,2,,int
93492,LITERAL,2,,0,14,,178,2,,int
93502,LITERAL,2,,0,57,,180,2,,int
93522,LITERAL,2,,1,27,,185,2,,int
93528,LITERAL,2,,0,14,,186,2,,int
93533,LITERAL,2,,2,47,,187,2,,int
93541,LITERAL,1,,"""Break on start""",58,,188,2,,char[15]
93558,LITERAL,2,,0,12,,190,2,,int
93567,LITERAL,2,,1,61,,190,2,,int
93629,LITERAL,2,,2,27,,201,2,,int
93633,LITERAL,2,,2,47,,202,2,,int
93646,LITERAL,2,,0,42,,204,2,,int
93663,LITERAL,1,,true,45,,207,2,,bool
93694,LITERAL,1,,false,45,,213,2,,bool
93710,LITERAL,2,,1,35,,219,2,,int
93747,LITERAL,2,,1,45,,236,2,,int
93766,LITERAL,2,,0,14,,242,2,,int
93777,LITERAL,2,,0,26,,243,2,,int
93811,LITERAL,2,,0,14,,250,2,,int
93823,LITERAL,2,,0,34,,251,2,,int
93845,LITERAL,2,,1,14,,255,2,,int
93856,LITERAL,2,,1,26,,256,2,,int
93873,LITERAL,2,,2,14,,259,2,,int
93882,LITERAL,2,,2,25,,260,2,,int
93916,LITERAL,2,,0,14,,268,2,,int
93928,LITERAL,2,,0,42,,269,2,,int
93935,LITERAL,2,,1,14,,270,2,,int
93947,LITERAL,2,,1,43,,271,2,,int
94016,LITERAL,2,,0,23,,285,2,,int
94021,LITERAL,2,,0,33,,285,2,,int
94033,LITERAL,2,,0,26,,286,2,,int
94046,LITERAL,1,,<global>,51,,287,1,,ANY
94068,LITERAL,2,,1,23,,292,2,,int
94073,LITERAL,2,,1,33,,292,2,,int
94086,LITERAL,2,,1,41,,293,2,,int
