85494,METHOD_REF,2,,"[](auto& parent) {
            // just always revoke the old helpers since we are making new ones.
            parent->_firstChild->Closed(parent->_firstClosedToken);
            parent->_secondChild->Closed(parent->_secondClosedToken);
            parent->_SetupChildCloseHandlers();
            parent->_root.Children().Clear();
            parent->_borderFirst.Child(nullptr);
            parent->_borderSecond.Child(nullptr);
            parent->_borderFirst.Child(parent->_firstChild->GetRootElement());
            parent->_borderSecond.Child(parent->_secondChild->GetRootElement());

            parent->_root.Children().Append(parent->_borderFirst);
            parent->_root.Children().Append(parent->_borderSecond);

            // reset split definitions to clear any set row/column
            parent->_root.ColumnDefinitions().Clear();
            parent->_root.RowDefinitions().Clear();
            parent->_CreateRowColDefinitions();
        }",29,,725,Pane.SwapPanes.<lambda>11,2,,cascadia\TerminalApp\Pane.cpp:<global>
85624,METHOD_REF,2,,"[](float left, float right) {
        return abs(left - right) < 1e-4F;
    }",23,,816,Pane._IsAdjacent.<lambda>12,2,,cascadia\TerminalApp\Pane.cpp:<global>
85628,METHOD_REF,2,,"[](PanePoint offset) {
        return offset.x + offset.scaleX;
    }",20,,820,Pane._IsAdjacent.<lambda>13,2,,cascadia\TerminalApp\Pane.cpp:<global>
85632,METHOD_REF,2,,"[](PanePoint offset) {
        return offset.y + offset.scaleY;
    }",20,,824,Pane._IsAdjacent.<lambda>14,2,,cascadia\TerminalApp\Pane.cpp:<global>
86535,METHOD_REF,1,,[](const auto& p) { return p->_lastActive; },22,,1295,Pane.GetActivePane.<lambda>15,1,,cascadia\TerminalApp\Pane.cpp:<global>
86833,METHOD_REF,1,,"[](auto pane) {
            pane->_DetachedHandlers(pane);
        }",28,,1584,Pane.DetachPane.<lambda>16,2,,cascadia\TerminalApp\Pane.cpp:<global>
86963,METHOD_REF,1,,"[](auto p) {
                if (p->_IsLeaf())
                {
                    p->_removeControlEvents();
                }
            }",35,,1664,Pane._CloseChild.<lambda>17,2,,cascadia\TerminalApp\Pane.cpp:<global>
87162,METHOD_REF,1,,"[](auto p) {
                if (p->_IsLeaf())
                {
                    p->_removeControlEvents();
                }
            }",35,,1751,Pane._CloseChild.<lambda>18,2,,cascadia\TerminalApp\Pane.cpp:<global>
87366,METHOD_REF,1,,"[](auto p) {
                if (p->_IsLeaf())
                {
                    return true;
                }
                p->_parentChildPath = p->_firstChild;
                return false;
            }",35,,1812,Pane._CloseChild.<lambda>19,2,,cascadia\TerminalApp\Pane.cpp:<global>
87842,METHOD_REF,1,,"[weakThis, closeFirst](auto&&, auto&&) {
        if (auto pane{ weakThis.lock() })
        {
            // We don't need to manually undo any of the above trickiness.
            // We're going to re-parent the child's content into us anyways
            pane->_CloseChild(closeFirst, false);
        }
    }",25,,1948,Pane._CloseChildRoutine.<lambda>20,2,,cascadia\TerminalApp\Pane.cpp:<global>
87853,METHOD_REF,1,,"[this](auto&& /*s*/, auto&& /*e*/) {
        _CloseChildRoutine(true);
    }",45,,1966,Pane._SetupChildCloseHandlers.<lambda>21,2,,cascadia\TerminalApp\Pane.cpp:<global>
87860,METHOD_REF,1,,"[this](auto&& /*s*/, auto&& /*e*/) {
        _CloseChildRoutine(false);
    }",47,,1970,Pane._SetupChildCloseHandlers.<lambda>22,2,,cascadia\TerminalApp\Pane.cpp:<global>
88373,METHOD_REF,2,,"[&](const auto& size, const bool isFirstChild) {
        auto child = isFirstChild ? _firstChild : _secondChild;
        auto childGrid = child->_root;
        // If we are splitting a parent pane this may be null
        auto control = child->_control;
        // Build up our animation:
        // * it'll take as long as our duration (200ms)
        // * it'll change the value of our property from 0 to secondSize
        // * it'll animate that value using a quadratic function (like f(t) = t^2)
        // * IMPORTANT! We'll manually tell the animation that ""yes we know what
        //   we're doing, we want an animation here.""
        Media::Animation::DoubleAnimation animation{};
        animation.Duration(AnimationDuration);
        if (isFirstChild)
        {
            // If we're animating the first pane, the size should decrease, from
            // the full size down to the given size.
            animation.From(totalSize);
            animation.To(size);
        }
        ...",27,,2172,Pane._SetupEntranceAnimation.<lambda>23,2,,cascadia\TerminalApp\Pane.cpp:<global>
89212,METHOD_REF,1,,"[=](auto p) {
        p->_parentChildPath.reset();
        if (p->_id == id)
        {
            // Make sure to use _FocusFirstChild here - that'll properly update the
            // focus if we're in startup.
            p->_FocusFirstChild();
            return true;
        }
        return false;
    }",21,,2674,Pane.FocusPane.<lambda>26,1,,cascadia\TerminalApp\Pane.cpp:<global>
89219,METHOD_REF,1,,"[&](auto p) {
        if (p == pane)
        {
            p->_Focus();
            return true;
        }
        // clear the parent child path if we are not the pane being focused.
        p->_parentChildPath.reset();
        return false;
    }",21,,2697,Pane.FocusPane.<lambda>27,1,,cascadia\TerminalApp\Pane.cpp:<global>
89233,METHOD_REF,1,,"[&](const auto& p) {
        return p->_firstChild == child || p->_secondChild == child;
    }",21,,2722,Pane._HasChild.<lambda>28,1,,cascadia\TerminalApp\Pane.cpp:<global>
89240,METHOD_REF,1,,[=](const auto& p) { return p->_IsLeaf() && p->_id == id; },22,,2735,Pane.FindPane.<lambda>29,1,,cascadia\TerminalApp\Pane.cpp:<global>
90175,METHOD_REF,1,,"[&](const auto& pane) {
        if (pane->_IsLeaf() && pane->_control != sourceControl && !pane->_control.ReadOnly())
        {
            pane->_control.RawWriteKeyEvent(vkey, scanCode, modifiers, keyDown);
        }
    }",14,,3207,Pane.BroadcastKey.<lambda>30,1,,cascadia\TerminalApp\Pane.cpp:<global>
90181,METHOD_REF,1,,"[&](const auto& pane) {
        if (pane->_IsLeaf() && pane->_control != sourceControl && !pane->_control.ReadOnly())
        {
            pane->_control.RawWriteChar(character, scanCode, modifiers);
        }
    }",14,,3220,Pane.BroadcastChar.<lambda>31,1,,cascadia\TerminalApp\Pane.cpp:<global>
90187,METHOD_REF,1,,"[&](const auto& pane) {
        if (pane->_IsLeaf() && pane->_control != sourceControl && !pane->_control.ReadOnly())
        {
            pane->_control.RawWriteString(text);
        }
    }",14,,3231,Pane.BroadcastString.<lambda>32,1,,cascadia\TerminalApp\Pane.cpp:<global>
90633,METHOD_REF,1,,"[f](const auto& pane) -> std::shared_ptr<Pane> {
            if (f(pane))
            {
                return pane;
            }
            return nullptr;
        }",25,,202,Pane._FindPane.<lambda>0,1,,Pane
92874,METHOD_REF,2,,"[this](auto&&, auto&&) {
            if (Visibility() == Visibility::Visible)
            {
                // Force immediate binding update so we can select an item
                Bindings->Update();
                UpdateLayout(); // THIS ONE IN PARTICULAR SEEMS LOAD BEARING.
                // Without the UpdateLayout call, our ListView won't have a
                // chance to instantiate ListViewItem's. If we don't have those,
                // then our call to `SelectedItem()` below is going to return
                // null. If it does that, then we won't be able to focus
                // ourselves when we're opened.

                // Select the correct element in the list, depending on which
                // direction we were opened in.
                //
                // Make sure to use _scrollToIndex, to move the scrollbar too!
                if (_direction == TerminalApp::SuggestionsDirection::TopDown)
                {
                    _scrollToIndex(0);
...",74,,40,winrt.TerminalApp.implementation.SuggestionsControl.SuggestionsControl.<lambda>0,2,,cascadia\TerminalApp\SuggestionsControl.cpp:<global>
92884,METHOD_REF,2,,"[this](auto /*s*/, auto /*e*/) {
            // When we're in BottomUp mode, we need to adjust our own position
            // so that our bottom is aligned with our origin. This will ensure
            // that as the menu changes in size (as we filter results), the menu
            // stays ""attached"" to the cursor.
            if (Visibility() == Visibility::Visible && _direction == TerminalApp::SuggestionsDirection::BottomUp)
            {
                auto m = this->Margin();
                m.Top = (_anchor.Y - ActualHeight());
                this->Margin(m);
            }
        }",86,,99,winrt.TerminalApp.implementation.SuggestionsControl.SuggestionsControl.<lambda>1,3,,cascadia\TerminalApp\SuggestionsControl.cpp:<global>
93895,METHOD_REF,3,,"[&](const auto& filteredCommand) {
            return filteredCommand.Item().Name() == previousAction.Item().Name();
        }",98,,552,winrt.TerminalApp.implementation.SuggestionsControl._moveBackButtonClicked.<lambda>2,4,,cascadia\TerminalApp\SuggestionsControl.cpp:<global>
95617,METHOD_REF,1,,"[weakThis](auto&&, auto&&) {
            if (auto tab{ weakThis.get() })
            {
                tab->_RequestFocusActiveControlHandlers();
            }
        }",34,,53,winrt.TerminalApp.implementation.TabBase._CreateContextMenu.<lambda>0,2,,cascadia\TerminalApp\TabBase.cpp:<global>
95638,METHOD_REF,1,,"[weakThis](auto&&, auto&&) {
            if (auto tab{ weakThis.get() })
            {
                tab->_CloseTabsAfter();
            }
        }",39,,75,winrt.TerminalApp.implementation.TabBase._AppendCloseMenuItems.<lambda>1,2,,cascadia\TerminalApp\TabBase.cpp:<global>
95673,METHOD_REF,1,,"[weakThis](auto&&, auto&&) {
            if (auto tab{ weakThis.get() })
            {
                tab->_CloseOtherTabs();
            }
        }",39,,88,winrt.TerminalApp.implementation.TabBase._AppendCloseMenuItems.<lambda>2,2,,cascadia\TerminalApp\TabBase.cpp:<global>
95722,METHOD_REF,1,,"[weakThis](auto&&, auto&&) {
            if (auto tab{ weakThis.get() })
            {
                tab->_CloseRequestedHandlers(nullptr, nullptr);
            }
        }",32,,106,winrt.TerminalApp.implementation.TabBase._AppendCloseMenuItems.<lambda>3,2,,cascadia\TerminalApp\TabBase.cpp:<global>
96101,METHOD_REF,1,,"[weakThis{ get_weak() }](auto&&, auto&&) {
            if (auto tab{ weakThis.get() })
            {
                tab->_RequestFocusActiveControlHandlers();
            }
        }",30,,260,winrt.TerminalApp.implementation.TabBase._MakeTabViewItem.<lambda>4,2,,cascadia\TerminalApp\TabBase.cpp:<global>
97353,METHOD_REF,1,,"[&](auto&&, auto&& e) {
            _receivedKeyDown = true;

            // GH#9632 - mark navigation buttons as handled.
            // This should prevent the tab view to use this key for navigation between tabs
            if (e.OriginalKey() == Windows::System::VirtualKey::Down ||
                e.OriginalKey() == Windows::System::VirtualKey::Up ||
                e.OriginalKey() == Windows::System::VirtualKey::Left ||
                e.OriginalKey() == Windows::System::VirtualKey::Right)
            {
                e.Handled(true);
            }
        }",40,,21,winrt.TerminalApp.implementation.TabHeaderControl.TabHeaderControl.<lambda>0,2,,cascadia\TerminalApp\TabHeaderControl.cpp:<global>
97358,METHOD_REF,1,,"[&](auto&&, const Windows::UI::Xaml::Input::KeyRoutedEventArgs& e) {
            if (_receivedKeyDown)
            {
                if (e.OriginalKey() == Windows::System::VirtualKey::Enter)
                {
                    // User is done making changes, close the rename box
                    _CloseRenameBox();
                }
                else if (e.OriginalKey() == Windows::System::VirtualKey::Escape)
                {
                    // User wants to discard the changes they made,
                    // set _renameCancelled to true and close the rename box
                    _renameCancelled = true;
                    _CloseRenameBox();
                }
            }
        }",38,,39,winrt.TerminalApp.implementation.TabHeaderControl.TabHeaderControl.<lambda>1,2,,cascadia\TerminalApp\TabHeaderControl.cpp:<global>
97965,METHOD_REF,1,,"[weakTab, weakThis{ get_weak() }]() {
            auto page{ weakThis.get() };
            auto tab{ weakTab.get() };

            if (page && tab)
            {
                // Possibly update the icon of the tab.
                page->_UpdateTabIcon(*tab);

                page->_updateThemeColors();

                // Update the taskbar progress as well. We'll raise our own
                // SetTaskbarProgress event here, to get tell the hosting
                // application to re-query this value from us.
                page->_SetTaskbarProgressHandlers(*page, nullptr);

                auto profile = tab->GetFocusedProfile();
                page->_UpdateBackground(profile);
            }
        }",39,,137,winrt.TerminalApp.implementation.TerminalPage._InitializeTab.<lambda>0,2,,cascadia\TerminalApp\TabManagement.cpp:<global>
97970,METHOD_REF,1,,"[weakTab, weakThis{ get_weak() }]() {
            auto page{ weakThis.get() };
            auto tab{ weakTab.get() };

            if (page && tab)
            {
                page->_RaiseVisualBellHandlers(nullptr, nullptr);
            }
        }",40,,161,winrt.TerminalApp.implementation.TerminalPage._InitializeTab.<lambda>1,2,,cascadia\TerminalApp\TabManagement.cpp:<global>
98061,METHOD_REF,1,,"[weakTab, weakThis{ get_weak() }](auto&& /*s*/, auto&& /*e*/) {
            auto page{ weakThis.get() };
            auto tab{ weakTab.get() };

            if (page && tab)
            {
                page->_HandleCloseTabRequested(*tab);
            }
        }",36,,188,winrt.TerminalApp.implementation.TerminalPage._InitializeTab.<lambda>2,2,,cascadia\TerminalApp\TabManagement.cpp:<global>
98066,METHOD_REF,1,,"[weakTab, weakThis{ get_weak() }](auto&& /*s*/, auto&& /*e*/) {
            const auto page = weakThis.get();
            const auto tab = weakTab.get();

            if (page && tab)
            {
                page->_RemoveTab(*tab);
            }
        }",28,,199,winrt.TerminalApp.implementation.TerminalPage._InitializeTab.<lambda>3,2,,cascadia\TerminalApp\TabManagement.cpp:<global>
98071,METHOD_REF,1,,"[weakThis{ get_weak() }]() {
            if (const auto page{ weakThis.get() })
            {
                page->_FocusCurrentTab(false);
            }
        }",47,,211,winrt.TerminalApp.implementation.TerminalPage._InitializeTab.<lambda>4,2,,cascadia\TerminalApp\TabManagement.cpp:<global>
98396,METHOD_REF,1,,[&]() noexcept { _removing = false; },46,,453,winrt.TerminalApp.implementation.TerminalPage._RemoveTab.<lambda>5,2,,cascadia\TerminalApp\TabManagement.cpp:<global>
98968,METHOD_REF,1,,"[](auto p) {
                if (const auto control{ p->GetTerminalControl() })
                {
                    if (control.ReadOnly())
                    {
                        control.ToggleReadOnly();
                    }
                }
            }",28,,744,winrt.TerminalApp.implementation.TerminalPage._PaneConfirmCloseReadOnly.<lambda>6,2,,cascadia\TerminalApp\TabManagement.cpp:<global>
99160,METHOD_REF,1,,"[ids{ std::move(paneIds) }, weakThis{ get_weak() }, weakTab]() {
                        if (auto strongThis{ weakThis.get() })
                        {
                            strongThis->_ClosePanes(weakTab, std::move(ids));
                        }
                    }",42,,829,winrt.TerminalApp.implementation.TerminalPage._ClosePanes.<lambda>7,2,,cascadia\TerminalApp\TabManagement.cpp:<global>
99973,METHOD_REF,2,,"[weakThis{ get_weak() }](auto& sender, auto& e) {
            auto item{ weakThis.get() };
            auto senderTab{ sender.try_as<winrt::TerminalApp::TabBase>() };

            if (item && senderTab)
            {
                auto changedProperty = e.PropertyName();
                if (changedProperty == L""Title"")
                {
                    item->Name(senderTab.Title());
                }
                else if (changedProperty == L""Icon"")
                {
                    item->Icon(senderTab.Icon());
                }
            }
        }",70,,28,winrt.TerminalApp.implementation.TabPaletteItem.TabPaletteItem.<lambda>0,3,,cascadia\TerminalApp\TabPaletteItem.cpp:<global>
100003,METHOD_REF,2,,"[weakThis{ get_weak() }](auto& /*sender*/, auto& /*e*/) {
                // Sometimes nested bindings do not get updated,
                // thus let's notify property changed on TabStatus when one of its properties changes
                auto item{ weakThis.get() };
                item->_PropertyChangedHandlers(*item, Windows::UI::Xaml::Data::PropertyChangedEventArgs{ L""TabStatus"" });
            }",83,,51,winrt.TerminalApp.implementation.TabPaletteItem.TabPaletteItem.<lambda>1,3,,cascadia\TerminalApp\TabPaletteItem.cpp:<global>
101098,METHOD_REF,-1,,"[weak, actionAndArgs](auto&&, auto&&) {
                if (auto page{ weak.get() })
                {
                    page->_actionDispatch->DoAction(actionAndArgs);
                }
            }",20,,4892,winrt.TerminalApp.implementation.TerminalPage._PopulateContextMenu..<lambda>27,1,,cascadia\TerminalApp\TerminalPage.cpp:<global>
101297,METHOD_REF,1,,"[&](auto&& pane) {
                        if (const auto& term{ pane->GetTerminalControl() })
                        {
                            term.OwningHwnd(reinterpret_cast<uint64_t>(hwnd));
                        }
                    }",58,,90,winrt.TerminalApp.implementation.TerminalPage.Initialize.<lambda>0,2,,cascadia\TerminalApp\TerminalPage.cpp:<global>
101622,METHOD_REF,1,,"[weakThis{ get_weak() }](auto&&, auto&&) {
            if (auto page{ weakThis.get() })
            {
                page->_OpenNewTerminalViaDropdown(NewTerminalArgs());
            }
        }",29,,236,winrt.TerminalApp.implementation.TerminalPage.Create.<lambda>1,2,,cascadia\TerminalApp\TerminalPage.cpp:<global>
102073,METHOD_REF,1,,"[&originalVirtualCwd, this]() {
            // ignore errors, we'll just power on through. We'd rather do
            // something rather than fail silently if the directory doesn't
            // actually exist.
            _WindowProperties.VirtualWorkingDirectory(originalVirtualCwd);
        }",43,,573,winrt.TerminalApp.implementation.TerminalPage.ProcessStartupActions.<lambda>2,2,,cascadia\TerminalApp\TerminalPage.cpp:<global>
102088,METHOD_REF,1,,"[&originalVirtualEnv, this]() {
            _WindowProperties.VirtualEnvVars(originalVirtualEnv);
        }",43,,582,winrt.TerminalApp.implementation.TerminalPage.ProcessStartupActions.<lambda>3,2,,cascadia\TerminalApp\TerminalPage.cpp:<global>
102217,METHOD_REF,2,,"[weak = get_weak()]() {
                if (auto self{ weak.get() })
                {
                    self->_InitializedHandlers(*self, nullptr);
                }
            }",64,,689,winrt.TerminalApp.implementation.TerminalPage._CompleteInitialization.<lambda>4,3,,cascadia\TerminalApp\TerminalPage.cpp:<global>
102638,METHOD_REF,1,,"[this](auto&&, auto&&) {
            _FocusCurrentTab(true);
        }",30,,878,winrt.TerminalApp.implementation.TerminalPage._CreateNewTabFlyout.<lambda>5,2,,cascadia\TerminalApp\TerminalPage.cpp:<global>
102643,METHOD_REF,1,,"[this](auto&&, auto&&) {
            if (!_commandPaletteIs(Visibility::Visible))
            {
                _FocusCurrentTab(true);
            }
        }",30,,882,winrt.TerminalApp.implementation.TerminalPage._CreateNewTabFlyout.<lambda>6,2,,cascadia\TerminalApp\TerminalPage.cpp:<global>
103207,METHOD_REF,1,,"[profileIndex, weakThis{ get_weak() }](auto&&, auto&&) {
            if (auto page{ weakThis.get() })
            {
                NewTerminalArgs newTerminalArgs{ profileIndex };
                page->_OpenNewTerminalViaDropdown(newTerminalArgs);
            }
        }",31,,1073,winrt.TerminalApp.implementation.TerminalPage._CreateNewTabFlyoutProfile.<lambda>7,2,,cascadia\TerminalApp\TerminalPage.cpp:<global>
103225,METHOD_REF,1,,"[profileMenuItem](auto&&, auto&&) {
            WUX::Controls::Primitives::FlyoutBase::ShowAttachedFlyout(profileMenuItem);
        }",42,,1086,winrt.TerminalApp.implementation.TerminalPage._CreateNewTabFlyoutProfile.<lambda>8,2,,cascadia\TerminalApp\TerminalPage.cpp:<global>
105548,METHOD_REF,1,,"[weakThis = get_weak()](auto& /*sender*/, auto& e) {
            if (auto page{ weakThis.get() })
            {
                if (e.PropertyName() == L""BackgroundBrush"")
                {
                    page->_updateThemeColors();
                }
            }
        }",30,,1664,winrt.TerminalApp.implementation.TerminalPage._RegisterTerminalEvents.<lambda>9,2,,cascadia\TerminalApp\TerminalPage.cpp:<global>
105591,METHOD_REF,1,,"[weak = get_weak(), weakTerm](auto&& sender, auto&& /*args*/) {
            if (const auto& page{ weak.get() })
            {
                page->_PopulateContextMenu(weakTerm.get(), sender.try_as<MUX::Controls::CommandBarFlyout>(), false);
            }
        }",36,,1682,winrt.TerminalApp.implementation.TerminalPage._RegisterTerminalEvents.<lambda>10,2,,cascadia\TerminalApp\TerminalPage.cpp:<global>
105599,METHOD_REF,1,,"[weak = get_weak(), weakTerm](auto&& sender, auto&& /*args*/) {
            if (const auto& page{ weak.get() })
            {
                page->_PopulateContextMenu(weakTerm.get(), sender.try_as<MUX::Controls::CommandBarFlyout>(), true);
            }
        }",45,,1688,winrt.TerminalApp.implementation.TerminalPage._RegisterTerminalEvents.<lambda>11,2,,cascadia\TerminalApp\TerminalPage.cpp:<global>
105620,METHOD_REF,1,,"[weakTab, weakThis](auto&&, const WUX::Data::PropertyChangedEventArgs& args) {
            auto page{ weakThis.get() };
            auto tab{ weakTab.get() };
            if (page && tab)
            {
                if (args.PropertyName() == L""Title"")
                {
                    page->_UpdateTitle(*tab);
                }
                else if (args.PropertyName() == L""Content"")
                {
                    if (*tab == page->_GetFocusedTab())
                    {
                        page->_tabContent.Children().Clear();
                        page->_tabContent.Children().Append(tab->Content());

                        tab->Focus(FocusState::Programmatic);
                    }
                }
            }
        }",36,,1710,winrt.TerminalApp.implementation.TerminalPage._RegisterTabEvents.<lambda>12,2,,cascadia\TerminalApp\TerminalPage.cpp:<global>
105812,METHOD_REF,2,,"[this](auto&&, auto&&) {
            if (_commandPaletteIs(Visibility::Collapsed))
            {
                _FocusActiveControl(nullptr, nullptr);
            }
        }",76,,1840,winrt.TerminalApp.implementation.TerminalPage._loadCommandPaletteSlowPath.<lambda>13,3,,cascadia\TerminalApp\TerminalPage.cpp:<global>
105908,METHOD_REF,2,,"[this](auto&&, auto&&) {
            if (SuggestionsElement().Visibility() == Visibility::Collapsed)
            {
                _FocusActiveControl(nullptr, nullptr);
            }
        }",76,,1873,winrt.TerminalApp.implementation.TerminalPage._loadSuggestionsElementSlowPath.<lambda>14,3,,cascadia\TerminalApp\TerminalPage.cpp:<global>
106631,METHOD_REF,1,,"[&](auto p) {
            if (const auto& control{ p->GetTerminalControl() })
            {
                _manager.Detach(control);
            }
        }",24,,2148,winrt.TerminalApp.implementation.TerminalPage._DetachPaneFromWindow.<lambda>15,2,,cascadia\TerminalApp\TerminalPage.cpp:<global>
107866,METHOD_REF,1,,"[](auto&& pane) {
                    if (auto control = pane->GetTerminalControl())
                    {
                        control.PasteTextFromClipboard();
                    }
                }",46,,2951,winrt.TerminalApp.implementation.TerminalPage._PasteText.<lambda>16,2,,cascadia\TerminalApp\TerminalPage.cpp:<global>
107902,METHOD_REF,2,,"[](const auto& filePath) {
                HINSTANCE res = ShellExecute(nullptr, nullptr, filePath.c_str(), nullptr, nullptr, SW_SHOW);
                if (static_cast<int>(reinterpret_cast<uintptr_t>(res)) <= 32)
                {
                    ShellExecute(nullptr, nullptr, L""notepad"", filePath.c_str(), nullptr, SW_SHOW);
                }
            }",29,,2987,winrt.TerminalApp.implementation.TerminalPage._LaunchSettings.<lambda>17,2,,cascadia\TerminalApp\TerminalPage.cpp:<global>
108620,METHOD_REF,1,,"[&](auto&& pane) {
                    if (const auto profile{ pane->GetProfile() })
                    {
                        const auto found{ profileGuidSettingsMap.find(profile.Guid()) };
                        // GH#2455: If there are any panes with controls that had been
                        // initialized with a Profile that no longer exists in our list of
                        // profiles, we'll leave it unmodified. The profile doesn't exist
                        // anymore, so we can't possibly update its settings.
                        if (found != profileGuidSettingsMap.cend())
                        {
                            auto& pair{ found->second };
                            if (!pair.second)
                            {
                                pair.second = TerminalSettings::CreateWithProfile(_settings, pair.first, *_bindings);
                            }
                            pane->UpdateSettings(pair.second, pair.first);
     ...",54,,3292,winrt.TerminalApp.implementation.TerminalPage._RefreshUIForSettingsReload.<lambda>18,2,,cascadia\TerminalApp\TerminalPage.cpp:<global>
109018,METHOD_REF,1,,"[&](auto&& pane) {
                    if (auto control = pane->GetTerminalControl())
                    {
                        control.WindowVisibilityChanged(showOrHide);
                    }
                }",54,,3509,winrt.TerminalApp.implementation.TerminalPage.WindowVisibilityChanged.<lambda>19,2,,cascadia\TerminalApp\TerminalPage.cpp:<global>
109622,METHOD_REF,2,,"[&]() {
                finalVal = _OnNewConnection(connection);
                latch.count_down();
            }",67,,3815,winrt.TerminalApp.implementation.TerminalPage._OnNewConnection.<lambda>20,3,,cascadia\TerminalApp\TerminalPage.cpp:<global>
109710,METHOD_REF,1,,"[weakThis{ get_weak() }](auto&& /*s*/, winrt::Microsoft::Terminal::Settings::Model::SettingsTarget e) {
                if (auto page{ weakThis.get() })
                {
                    page->_LaunchSettings(e);
                }
            }",26,,3897,winrt.TerminalApp.implementation.TerminalPage.OpenSettingsUI.<lambda>21,2,,cascadia\TerminalApp\TerminalPage.cpp:<global>
109793,METHOD_REF,1,,"[weakTab, weakThis{ get_weak() }](auto&& /*s*/, auto&& /*e*/) {
                auto page{ weakThis.get() };
                auto tab{ weakTab.get() };

                if (page && tab)
                {
                    page->_HandleCloseTabRequested(*tab);
                }
            }",40,,3926,winrt.TerminalApp.implementation.TerminalPage.OpenSettingsUI.<lambda>22,2,,cascadia\TerminalApp\TerminalPage.cpp:<global>
109798,METHOD_REF,1,,"[weakTab, weakThis{ get_weak() }](auto&& /*s*/, auto&& /*e*/) {
                const auto page = weakThis.get();
                const auto tab = weakTab.get();

                if (page && tab)
                {
                    page->_RemoveTab(*tab);
                }
            }",32,,3937,winrt.TerminalApp.implementation.TerminalPage.OpenSettingsUI.<lambda>23,2,,cascadia\TerminalApp\TerminalPage.cpp:<global>
110985,METHOD_REF,3,,[&](const auto& m) { return m == message; },60,,4590,winrt.TerminalApp.implementation.TerminalPage._DismissMessage.<lambda>24,4,,cascadia\TerminalApp\TerminalPage.cpp:<global>
111547,METHOD_REF,1,,"[activated](const auto& p) {
                    if (const auto& control{ p->GetTerminalControl() })
                    {
                        control.CursorVisibility(activated ?
                                                     Microsoft::Terminal::Control::CursorDisplayState::Shown :
                                                     Microsoft::Terminal::Control::CursorDisplayState::Default);
                    }
                }",46,,4782,winrt.TerminalApp.implementation.TerminalPage.WindowActivated.<lambda>25,2,,cascadia\TerminalApp\TerminalPage.cpp:<global>
111714,METHOD_REF,2,,"[weak](const ActionAndArgs& actionAndArgs) {
            return [weak, actionAndArgs](auto&&, auto&&) {
                if (auto page{ weak.get() })
                {
                    page->_actionDispatch->DoAction(actionAndArgs);
                }
            };
        }",29,,4891,winrt.TerminalApp.implementation.TerminalPage._PopulateContextMenu.<lambda>26,2,,cascadia\TerminalApp\TerminalPage.cpp:<global>
111718,METHOD_REF,2,,"[&menu, &makeCallback](const winrt::hstring& label,
                                               const winrt::hstring& icon,
                                               const auto& action) {
            AppBarButton button{};

            if (!icon.empty())
            {
                auto iconElement = IconPathConverter::IconWUX(icon);
                Automation::AutomationProperties::SetAccessibilityView(iconElement, Automation::Peers::AccessibilityView::Raw);
                button.Icon(iconElement);
            }

            button.Label(label);
            button.Click(makeCallback(action));
            menu.SecondaryCommands().Append(button);
        }",25,,4900,winrt.TerminalApp.implementation.TerminalPage._PopulateContextMenu.<lambda>28,2,,cascadia\TerminalApp\TerminalPage.cpp:<global>
112493,METHOD_REF,1,,"[profileIndex, weakThis{ get_weak() }](auto&&, auto&&) {
            if (auto page{ weakThis.get() })
            {
                NewTerminalArgs args{ profileIndex };
                args.Elevate(true);
                page->_OpenNewTerminalViaDropdown(args);
            }
        }",30,,5210,winrt.TerminalApp.implementation.TerminalPage._CreateRunAsAdminFlyout.<lambda>29,2,,cascadia\TerminalApp\TerminalPage.cpp:<global>
113276,METHOD_REF,1,,"[&](auto p) {
                        if (const auto& control{ p->GetTerminalControl() })
                        {
                            f(control);
                        }
                    }",42,,369,winrt.TerminalApp.implementation.TerminalPage._ApplyToActiveControls.<lambda>0,2,,winrt.TerminalApp.implementation.TerminalPage
115928,METHOD_REF,1,,"[&](std::shared_ptr<Pane> pane) {
            // update the IDs on each pane
            if (pane->_IsLeaf())
            {
                pane->Id(_nextPaneId);
                _nextPaneId++;
            }
            // Try to find the pane marked active (if it exists)
            if (pane->_lastActive)
            {
                _activePane = pane;
            }
        }",29,,43,winrt.TerminalApp.implementation.TerminalTab.TerminalTab.<lambda>0,2,,cascadia\TerminalApp\TerminalTab.cpp:<global>
115982,METHOD_REF,1,,"[=](auto&& /*s*/, auto&& /*e*/) {
            _ClosedHandlers(nullptr, nullptr);
        }",46,,82,winrt.TerminalApp.implementation.TerminalTab._Setup.<lambda>1,2,,cascadia\TerminalApp\TerminalTab.cpp:<global>
115999,METHOD_REF,1,,"[weakThis = get_weak()](auto&& title) {
            if (auto tab{ weakThis.get() })
            {
                tab->SetTabText(title);
            }
        }",45,,94,winrt.TerminalApp.implementation.TerminalTab._Setup.<lambda>2,2,,cascadia\TerminalApp\TerminalTab.cpp:<global>
116004,METHOD_REF,1,,"[weakThis = get_weak()](auto&&, auto&&) {
            if (auto tab{ weakThis.get() })
            {
                tab->_RequestFocusActiveControlHandlers();
            }
        }",36,,103,winrt.TerminalApp.implementation.TerminalTab._Setup.<lambda>3,2,,cascadia\TerminalApp\TerminalTab.cpp:<global>
