119718,TYPE_DECL,,cascadia\TerminalApp\TerminalWindow.cpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalApp\TerminalWindow.cpp,cascadia\TerminalApp\TerminalWindow.cpp:<global>,,false,1,<global>,9
119741,TYPE_DECL,ANY,,,using IInspectable = Windows::Foundation::IInspectable;,5,cascadia\TerminalApp\TerminalWindow.cpp,IInspectable,,false,32,IInspectable,3
122306,TYPE_DECL,,cascadia\TerminalApp\TerminalWindow.hpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalApp\TerminalWindow.hpp,cascadia\TerminalApp\TerminalWindow.hpp:<global>,,false,1,<global>,9
122312,TYPE_DECL,,,,"struct SystemMenuChangeArgs : SystemMenuChangeArgsT<SystemMenuChangeArgs>
    {
        WINRT_PROPERTY(winrt::hstring, Name, L"""");
        WINRT_PROPERTY(SystemMenuChangeAction, Action, SystemMenuChangeAction::Add);
        WINRT_PROPERTY(SystemMenuItemHandler, Handler, nullptr);

    public:
        SystemMenuChangeArgs(const winrt::hstring& name, SystemMenuChangeAction action, SystemMenuItemHandler handler = nullptr) :
            _Name{ name }, _Action{ action }, _Handler{ handler } {};
    }",5,cascadia\TerminalApp\TerminalWindow.hpp,winrt.TerminalApp.implementation.SystemMenuChangeArgs,SystemMenuChangeArgsT<SystemMenuChangeArgs>,false,27,SystemMenuChangeArgs,1
122323,TYPE_DECL,,,,"struct WindowProperties : WindowPropertiesT<WindowProperties>
    {
        // Normally, WindowName and WindowId would be
        // WINRT_OBSERVABLE_PROPERTY's, but we want them to raise
        // WindowNameForDisplay and WindowIdForDisplay instead
        winrt::hstring WindowName() const noexcept;
        void WindowName(const winrt::hstring& value);
        uint64_t WindowId() const noexcept;
        void WindowId(const uint64_t& value);
        winrt::hstring WindowIdForDisplay() const noexcept;
        winrt::hstring WindowNameForDisplay() const noexcept;
        bool IsQuakeWindow() const noexcept;

        WINRT_OBSERVABLE_PROPERTY(winrt::hstring, VirtualWorkingDirectory, _PropertyChangedHandlers, L"""");

        WINRT_CALLBACK(PropertyChanged, Windows::UI::Xaml::Data::PropertyChangedEventHandler);

    public:
        // Used for setting the initial CWD, before we have XAML set up for property change notifications.
        void SetInitialCwd(winrt::hstring cwd) { _VirtualWo...",5,cascadia\TerminalApp\TerminalWindow.hpp,winrt.TerminalApp.implementation.WindowProperties,WindowPropertiesT<WindowProperties>,false,38,WindowProperties,2
122382,TYPE_DECL,,,,"struct TerminalWindow : TerminalWindowT<TerminalWindow, IInitializeWithWindow>
    {
    public:
        TerminalWindow(const TerminalApp::SettingsLoadEventArgs& settingsLoadedResult, const TerminalApp::ContentManager& manager);
        ~TerminalWindow() = default;

        STDMETHODIMP Initialize(HWND hwnd);

        void Create();

        void Quit();

        winrt::fire_and_forget UpdateSettings(winrt::TerminalApp::SettingsLoadEventArgs args);

        bool HasCommandlineArguments() const noexcept;

        int32_t SetStartupCommandline(array_view<const winrt::hstring> actions, winrt::hstring cwd, winrt::hstring env);
        void SetStartupContent(const winrt::hstring& content, const Windows::Foundation::IReference<Windows::Foundation::Rect>& contentBounds);
        int32_t ExecuteCommandline(array_view<const winrt::hstring> actions, const winrt::hstring& cwd, const winrt::hstring& env);
        void SetSettingsStartupArgs(const std::vector<winrt::Microsoft::Terminal::Settings...",5,cascadia\TerminalApp\TerminalWindow.hpp,winrt.TerminalApp.implementation.TerminalWindow,"TerminalWindowT<TerminalWindow, IInitializeWithWindow>",false,66,TerminalWindow,3
122774,TYPE_DECL,,,,friend class TerminalAppLocalTests::CommandlineTest,9,cascadia\TerminalApp\TerminalWindow.hpp,winrt.TerminalApp.implementation.TerminalWindow.CommandlineTest,,false,243,CommandlineTest,110
122864,TYPE_DECL,,cascadia\TerminalApp\TitlebarControl.cpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalApp\TitlebarControl.cpp,cascadia\TerminalApp\TitlebarControl.cpp:<global>,,false,1,<global>,5
123308,TYPE_DECL,,cascadia\TerminalApp\TitlebarControl.hpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalApp\TitlebarControl.hpp,cascadia\TerminalApp\TitlebarControl.hpp:<global>,,false,1,<global>,2
123314,TYPE_DECL,,,,"struct TitlebarControl : TitlebarControlT<TitlebarControl>
    {
        TitlebarControl(uint64_t handle);

        void HoverButton(CaptionButton button);
        void PressButton(CaptionButton button);
        winrt::fire_and_forget ClickButton(CaptionButton button);
        void ReleaseButtons();
        double CaptionButtonWidth();

        IInspectable Content();
        void Content(IInspectable content);

        void SetWindowVisualState(WindowVisualState visualState);
        void Root_SizeChanged(const IInspectable& sender, const Windows::UI::Xaml::SizeChangedEventArgs& e);

        void Minimize_Click(const winrt::Windows::Foundation::IInspectable& sender, const winrt::Windows::UI::Xaml::RoutedEventArgs& e);
        void Maximize_Click(const winrt::Windows::Foundation::IInspectable& sender, const winrt::Windows::UI::Xaml::RoutedEventArgs& e);
        void Close_Click(const winrt::Windows::Foundation::IInspectable& sender, const winrt::Windows::UI::Xaml::RoutedEventArgs& e...",5,cascadia\TerminalApp\TitlebarControl.hpp,winrt.TerminalApp.implementation.TitlebarControl,TitlebarControlT<TitlebarControl>,false,10,TitlebarControl,1
123442,TYPE_DECL,,cascadia\TerminalApp\Toast.cpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalApp\Toast.cpp,cascadia\TerminalApp\Toast.cpp:<global>,,false,1,<global>,3
123496,TYPE_DECL,,cascadia\TerminalApp\Toast.hpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalApp\Toast.hpp,cascadia\TerminalApp\Toast.hpp:<global>,,false,1,<global>,2
123499,TYPE_DECL,,,,"class Toast : public std::enable_shared_from_this<Toast>
{
public:
    Toast(const winrt::Microsoft::UI::Xaml::Controls::TeachingTip& tip);
    void Open();

private:
    winrt::Microsoft::UI::Xaml::Controls::TeachingTip _tip;
    SafeDispatcherTimer _timer;
}",1,cascadia\TerminalApp\Toast.hpp,Toast,std.enable_shared_from_this<Toast>,false,29,Toast,1
123515,TYPE_DECL,,cascadia\TerminalApp\dll\pch.cpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalApp\dll\pch.cpp,cascadia\TerminalApp\dll\pch.cpp:<global>,,false,1,<global>,2
123520,TYPE_DECL,,cascadia\TerminalApp\dll\pch.hpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalApp\dll\pch.hpp,cascadia\TerminalApp\dll\pch.hpp:<global>,,false,1,<global>,1
123531,TYPE_DECL,,cascadia\TerminalApp\init.cpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalApp\init.cpp,cascadia\TerminalApp\init.cpp:<global>,,false,1,<global>,4
123577,TYPE_DECL,,cascadia\TerminalApp\pch.cpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalApp\pch.cpp,cascadia\TerminalApp\pch.cpp:<global>,,false,1,<global>,2
123688,TYPE_DECL,,cascadia\TerminalApp\pch.hpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalApp\pch.hpp,cascadia\TerminalApp\pch.hpp:<global>,,false,1,<global>,54
123700,TYPE_DECL,,cascadia\TerminalAzBridge\ConsoleInputReader.cpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalAzBridge\ConsoleInputReader.cpp,cascadia\TerminalAzBridge\ConsoleInputReader.cpp:<global>,,false,1,<global>,4
123944,TYPE_DECL,,cascadia\TerminalAzBridge\ConsoleInputReader.hpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalAzBridge\ConsoleInputReader.hpp,cascadia\TerminalAzBridge\ConsoleInputReader.hpp:<global>,,false,1,<global>,1
123947,TYPE_DECL,,,,"class ConsoleInputReader
{
public:
    explicit ConsoleInputReader(HANDLE handle);
    void SetWindowSizeChangedCallback(std::function<void()> callback);
    std::optional<std::wstring_view> Read();

private:
    static constexpr size_t BufferSize{ 128 };

    HANDLE _handle;
    std::wstring _convertedString;
    std::vector<INPUT_RECORD> _buffer;
    std::optional<wchar_t> _highSurrogate;
    std::function<void()> _windowSizeChangedCallback;
}",1,cascadia\TerminalAzBridge\ConsoleInputReader.hpp,ConsoleInputReader,,false,18,ConsoleInputReader,1
123996,TYPE_DECL,,cascadia\TerminalAzBridge\main.cpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalAzBridge\main.cpp,cascadia\TerminalAzBridge\main.cpp:<global>,,false,1,<global>,4
124381,TYPE_DECL,,cascadia\TerminalAzBridge\pch.cpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalAzBridge\pch.cpp,cascadia\TerminalAzBridge\pch.cpp:<global>,,false,1,<global>,2
124406,TYPE_DECL,,cascadia\TerminalAzBridge\pch.hpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalAzBridge\pch.hpp,cascadia\TerminalAzBridge\pch.hpp:<global>,,false,1,<global>,11
124411,TYPE_DECL,,cascadia\TerminalConnection\AzureClient.hpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalConnection\AzureClient.hpp,cascadia\TerminalConnection\AzureClient.hpp:<global>,,false,1,<global>,1
124417,TYPE_DECL,,,,"class AzureException : public std::runtime_error
    {
        std::wstring _code;

    public:
        static bool IsErrorPayload(const winrt::Windows::Data::Json::JsonObject& errorObject)
        {
            if (!errorObject.HasKey(L""error""))
            {
                return false;
            }

            if (errorObject.GetNamedValue(L""error"").ValueType() != winrt::Windows::Data::Json::JsonValueType::String)
            {
                return false;
            }

            return true;
        }

        AzureException(const winrt::Windows::Data::Json::JsonObject& errorObject) :
            runtime_error(til::u16u8(errorObject.GetNamedString(L""error_description""))), // surface the human-readable description as .what()
            _code(errorObject.GetNamedString(L""error""))
        {
        }

        std::wstring_view GetCode() const noexcept
        {
            return _code;
        }
    }",5,cascadia\TerminalConnection\AzureClient.hpp,Microsoft.Terminal.Azure.AzureException,std.runtime_error,false,8,AzureException,1
124482,TYPE_DECL,,,,"struct Tenant
    {
        std::wstring ID;
        std::optional<std::wstring> DisplayName;
        std::optional<std::wstring> DefaultDomain;
    }",5,cascadia\TerminalConnection\AzureClient.hpp,Microsoft.Terminal.Azure.Tenant,,false,46,Tenant,3
124488,TYPE_DECL,,cascadia\TerminalConnection\AzureClientID.hpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalConnection\AzureClientID.hpp,cascadia\TerminalConnection\AzureClientID.hpp:<global>,,false,1,<global>,1
124525,TYPE_DECL,,cascadia\TerminalConnection\AzureConnection.cpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalConnection\AzureConnection.cpp,cascadia\TerminalConnection\AzureConnection.cpp:<global>,,false,1,<global>,12
127148,TYPE_DECL,,cascadia\TerminalConnection\AzureConnection.hpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalConnection\AzureConnection.hpp,cascadia\TerminalConnection\AzureConnection.hpp:<global>,,false,1,<global>,6
127156,TYPE_DECL,,,,"struct AzureConnection : AzureConnectionT<AzureConnection>, ConnectionStateHolder<AzureConnection>
    {
        static winrt::guid ConnectionType() noexcept;
        static bool IsAzureConnectionAvailable() noexcept;

        AzureConnection() = default;
        void Initialize(const Windows::Foundation::Collections::ValueSet& settings);

        void Start();
        void WriteInput(const hstring& data);
        void Resize(uint32_t rows, uint32_t columns);
        void Close();

        WINRT_CALLBACK(TerminalOutput, TerminalOutputHandler);

    private:
        til::CoordType _initialRows{};
        til::CoordType _initialCols{};

        enum class AzureState
        {
            AccessStored,
            DeviceFlow,
            TenantChoice,
            StoreTokens,
            TermConnecting,
            TermConnected,
        };

        AzureState _state{ AzureState::AccessStored };

        wil::unique_handle _hOutputThread;

        DWORD _OutputThread();
        void _R...",5,cascadia\TerminalConnection\AzureConnection.hpp,winrt.Microsoft.Terminal.TerminalConnection.implementation.AzureConnection,AzureConnectionT<AzureConnection>;ConnectionStateHolder<AzureConnection>,false,16,AzureConnection,1
127196,TYPE_DECL,,,,"enum class AzureState
        {
            AccessStored,
            DeviceFlow,
            TenantChoice,
            StoreTokens,
            TermConnecting,
            TermConnected,
        }",9,cascadia\TerminalConnection\AzureConnection.hpp,winrt.Microsoft.Terminal.TerminalConnection.implementation.AzureConnection.AzureState,,false,35,AzureState,12
127302,TYPE_DECL,,,,"enum class InputMode
        {
            None = 0,
            Line
        }",9,cascadia\TerminalConnection\AzureConnection.hpp,winrt.Microsoft.Terminal.TerminalConnection.implementation.AzureConnection.InputMode,,false,83,InputMode,45
127397,TYPE_DECL,,cascadia\TerminalConnection\CTerminalHandoff.cpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalConnection\CTerminalHandoff.cpp,cascadia\TerminalConnection\CTerminalHandoff.cpp:<global>,,false,1,<global>,3
127548,TYPE_DECL,,cascadia\TerminalConnection\CTerminalHandoff.hpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalConnection\CTerminalHandoff.hpp,cascadia\TerminalConnection\CTerminalHandoff.hpp:<global>,,false,1,<global>,2
127551,TYPE_DECL,"HRESULT(*)(HANDLE,HANDLE,HANDLE,HANDLE,HANDLE,HANDLE,TERMINAL_STARTUP_INFO)",,,"using NewHandoffFunction = HRESULT (*)(HANDLE, HANDLE, HANDLE, HANDLE, HANDLE, HANDLE, TERMINAL_STARTUP_INFO);",1,cascadia\TerminalConnection\CTerminalHandoff.hpp,NewHandoffFunction,,false,31,NewHandoffFunction,1
127552,TYPE_DECL,,,,"struct __declspec(uuid(__CLSID_CTerminalHandoff))
    CTerminalHandoff : public Microsoft::WRL::RuntimeClass<Microsoft::WRL::RuntimeClassFlags<Microsoft::WRL::RuntimeClassType::ClassicCom>, ITerminalHandoff2>
{
#pragma region ITerminalHandoff
    STDMETHODIMP EstablishPtyHandoff(HANDLE in,
                                     HANDLE out,
                                     HANDLE signal,
                                     HANDLE ref,
                                     HANDLE server,
                                     HANDLE client,
                                     TERMINAL_STARTUP_INFO startupInfo) override;

#pragma endregion

    static HRESULT s_StartListening(NewHandoffFunction pfnHandoff);
    static HRESULT s_StopListening();

private:
    static HRESULT s_StopListeningLocked();
}",1,cascadia\TerminalConnection\CTerminalHandoff.hpp,CTerminalHandoff,"Microsoft.WRL.RuntimeClass<Microsoft.WRL.RuntimeClassFlags<Microsoft.WRL.RuntimeClassType.ClassicCom>, ITerminalHandoff2>",false,33,CTerminalHandoff,2
127586,TYPE_DECL,,cascadia\TerminalConnection\ConnectionInformation.cpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalConnection\ConnectionInformation.cpp,cascadia\TerminalConnection\ConnectionInformation.cpp:<global>,,false,1,<global>,4
127671,TYPE_DECL,,cascadia\TerminalConnection\ConnectionInformation.hpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalConnection\ConnectionInformation.hpp,cascadia\TerminalConnection\ConnectionInformation.hpp:<global>,,false,1,<global>,2
127679,TYPE_DECL,,,,"struct ConnectionInformation : ConnectionInformationT<ConnectionInformation>
    {
        ConnectionInformation(const hstring& className,
                              const Windows::Foundation::Collections::ValueSet& settings);

        static TerminalConnection::ITerminalConnection CreateConnection(TerminalConnection::ConnectionInformation info);

        winrt::hstring ClassName() const { return _ClassName; }
        void ClassName(const winrt::hstring& value) { _ClassName = value; }

        WINRT_PROPERTY(Windows::Foundation::Collections::ValueSet, Settings);

    private:
        winrt::hstring _ClassName{};
    }",5,cascadia\TerminalConnection\ConnectionInformation.hpp,winrt.Microsoft.Terminal.TerminalConnection.implementation.ConnectionInformation,ConnectionInformationT<ConnectionInformation>,false,23,ConnectionInformation,1
127722,TYPE_DECL,,cascadia\TerminalConnection\ConnectionStateHolder.hpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalConnection\ConnectionStateHolder.hpp,cascadia\TerminalConnection\ConnectionStateHolder.hpp:<global>,,false,1,<global>,1
127730,TYPE_DECL,winrt.Microsoft.Terminal.TerminalConnection.implementation.ConnectionStateHolder<T>,,,"struct ConnectionStateHolder
    {
    public:
        ConnectionState State() const noexcept { return _connectionState; }
        TYPED_EVENT(StateChanged, ITerminalConnection, winrt::Windows::Foundation::IInspectable);

    protected:
#pragma warning(push)
#pragma warning(disable : 26447) // Analyzer is still upset about noexcepts throwing even with function level try.
        // Method Description:
        // - Attempt to transition to and signal the specified connection state.
        //   The transition will only be effected if the state is ""beyond"" the current state.
        // Arguments:
        // - state: the new state
        // Return Value:
        //   Whether we've successfully transitioned to the new state.
        bool _transitionToState(const ConnectionState state) noexcept
        try
        {
            {
                std::lock_guard<std::mutex> stateLock{ _stateMutex };
                // only allow movement up the state gradient
                if (state < ...",5,cascadia\TerminalConnection\ConnectionStateHolder.hpp,winrt.Microsoft.Terminal.TerminalConnection.implementation.ConnectionStateHolder,,false,7,ConnectionStateHolder,1
127782,TYPE_DECL,,cascadia\TerminalConnection\ConptyConnection.cpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalConnection\ConptyConnection.cpp,cascadia\TerminalConnection\ConptyConnection.cpp:<global>,,false,1,<global>,10
128865,TYPE_DECL,,cascadia\TerminalConnection\ConptyConnection.hpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalConnection\ConptyConnection.hpp,cascadia\TerminalConnection\ConptyConnection.hpp:<global>,,false,1,<global>,5
128873,TYPE_DECL,,,,"struct ConptyConnection : ConptyConnectionT<ConptyConnection>, ConnectionStateHolder<ConptyConnection>
    {
        ConptyConnection(const HANDLE hSig,
                         const HANDLE hIn,
                         const HANDLE hOut,
                         const HANDLE hRef,
                         const HANDLE hServerProcess,
                         const HANDLE hClientProcess,
                         TERMINAL_STARTUP_INFO startupInfo);

        ConptyConnection() noexcept = default;
        void Initialize(const Windows::Foundation::Collections::ValueSet& settings);

        static winrt::fire_and_forget final_release(std::unique_ptr<ConptyConnection> connection);

        void Start();
        void WriteInput(const hstring& data);
        void Resize(uint32_t rows, uint32_t columns);
        void Close() noexcept;
        void ClearBuffer();

        void ShowHide(const bool show);

        void ReparentWindow(const uint64_t newParent);

        winrt::guid Guid() cons...",5,cascadia\TerminalConnection\ConptyConnection.hpp,winrt.Microsoft.Terminal.TerminalConnection.implementation.ConptyConnection,ConptyConnectionT<ConptyConnection>;ConnectionStateHolder<ConptyConnection>,false,14,ConptyConnection,1
129039,TYPE_DECL,_startupInfo,,,"struct StartupInfoFromDefTerm
        {
            winrt::hstring title{};
            winrt::hstring iconPath{};
            int32_t iconIndex{};
            WORD showWindow{};

        }",9,cascadia\TerminalConnection\ConptyConnection.hpp,winrt.Microsoft.Terminal.TerminalConnection.implementation.ConptyConnection.StartupInfoFromDefTerm,,false,101,StartupInfoFromDefTerm,52
129150,TYPE_DECL,,cascadia\TerminalConnection\EchoConnection.cpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalConnection\EchoConnection.cpp,cascadia\TerminalConnection\EchoConnection.cpp:<global>,,false,1,<global>,5
129226,TYPE_DECL,,cascadia\TerminalConnection\EchoConnection.hpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalConnection\EchoConnection.hpp,cascadia\TerminalConnection\EchoConnection.hpp:<global>,,false,1,<global>,2
129234,TYPE_DECL,,,,"struct EchoConnection : EchoConnectionT<EchoConnection>
    {
        EchoConnection() noexcept;

        void Start() noexcept;
        void WriteInput(const hstring& data);
        void Resize(uint32_t rows, uint32_t columns) noexcept;
        void Close() noexcept;

        void Initialize(const Windows::Foundation::Collections::ValueSet& /*settings*/) const noexcept {};

        ConnectionState State() const noexcept { return ConnectionState::Connected; }

        WINRT_CALLBACK(TerminalOutput, TerminalOutputHandler);
        TYPED_EVENT(StateChanged, ITerminalConnection, IInspectable);
    }",5,cascadia\TerminalConnection\EchoConnection.hpp,winrt.Microsoft.Terminal.TerminalConnection.implementation.EchoConnection,EchoConnectionT<EchoConnection>,false,10,EchoConnection,1
129287,TYPE_DECL,,cascadia\TerminalConnection\init.cpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalConnection\init.cpp,cascadia\TerminalConnection\init.cpp:<global>,,false,1,<global>,4
129335,TYPE_DECL,,cascadia\TerminalConnection\pch.cpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalConnection\pch.cpp,cascadia\TerminalConnection\pch.cpp:<global>,,false,1,<global>,2
129372,TYPE_DECL,,cascadia\TerminalConnection\pch.hpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalConnection\pch.hpp,cascadia\TerminalConnection\pch.hpp:<global>,,false,1,<global>,17
129386,TYPE_DECL,,cascadia\TerminalControl\ControlAppearance.hpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalControl\ControlAppearance.hpp,cascadia\TerminalControl\ControlAppearance.hpp:<global>,,false,1,<global>,5
129394,TYPE_DECL,,,,"struct ControlAppearance : public winrt::implements<ControlAppearance, Microsoft::Terminal::Core::ICoreAppearance, Microsoft::Terminal::Control::IControlAppearance>
    {
#define SETTINGS_GEN(type, name, ...) WINRT_PROPERTY(type, name, __VA_ARGS__);
        CORE_APPEARANCE_SETTINGS(SETTINGS_GEN)
        CONTROL_APPEARANCE_SETTINGS(SETTINGS_GEN)
#undef SETTINGS_GEN

    private:
        // Color Table is special because it's an array
        std::array<winrt::Microsoft::Terminal::Core::Color, COLOR_TABLE_SIZE> _ColorTable;

    public:
        winrt::Microsoft::Terminal::Core::Color GetColorTableEntry(int32_t index) noexcept
        {
            return _ColorTable.at(index);
        }
        void SetColorTableEntry(int32_t index,
                                winrt::Microsoft::Terminal::Core::Color color) noexcept
        {
            _ColorTable.at(index) = color;
        }

        ControlAppearance(Control::IControlAppearance appearance)
        {
#define COPY_SETTING(type, n...",5,cascadia\TerminalControl\ControlAppearance.hpp,winrt.Microsoft.Terminal.Control.implementation.ControlAppearance,"winrt.implements<ControlAppearance, Microsoft.Terminal.Core.ICoreAppearance, Microsoft.Terminal.Control.IControlAppearance>",false,14,ControlAppearance,1
129969,TYPE_DECL,,cascadia\TerminalControl\ControlCore.cpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalControl\ControlCore.cpp,cascadia\TerminalControl\ControlCore.cpp:<global>,,false,1,<global>,16
137093,TYPE_DECL,,cascadia\TerminalControl\ControlCore.hpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalControl\ControlCore.hpp,cascadia\TerminalControl\ControlCore.hpp:<global>,,false,1,<global>,10
137097,TYPE_DECL,,,,class ControlCoreTests,5,cascadia\TerminalControl\ControlCore.hpp,ControlUnitTests.ControlCoreTests,,false,30,ControlCoreTests,1
137098,TYPE_DECL,,,,class ControlInteractivityTests,5,cascadia\TerminalControl\ControlCore.hpp,ControlUnitTests.ControlInteractivityTests,,false,31,ControlInteractivityTests,2
137104,TYPE_DECL,,,,"struct SelectionColor : SelectionColorT<SelectionColor>
    {
        TextColor AsTextColor() const noexcept;

        til::property<til::color> Color;
        til::property<bool> IsIndex16;
    }",5,cascadia\TerminalControl\ControlCore.hpp,winrt.Microsoft.Terminal.Control.implementation.SelectionColor,SelectionColorT<SelectionColor>,false,50,SelectionColor,1
137111,TYPE_DECL,,,,"struct CommandHistoryContext : CommandHistoryContextT<CommandHistoryContext>
    {
        til::property<Windows::Foundation::Collections::IVector<winrt::hstring>> History;
        til::property<winrt::hstring> CurrentCommandline;

        CommandHistoryContext(std::vector<winrt::hstring>&& history)
        {
            History(winrt::single_threaded_vector<winrt::hstring>(std::move(history)));
        }
    }",5,cascadia\TerminalControl\ControlCore.hpp,winrt.Microsoft.Terminal.Control.implementation.CommandHistoryContext,CommandHistoryContextT<CommandHistoryContext>,false,57,CommandHistoryContext,2
137133,TYPE_DECL,,,,"struct ControlCore : ControlCoreT<ControlCore>
    {
    public:
        ControlCore(Control::IControlSettings settings,
                    Control::IControlAppearance unfocusedAppearance,
                    TerminalConnection::ITerminalConnection connection);
        ~ControlCore();

        bool Initialize(const float actualWidth,
                        const float actualHeight,
                        const float compositionScale);
        void EnablePainting();

        void Detach();

        void UpdateSettings(const Control::IControlSettings& settings, const IControlAppearance& newAppearance);
        void ApplyAppearance(const bool& focused);
        Control::IControlSettings Settings() { return *_settings; };
        Control::IControlAppearance FocusedAppearance() const { return *_settings->FocusedAppearance(); };
        Control::IControlAppearance UnfocusedAppearance() const { return *_settings->UnfocusedAppearance(); };
        bool HasUnfocusedAppearance() const;

  ...",5,cascadia\TerminalControl\ControlCore.hpp,winrt.Microsoft.Terminal.Control.implementation.ControlCore,ControlCoreT<ControlCore>,false,68,ControlCore,3
138276,TYPE_DECL,,,,"struct SharedState
        {
            std::shared_ptr<ThrottledFuncTrailing<>> tsfTryRedrawCanvas;
            std::unique_ptr<til::throttled_func_trailing<>> updatePatternLocations;
            std::shared_ptr<ThrottledFuncTrailing<Control::ScrollPositionChangedArgs>> updateScrollBar;
        }",9,cascadia\TerminalControl\ControlCore.hpp,winrt.Microsoft.Terminal.Control.implementation.ControlCore.SharedState,,false,285,SharedState,194
138478,TYPE_DECL,,,,friend class ControlUnitTests::ControlCoreTests,9,cascadia\TerminalControl\ControlCore.hpp,winrt.Microsoft.Terminal.Control.implementation.ControlCore.ControlCoreTests,,false,419,ControlCoreTests,258
138479,TYPE_DECL,,,,friend class ControlUnitTests::ControlInteractivityTests,9,cascadia\TerminalControl\ControlCore.hpp,winrt.Microsoft.Terminal.Control.implementation.ControlCore.ControlInteractivityTests,,false,420,ControlInteractivityTests,259
138603,TYPE_DECL,,,,ControlCore,5,cascadia\TerminalControl\ControlCore.hpp,winrt.Microsoft.Terminal.Control.factory_implementation.ControlCore,"ControlCoreT<ControlCore, ControlCore>",false,427,ControlCore,1
138604,TYPE_DECL,,,,SelectionColor,5,cascadia\TerminalControl\ControlCore.hpp,winrt.Microsoft.Terminal.Control.factory_implementation.SelectionColor,"SelectionColorT<SelectionColor, SelectionColor>",false,428,SelectionColor,2
138631,TYPE_DECL,,cascadia\TerminalControl\ControlInteractivity.cpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalControl\ControlInteractivity.cpp,cascadia\TerminalControl\ControlInteractivity.cpp:<global>,,false,1,<global>,13
139985,TYPE_DECL,,cascadia\TerminalControl\ControlInteractivity.hpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalControl\ControlInteractivity.hpp,cascadia\TerminalControl\ControlInteractivity.hpp:<global>,,false,1,<global>,6
139989,TYPE_DECL,,,,class ControlCoreTests,5,cascadia\TerminalControl\ControlInteractivity.hpp,ControlUnitTests.ControlCoreTests,,false,28,ControlCoreTests,1
139990,TYPE_DECL,,,,class ControlInteractivityTests,5,cascadia\TerminalControl\ControlInteractivity.hpp,ControlUnitTests.ControlInteractivityTests,,false,29,ControlInteractivityTests,2
139996,TYPE_DECL,,,,"struct ControlInteractivity : ControlInteractivityT<ControlInteractivity>
    {
    public:
        ControlInteractivity(IControlSettings settings,
                             Control::IControlAppearance unfocusedAppearance,
                             TerminalConnection::ITerminalConnection connection);

        void GotFocus();
        void LostFocus();
        void UpdateSettings();
        void Initialize();
        Control::ControlCore Core();

        void Close();
        void Detach();

        Control::InteractivityAutomationPeer OnCreateAutomationPeer();
        ::Microsoft::Console::Render::IRenderData* GetRenderData() const;

#pragma region Input Methods
        void PointerPressed(Control::MouseButtonState buttonState,
                            const unsigned int pointerUpdateKind,
                            const uint64_t timestamp,
                            const ::Microsoft::Terminal::Core::ControlKeyStates modifiers,
                            const Core::Po...",5,cascadia\TerminalControl\ControlInteractivity.hpp,winrt.Microsoft.Terminal.Control.implementation.ControlInteractivity,ControlInteractivityT<ControlInteractivity>,false,34,ControlInteractivity,1
