378162,UNKNOWN,334,,si.GetActiveBuffer().ClearTextData();,9,<empty>,,827,334,CPPASTProblemDeclaration,,<empty>
378163,UNKNOWN,335,,"si.GetActiveBuffer().Write(OutputCellIterator(background), { 0, 0 }",9,<empty>,,828,335,CPPASTProblemDeclaration,,<empty>
378164,UNKNOWN,336,,);,76,<empty>,,828,336,CPPASTProblemDeclaration,,<empty>
378165,UNKNOWN,337,,"si.GetActiveBuffer().WriteRect(OutputCellIterator(scrollRect), Viewport::FromInclusive(scroll));",9,<empty>,,838,337,CPPASTProblemDeclaration,,<empty>
378180,UNKNOWN,340,,"VERIFY_SUCCEEDED(_pApiRoutines->ScrollConsoleScreenBufferWImpl(si, scroll, destination, clipRectangle, fill.Char.UnicodeChar, fill.Attributes));",9,<empty>,,851,340,CPPASTProblemDeclaration,,<empty>
378181,UNKNOWN,341,,"ValidateComplexScreen(si, background, fill, scrollRect, Viewport::FromInclusive(scroll), destination, clipViewport);",9,<empty>,,867,341,CPPASTProblemDeclaration,,<empty>
378182,UNKNOWN,342,,},5,<empty>,,868,342,CPPASTProblemDeclaration,,<empty>
378183,UNKNOWN,343,,};,1,<empty>,,869,343,CPPASTProblemDeclaration,,<empty>
378236,UNKNOWN,6,,"TEST_METHOD_SETUP(MethodSetup)
    {
        m_state->FillTextBuffer();",5,<empty>,,57,6,CPPASTProblemDeclaration,,<empty>
378237,UNKNOWN,7,,return true;,9,<empty>,,60,7,CPPASTProblemDeclaration,,<empty>
378238,UNKNOWN,8,,},5,<empty>,,61,8,CPPASTProblemDeclaration,,<empty>
378239,UNKNOWN,9,,"TEST_METHOD_CLEANUP(MethodCleanup)
    {
        return true;",5,<empty>,,63,9,CPPASTProblemDeclaration,,<empty>
378240,UNKNOWN,10,,},5,<empty>,,66,10,CPPASTProblemDeclaration,,<empty>
378329,UNKNOWN,14,,"TEST_METHOD(TestRetrieveFromBuffer)
    {
        // NOTE: This test requires innate knowledge of how the common buffer text is emitted in order to test all cases
        // Please see CommonState.hpp for information on the buffer state per row, the row contents, etc.

        std::vector<til::inclusive_rect> selection;",5,<empty>,,91,14,CPPASTProblemDeclaration,,<empty>
378336,UNKNOWN,17,,"VERIFY_ARE_EQUAL((til::CoordType)wcslen(text[0].data()), selection[0].right - selection[0].left + 1);",9,<empty>,,102,17,CPPASTProblemDeclaration,,<empty>
378346,UNKNOWN,20,,tempPtr += text[0].size();,9,<empty>,,106,20,CPPASTProblemDeclaration,,<empty>
378347,UNKNOWN,21,,tempPtr -= 2;,9,<empty>,,107,21,CPPASTProblemDeclaration,,<empty>
378348,UNKNOWN,22,,"VERIFY_ARE_EQUAL(String(tempPtr), String(L""\r\n""));",9,<empty>,,108,22,CPPASTProblemDeclaration,,<empty>
378349,UNKNOWN,23,,tempPtr = text[0].data();,9,<empty>,,111,23,CPPASTProblemDeclaration,,<empty>
378350,UNKNOWN,24,,tempPtr += selection[0].right - selection[0].left - 2;,9,<empty>,,112,24,CPPASTProblemDeclaration,,<empty>
378351,UNKNOWN,25,,tempPtr++;,9,<empty>,,113,25,CPPASTProblemDeclaration,,<empty>
378352,UNKNOWN,26,,"VERIFY_IS_NULL(wcsrchr(tempPtr, L' '));",9,<empty>,,114,26,CPPASTProblemDeclaration,,<empty>
378353,UNKNOWN,27,,tempPtr = text[3].data();,9,<empty>,,117,27,CPPASTProblemDeclaration,,<empty>
378354,UNKNOWN,28,,tempPtr += text[3].size();,9,<empty>,,118,28,CPPASTProblemDeclaration,,<empty>
378355,UNKNOWN,29,,tempPtr -= 2;,9,<empty>,,119,29,CPPASTProblemDeclaration,,<empty>
378356,UNKNOWN,30,,"VERIFY_ARE_NOT_EQUAL(String(tempPtr), String(L""\r\n""));",9,<empty>,,120,30,CPPASTProblemDeclaration,,<empty>
378357,UNKNOWN,31,,},5,<empty>,,121,31,CPPASTProblemDeclaration,,<empty>
378358,UNKNOWN,32,,"TEST_METHOD(TestRetrieveLineSelectionFromBuffer)
    {
        // NOTE: This test requires innate knowledge of how the common buffer text is emitted in order to test all cases
        // Please see CommonState.hpp for information on the buffer state per row, the row contents, etc.

        std::vector<til::inclusive_rect> selection;",5,<empty>,,124,32,CPPASTProblemDeclaration,,<empty>
378374,UNKNOWN,37,,tempPtr += text[2].size();,9,<empty>,,135,37,CPPASTProblemDeclaration,,<empty>
378375,UNKNOWN,38,,tempPtr -= 2;,9,<empty>,,136,38,CPPASTProblemDeclaration,,<empty>
378376,UNKNOWN,39,,"VERIFY_ARE_EQUAL(String(tempPtr), String(L""\r\n""));",9,<empty>,,137,39,CPPASTProblemDeclaration,,<empty>
378377,UNKNOWN,40,,tempPtr = text[2].data();,9,<empty>,,140,40,CPPASTProblemDeclaration,,<empty>
378378,UNKNOWN,41,,"VERIFY_IS_NULL(wcsrchr(tempPtr, L' '));",9,<empty>,,141,41,CPPASTProblemDeclaration,,<empty>
378379,UNKNOWN,42,,tempPtr = text[1].data();,9,<empty>,,145,42,CPPASTProblemDeclaration,,<empty>
378380,UNKNOWN,43,,tempPtr += text[1].size();,9,<empty>,,146,43,CPPASTProblemDeclaration,,<empty>
378381,UNKNOWN,44,,tempPtr -= 2;,9,<empty>,,147,44,CPPASTProblemDeclaration,,<empty>
378382,UNKNOWN,45,,"VERIFY_ARE_NOT_EQUAL(String(tempPtr), String(L""\r\n""));",9,<empty>,,148,45,CPPASTProblemDeclaration,,<empty>
378383,UNKNOWN,46,,tempPtr = text[1].data();,9,<empty>,,151,46,CPPASTProblemDeclaration,,<empty>
378391,UNKNOWN,50,,},5,<empty>,,154,50,CPPASTProblemDeclaration,,<empty>
378392,UNKNOWN,51,,"TEST_METHOD(CanConvertText)
    {
        static constexpr std::wstring_view input{ L""HeLlO WoRlD"" };",5,<empty>,,156,51,CPPASTProblemDeclaration,,<empty>
378415,UNKNOWN,1,,WORD,42,<empty>,,161,1,CPPASTTypeId,,<empty>
378440,UNKNOWN,61,,"for (auto wch : input)
        {
            const auto state = OneCoreSafeVkKeyScanW(wch);
            const auto vk = LOBYTE(state);
            const auto sc = static_cast<WORD>(OneCoreSafeMapVirtualKeyW(vk, MAPVK_VK_TO_VSC));
            const auto shift = WI_IsFlagSet(state, 0x100);
            auto event = SynthesizeKeyEvent(true, 1, vk, sc, wch, shift ? SHIFT_PRESSED : 0);

            if (shift)
            {
                expectedEvents.push_back(shiftDown);
            }

            expectedEvents.push_back(event);
            event.Event.KeyEvent.bKeyDown = FALSE;
            expectedEvents.push_back(event);

            if (shift)
            {
                expectedEvents.push_back(shiftUp);
            }
        }",9,<empty>,,167,61,CPPASTProblemDeclaration,,<empty>
378441,UNKNOWN,62,,"VERIFY_ARE_EQUAL(expectedEvents.size(), events.size());",9,<empty>,,190,62,CPPASTProblemDeclaration,,<empty>
378442,UNKNOWN,63,,for (size_t i = 0;,9,<empty>,,192,63,CPPASTProblemDeclaration,,<empty>
378443,UNKNOWN,64,,i < events.size();,28,<empty>,,192,64,CPPASTProblemDeclaration,,<empty>
378444,UNKNOWN,65,,"++i)
        {
            VERIFY_ARE_EQUAL(expectedEvents[i], events[i]);
        }",47,<empty>,,192,65,CPPASTProblemDeclaration,,<empty>
378445,UNKNOWN,66,,},5,<empty>,,196,66,CPPASTProblemDeclaration,,<empty>
378446,UNKNOWN,67,,"TEST_METHOD(CanConvertCharsRequiringAltGr)
    {
        const std::wstring wstr = L""\x20ac"";",5,<empty>,,198,67,CPPASTProblemDeclaration,,<empty>
378463,UNKNOWN,1,,WORD,50,<empty>,,204,1,CPPASTTypeId,,<empty>
378467,UNKNOWN,74,,"if (keyState == -1 || HIBYTE(keyState) == 0 /* no modifiers required */)
        {
            Log::Comment(L""This test only works on keyboard layouts where the Euro symbol exists and requires AltGr."");
            Log::Result(WEX::Logging::TestResults::Skipped);
            return;
        }",9,<empty>,,206,74,CPPASTProblemDeclaration,,<empty>
378487,UNKNOWN,78,,"expectedEvents.push_back(SynthesizeKeyEvent(true, 1, VK_MENU, altScanCode, L'\0', (ENHANCED_KEY | LEFT_CTRL_PRESSED | RIGHT_ALT_PRESSED)));",9,<empty>,,222,78,CPPASTProblemDeclaration,,<empty>
378488,UNKNOWN,79,,"expectedEvents.push_back(SynthesizeKeyEvent(true, 1, virtualKeyCode, virtualScanCode, wstr[0], (LEFT_CTRL_PRESSED | RIGHT_ALT_PRESSED)));",9,<empty>,,223,79,CPPASTProblemDeclaration,,<empty>
378489,UNKNOWN,80,,"expectedEvents.push_back(SynthesizeKeyEvent(false, 1, virtualKeyCode, virtualScanCode, wstr[0], (LEFT_CTRL_PRESSED | RIGHT_ALT_PRESSED)));",9,<empty>,,224,80,CPPASTProblemDeclaration,,<empty>
378490,UNKNOWN,81,,"expectedEvents.push_back(SynthesizeKeyEvent(false, 1, VK_MENU, altScanCode, L'\0', ENHANCED_KEY));",9,<empty>,,225,81,CPPASTProblemDeclaration,,<empty>
378491,UNKNOWN,82,,"VERIFY_ARE_EQUAL(expectedEvents.size(), events.size());",9,<empty>,,227,82,CPPASTProblemDeclaration,,<empty>
378492,UNKNOWN,83,,for (size_t i = 0;,9,<empty>,,229,83,CPPASTProblemDeclaration,,<empty>
378493,UNKNOWN,84,,i < events.size();,28,<empty>,,229,84,CPPASTProblemDeclaration,,<empty>
378494,UNKNOWN,85,,"++i)
        {
            VERIFY_ARE_EQUAL(expectedEvents[i], events[i]);
        }",47,<empty>,,229,85,CPPASTProblemDeclaration,,<empty>
378495,UNKNOWN,86,,},5,<empty>,,233,86,CPPASTProblemDeclaration,,<empty>
378496,UNKNOWN,87,,"TEST_METHOD(CanConvertCharsOutsideKeyboardLayout)
    {
        const std::wstring wstr = L""\xbc"";",5,<empty>,,235,87,CPPASTProblemDeclaration,,<empty>
378507,UNKNOWN,91,,),39,<empty>,,239,91,CPPASTProblemDeclaration,,<empty>
378508,UNKNOWN,92,,.getConsoleInformation().OutputCP = outputCodepage;,40,<empty>,,239,92,CPPASTProblemDeclaration,,<empty>
378528,UNKNOWN,96,,"if constexpr (Feature_UseNumpadEventsForClipboardInput::IsEnabled())
        {
            // Inside Windows, where numpad events are enabled, this generated numpad events.
            // should be converted to:
            // 1. left alt keydown
            // 2. 1st numpad keydown
            // 3. 1st numpad keyup
            // 4. 2nd numpad keydown
            // 5. 2nd numpad keyup
            // 6. left alt keyup
            expectedEvents.push_back(SynthesizeKeyEvent(true, 1, VK_MENU, altScanCode, L'\0', LEFT_ALT_PRESSED));
            expectedEvents.push_back(SynthesizeKeyEvent(true, 1, 0x66, 0x4D, L'\0', LEFT_ALT_PRESSED));
            expectedEvents.push_back(SynthesizeKeyEvent(false, 1, 0x66, 0x4D, L'\0', LEFT_ALT_PRESSED));
            expectedEvents.push_back(SynthesizeKeyEvent(true, 1, 0x63, 0x51, L'\0', LEFT_ALT_PRESSED));
            expectedEvents.push_back(SynthesizeKeyEvent(false, 1, 0x63, 0x51, L'\0', LEFT_ALT_PRESSED));
            expectedEvents.push_back(Synt...",9,<empty>,,244,96,CPPASTProblemDeclaration,,<empty>
378529,UNKNOWN,97,,"else
        {
            // Outside Windows, without numpad events, we just emit the key with a nonzero UnicodeChar
            expectedEvents.push_back(SynthesizeKeyEvent(true, 1, 0, 0, wstr[0], 0));
            expectedEvents.push_back(SynthesizeKeyEvent(false, 1, 0, 0, wstr[0], 0));
        }",9,<empty>,,261,97,CPPASTProblemDeclaration,,<empty>
378530,UNKNOWN,98,,"VERIFY_ARE_EQUAL(expectedEvents.size(), events.size());",9,<empty>,,268,98,CPPASTProblemDeclaration,,<empty>
378531,UNKNOWN,99,,for (size_t i = 0;,9,<empty>,,270,99,CPPASTProblemDeclaration,,<empty>
378532,UNKNOWN,100,,i < events.size();,28,<empty>,,270,100,CPPASTProblemDeclaration,,<empty>
378533,UNKNOWN,101,,"++i)
        {
            VERIFY_ARE_EQUAL(expectedEvents[i], events[i]);
        }",47,<empty>,,270,101,CPPASTProblemDeclaration,,<empty>
378534,UNKNOWN,102,,},5,<empty>,,274,102,CPPASTProblemDeclaration,,<empty>
378535,UNKNOWN,103,,};,1,<empty>,,275,103,CPPASTProblemDeclaration,,<empty>
378699,UNKNOWN,9,,"TEST_METHOD(AmbiguousCache)
    {
        // Set up a detector with fallback.
        CodepointWidthDetector widthDetector;",5,<empty>,,65,9,CPPASTProblemDeclaration,,<empty>
378700,UNKNOWN,10,,"widthDetector.SetFallbackMethod(std::bind(&FallbackMethod, std::placeholders::_1));",9,<empty>,,69,10,CPPASTProblemDeclaration,,<empty>
378701,UNKNOWN,11,,"VERIFY_ARE_EQUAL(0u, widthDetector._fallbackCache.size());",9,<empty>,,72,11,CPPASTProblemDeclaration,,<empty>
378702,UNKNOWN,12,,widthDetector.IsWide(ambiguous);,9,<empty>,,75,12,CPPASTProblemDeclaration,,<empty>
378703,UNKNOWN,13,,"VERIFY_ARE_EQUAL(1u, widthDetector._fallbackCache.size());",9,<empty>,,78,13,CPPASTProblemDeclaration,,<empty>
378713,UNKNOWN,16,,"VERIFY_ARE_EQUAL(ambiguous[0], it->first);",9,<empty>,,82,16,CPPASTProblemDeclaration,,<empty>
378714,UNKNOWN,17,,"VERIFY_ARE_EQUAL(FallbackMethod(ambiguous) ? 2u : 1u, it->second);",9,<empty>,,83,17,CPPASTProblemDeclaration,,<empty>
378715,UNKNOWN,18,,widthDetector.NotifyFontChanged();,9,<empty>,,86,18,CPPASTProblemDeclaration,,<empty>
378716,UNKNOWN,19,,"VERIFY_ARE_EQUAL(0u, widthDetector._fallbackCache.size());",9,<empty>,,87,19,CPPASTProblemDeclaration,,<empty>
378717,UNKNOWN,20,,},5,<empty>,,88,20,CPPASTProblemDeclaration,,<empty>
378718,UNKNOWN,21,,};,1,<empty>,,89,21,CPPASTProblemDeclaration,,<empty>
378940,UNKNOWN,2,,"TEST_METHOD_CLEANUP(MethodCleanup)
    {
        m_state->CleanupNewTextBufferInfo();",5,<empty>,,106,2,CPPASTProblemDeclaration,,<empty>
378948,UNKNOWN,5,,delete g.pRender;,9,<empty>,,111,5,CPPASTProblemDeclaration,,<empty>
378949,UNKNOWN,6,,"VERIFY_ARE_EQUAL(0u, expectedOutput.size(), L""Tests should drain all the output they push into the expected output buffer."");",9,<empty>,,113,6,CPPASTProblemDeclaration,,<empty>
378950,UNKNOWN,7,,return true;,9,<empty>,,115,7,CPPASTProblemDeclaration,,<empty>
378951,UNKNOWN,8,,},5,<empty>,,116,8,CPPASTProblemDeclaration,,<empty>
378959,UNKNOWN,16,,"private:
    bool _writeCallback(const char* const pch, const size_t cch);",1,<empty>,,126,16,CPPASTProblemDeclaration,,<empty>
378966,UNKNOWN,20,,};,1,<empty>,,131,20,CPPASTProblemDeclaration,,<empty>
378999,UNKNOWN,1,,size_t,5,<empty>,,140,1,CPPASTTypeId,,<empty>
379862,UNKNOWN,-1,,),34,<empty>,,373,2,CPPASTProblemStatement,,<empty>
379866,UNKNOWN,-1,,),86,<empty>,,374,4,CPPASTProblemStatement,,<empty>
379870,UNKNOWN,-1,,),58,<empty>,,375,6,CPPASTProblemStatement,,<empty>
379872,UNKNOWN,-1,,),32,<empty>,,376,8,CPPASTProblemStatement,,<empty>
381694,UNKNOWN,-1,,"TEST_METHOD(TestUnicodeRasterFontCellMungeOnRead)
    {
        const size_t cchTestSize = 20;",5,<empty>,,24,2,CPPASTProblemDeclaration,,<empty>
381698,UNKNOWN,-1,,for (size_t i = 0;,9,<empty>,,42,6,CPPASTProblemDeclaration,,<empty>
381699,UNKNOWN,-1,,i < ARRAYSIZE(rgci);,28,<empty>,,42,7,CPPASTProblemDeclaration,,<empty>
381700,UNKNOWN,-1,,"i++)
        {
            rgci[i].Char.UnicodeChar = wch;
            rgci[i].Attributes = wAttrTest;
            wch++;
        }",49,<empty>,,42,8,CPPASTProblemDeclaration,,<empty>
381702,UNKNOWN,-1,,for (size_t i = 5;,9,<empty>,,52,10,CPPASTProblemDeclaration,,<empty>
381703,UNKNOWN,-1,,i < 15;,28,<empty>,,52,11,CPPASTProblemDeclaration,,<empty>
381704,UNKNOWN,-1,,"i += 2)
        {
            rgci[i].Char.UnicodeChar = wchDouble;
            rgci[i].Attributes = COMMON_LVB_LEADING_BYTE | wAttrTest;
            rgci[i + 1].Char.UnicodeChar = wchDouble;
            rgci[i + 1].Attributes = COMMON_LVB_TRAILING_BYTE | wAttrTest;
            wchDouble++;
        }",36,<empty>,,52,12,CPPASTProblemDeclaration,,<empty>
381712,UNKNOWN,-1,,"if (VERIFY_ARE_EQUAL(ARRAYSIZE(rgci), dwResult, L""Ensure the length claims that we are the same before and after.""))
        {
            Log::Comment(L""Ensure the letters are now as expected."");
            // the expected behavior is to reduce the LEADING/TRAILING double copies into a single copy
            WCHAR wchExpected[]{ 'a', 'b', 'c', 'd', 'e', 0x30AB, 0x30AC, 0x30AD, 0x30AE, 0x30AF, 'p', 'q', 'r', 's', 't' };
            for (size_t i = 0; i < ARRAYSIZE(wchExpected); i++)
            {
                VERIFY_ARE_EQUAL(wchExpected[i], rgci[i].Char.UnicodeChar);

                // and simultaneously strip the LEADING/TRAILING attributes
                // no other attributes should be affected (test against color flags we set).
                VERIFY_ARE_EQUAL(wAttrTest, rgci[i].Attributes);
            }

            // and all extra portions of the array should be zeroed.
            for (auto i = ARRAYSIZE(wchExpected); i < ARRAYSIZE(rgci); i++)
            {
        ...",9,<empty>,,68,15,CPPASTProblemDeclaration,,<empty>
381736,UNKNOWN,2,,},5,<empty>,,89,2,CPPASTProblemDeclaration,,<empty>
381737,UNKNOWN,3,,};,1,<empty>,,90,3,CPPASTProblemDeclaration,,<empty>
381760,UNKNOWN,2,,"TEST_METHOD_SETUP(MethodSetup)
    {
        // Get a fresh storage for each test since it's stored internally as a persistent static for the lifetime of the session.
        CommandHistory::s_ClearHistoryListStorage();",5,<empty>,,34,2,CPPASTProblemDeclaration,,<empty>
381761,UNKNOWN,3,,return true;,9,<empty>,,38,3,CPPASTProblemDeclaration,,<empty>
381762,UNKNOWN,4,,},5,<empty>,,39,4,CPPASTProblemDeclaration,,<empty>
381763,UNKNOWN,5,,"TEST_METHOD_CLEANUP(MethodCleanup)
    {
        return true;",5,<empty>,,41,5,CPPASTProblemDeclaration,,<empty>
381764,UNKNOWN,6,,},5,<empty>,,44,6,CPPASTProblemDeclaration,,<empty>
381765,UNKNOWN,7,,"TEST_METHOD(AllocateAndFreeOneApp)
    {
        const std::wstring app{ L""testapp1.exe"" };",5,<empty>,,46,7,CPPASTProblemDeclaration,,<empty>
381781,UNKNOWN,13,,"VERIFY_IS_TRUE(WI_IsFlagSet(history->Flags, CommandHistory::CLE_ALLOCATED));",9,<empty>,,54,13,CPPASTProblemDeclaration,,<empty>
381782,UNKNOWN,14,,"VERIFY_ARE_EQUAL(1ul, CommandHistory::s_historyLists.size());",9,<empty>,,55,14,CPPASTProblemDeclaration,,<empty>
381784,UNKNOWN,16,,"VERIFY_IS_TRUE(WI_IsFlagClear(history->Flags, CommandHistory::CLE_ALLOCATED), L""Shouldn't actually be gone, just deallocated."");",9,<empty>,,59,16,CPPASTProblemDeclaration,,<empty>
381785,UNKNOWN,17,,"VERIFY_ARE_EQUAL(1ul, CommandHistory::s_historyLists.size());",9,<empty>,,60,17,CPPASTProblemDeclaration,,<empty>
381786,UNKNOWN,18,,},5,<empty>,,61,18,CPPASTProblemDeclaration,,<empty>
381787,UNKNOWN,19,,"TEST_METHOD(AllocateTooManyApps)
    {
        VERIFY_IS_LESS_THAN(s_NumberOfBuffers, _manyApps.size(), L""Make sure we declared too many apps for the necessary size."");",5,<empty>,,63,19,CPPASTProblemDeclaration,,<empty>
381788,UNKNOWN,20,,for (size_t i = 0;,9,<empty>,,67,20,CPPASTProblemDeclaration,,<empty>
381789,UNKNOWN,21,,i < _manyApps.size();,28,<empty>,,67,21,CPPASTProblemDeclaration,,<empty>
381790,UNKNOWN,22,,"i++)
        {
            CommandHistory::s_Allocate(_manyApps[i], _MakeHandle(i));
        }",50,<empty>,,67,22,CPPASTProblemDeclaration,,<empty>
381791,UNKNOWN,23,,"VERIFY_ARE_EQUAL(s_NumberOfBuffers, CommandHistory::s_CountOfHistories(), L""We should have maxed out histories."");",9,<empty>,,72,23,CPPASTProblemDeclaration,,<empty>
381792,UNKNOWN,24,,"Log::Comment(L""Since they were all in use, the last app shouldn't have made an entry"");",9,<empty>,,74,24,CPPASTProblemDeclaration,,<empty>
381793,UNKNOWN,25,,for (size_t i = 0;,9,<empty>,,75,25,CPPASTProblemDeclaration,,<empty>
381794,UNKNOWN,26,,i < _manyApps.size() - 1;,28,<empty>,,75,26,CPPASTProblemDeclaration,,<empty>
381795,UNKNOWN,27,,"i++)
        {
            VERIFY_IS_NOT_NULL(CommandHistory::s_FindByExe(_manyApps[i]));
        }",54,<empty>,,75,27,CPPASTProblemDeclaration,,<empty>
381796,UNKNOWN,28,,"VERIFY_IS_NULL(CommandHistory::s_FindByExe(_manyApps[4]), L""Verify we can't find the last app."");",9,<empty>,,80,28,CPPASTProblemDeclaration,,<empty>
381797,UNKNOWN,29,,},5,<empty>,,81,29,CPPASTProblemDeclaration,,<empty>
381798,UNKNOWN,30,,"TEST_METHOD(EnsureHistoryRestoredAfterClientLeavesAndRejoins)
    {
        const auto h = _MakeHandle(0);",5,<empty>,,83,30,CPPASTProblemDeclaration,,<empty>
381799,UNKNOWN,31,,"Log::Comment(L""Allocate a history and fill it with items."");",9,<empty>,,86,31,CPPASTProblemDeclaration,,<empty>
381812,UNKNOWN,35,,for (size_t i = 0;,9,<empty>,,90,35,CPPASTProblemDeclaration,,<empty>
381813,UNKNOWN,36,,i < s_BufferSize;,28,<empty>,,90,36,CPPASTProblemDeclaration,,<empty>
381814,UNKNOWN,37,,"i++)
        {
            VERIFY_SUCCEEDED(history->Add(_manyHistoryItems[i], false));
        }",46,<empty>,,90,37,CPPASTProblemDeclaration,,<empty>
381815,UNKNOWN,38,,"VERIFY_ARE_EQUAL(s_BufferSize, history->GetNumberOfCommands(), L""Ensure that it is filled."");",9,<empty>,,95,38,CPPASTProblemDeclaration,,<empty>
381816,UNKNOWN,39,,"Log::Comment(L""Free it and recreate it with the same name."");",9,<empty>,,97,39,CPPASTProblemDeclaration,,<empty>
381818,UNKNOWN,41,,"history = CommandHistory::s_Allocate(_manyApps[0], _MakeHandle(14));",9,<empty>,,101,41,CPPASTProblemDeclaration,,<empty>
381820,UNKNOWN,43,,"VERIFY_ARE_EQUAL(s_BufferSize, history->GetNumberOfCommands(), L""Ensure that we still have full commands after freeing and reallocating, same app name, different handle ID"");",9,<empty>,,104,43,CPPASTProblemDeclaration,,<empty>
381821,UNKNOWN,44,,},5,<empty>,,105,44,CPPASTProblemDeclaration,,<empty>
381822,UNKNOWN,45,,"TEST_METHOD(TooManyAppsDoesNotTakeList)
    {
        Log::Comment(L""Fill up the number of buffers and each history list to the max."");",5,<empty>,,107,45,CPPASTProblemDeclaration,,<empty>
381823,UNKNOWN,46,,for (size_t i = 0;,9,<empty>,,110,46,CPPASTProblemDeclaration,,<empty>
381824,UNKNOWN,47,,i < s_NumberOfBuffers;,28,<empty>,,110,47,CPPASTProblemDeclaration,,<empty>
381825,UNKNOWN,48,,"i++)
        {
            auto history = CommandHistory::s_Allocate(_manyApps[i], _MakeHandle(i));
            VERIFY_IS_NOT_NULL(history);
            for (size_t j = 0; j < s_BufferSize; j++)
            {
                VERIFY_SUCCEEDED(history->Add(_manyHistoryItems[j], false));
            }
            VERIFY_ARE_EQUAL(s_BufferSize, history->GetNumberOfCommands());
        }",51,<empty>,,110,48,CPPASTProblemDeclaration,,<empty>
381826,UNKNOWN,49,,"VERIFY_ARE_EQUAL(s_NumberOfBuffers, CommandHistory::s_historyLists.size());",9,<empty>,,120,49,CPPASTProblemDeclaration,,<empty>
381827,UNKNOWN,50,,"Log::Comment(L""Add one more app and it should re-use a buffer but it should be clear."");",9,<empty>,,122,50,CPPASTProblemDeclaration,,<empty>
381841,UNKNOWN,54,,"VERIFY_ARE_EQUAL(s_NumberOfBuffers, CommandHistory::s_historyLists.size());",9,<empty>,,125,54,CPPASTProblemDeclaration,,<empty>
381842,UNKNOWN,55,,},5,<empty>,,126,55,CPPASTProblemDeclaration,,<empty>
381843,UNKNOWN,56,,"TEST_METHOD(AppNamesMatchInsensitive)
    {
        auto history = CommandHistory::s_Allocate(L""testApp"", _MakeHandle(777));",5,<empty>,,128,56,CPPASTProblemDeclaration,,<empty>
381845,UNKNOWN,58,,"VERIFY_IS_TRUE(history->IsAppNameMatch(L""TEsTaPP""));",9,<empty>,,132,58,CPPASTProblemDeclaration,,<empty>
381846,UNKNOWN,59,,},5,<empty>,,133,59,CPPASTProblemDeclaration,,<empty>
381847,UNKNOWN,60,,"TEST_METHOD(ReallocUp)
    {
        Log::Comment(L""Allocate and fill with too many items."");",5,<empty>,,135,60,CPPASTProblemDeclaration,,<empty>
381861,UNKNOWN,64,,for (size_t j = 0;,9,<empty>,,140,64,CPPASTProblemDeclaration,,<empty>
381862,UNKNOWN,65,,j < _manyHistoryItems.size();,28,<empty>,,140,65,CPPASTProblemDeclaration,,<empty>
381863,UNKNOWN,66,,"j++)
        {
            VERIFY_SUCCEEDED(history->Add(_manyHistoryItems[j], false));
        }",58,<empty>,,140,66,CPPASTProblemDeclaration,,<empty>
381864,UNKNOWN,67,,"VERIFY_ARE_EQUAL(s_BufferSize, history->GetNumberOfCommands());",9,<empty>,,144,67,CPPASTProblemDeclaration,,<empty>
381865,UNKNOWN,68,,"Log::Comment(L""Retrieve items/order."");",9,<empty>,,146,68,CPPASTProblemDeclaration,,<empty>
381867,UNKNOWN,70,,for (CommandHistory::Index i = 0;,9,<empty>,,148,70,CPPASTProblemDeclaration,,<empty>
381868,UNKNOWN,71,,i < history->GetNumberOfCommands();,43,<empty>,,148,71,CPPASTProblemDeclaration,,<empty>
381869,UNKNOWN,72,,"i++)
        {
            commandsStored.emplace_back(history->GetNth(i));
        }",79,<empty>,,148,72,CPPASTProblemDeclaration,,<empty>
381870,UNKNOWN,73,,"Log::Comment(L""Reallocate larger and ensure items and order are preserved."");",9,<empty>,,153,73,CPPASTProblemDeclaration,,<empty>
381871,UNKNOWN,74,,history->Realloc((CommandHistory::Index)_manyHistoryItems.size());,9,<empty>,,154,74,CPPASTProblemDeclaration,,<empty>
381872,UNKNOWN,75,,"VERIFY_ARE_EQUAL(s_BufferSize, history->GetNumberOfCommands());",9,<empty>,,155,75,CPPASTProblemDeclaration,,<empty>
381873,UNKNOWN,76,,for (CommandHistory::Index i = 0;,9,<empty>,,156,76,CPPASTProblemDeclaration,,<empty>
381874,UNKNOWN,77,,i < (CommandHistory::Index)commandsStored.size();,43,<empty>,,156,77,CPPASTProblemDeclaration,,<empty>
381875,UNKNOWN,78,,"i++)
        {
            VERIFY_ARE_EQUAL(String(commandsStored[i].data()), String(history->GetNth(i).data()));
        }",93,<empty>,,156,78,CPPASTProblemDeclaration,,<empty>
381876,UNKNOWN,79,,"Log::Comment(L""Fill up the larger buffer and ensure they fit this time."");",9,<empty>,,161,79,CPPASTProblemDeclaration,,<empty>
381877,UNKNOWN,80,,for (size_t j = 0;,9,<empty>,,162,80,CPPASTProblemDeclaration,,<empty>
381878,UNKNOWN,81,,j < _manyHistoryItems.size();,28,<empty>,,162,81,CPPASTProblemDeclaration,,<empty>
381879,UNKNOWN,82,,"j++)
        {
            VERIFY_SUCCEEDED(history->Add(_manyHistoryItems[j], false));
        }",58,<empty>,,162,82,CPPASTProblemDeclaration,,<empty>
381880,UNKNOWN,83,,"VERIFY_ARE_EQUAL((CommandHistory::Index)_manyHistoryItems.size(), history->GetNumberOfCommands());",9,<empty>,,166,83,CPPASTProblemDeclaration,,<empty>
