61518,RETURN,-1,,return 0;,7,978,7
61537,RETURN,-1,,return 0;,5,989,2
61751,RETURN,-1,,return UV_EPROTO;,7,1042,3
61780,RETURN,-1,,return 0;,3,1058,27
61805,RETURN,-1,,"return uv_buf_init(base, size);",3,1066,6
61822,RETURN,1,,return;,5,1074,1
61839,RETURN,-1,,return;,5,1086,4
61887,RETURN,-1,,"return hello_parser_.Parse(data, avail);",5,1108,7
61900,RETURN,-1,,return underlying_stream()->CreateShutdownWrap(req_wrap_object);,3,1116,1
61935,RETURN,-1,,return underlying_stream()->DoShutdown(req_wrap);,3,1128,6
62062,RETURN,1,,return;,5,1171,1
62185,RETURN,1,,return;,5,1228,1
62490,RETURN,1,,return SSL_TLSEXT_ERR_NOACK;,5,1315,1
62530,RETURN,1,,return SSL_TLSEXT_ERR_NOACK;,5,1321,1
62568,RETURN,-1,,return SSL_TLSEXT_ERR_NOACK;,5,1327,3
62621,RETURN,-1,,return SSL_TLSEXT_ERR_OK;,3,1338,22
62649,RETURN,1,,return err;,5,1345,1
62671,RETURN,-1,,return 1;,3,1352,6
62841,RETURN,1,,return 0;,5,1396,1
62855,RETURN,1,,return 0;,34,1400,1
62905,RETURN,1,,return 0;,5,1411,1
62918,RETURN,1,,return 0;,5,1416,1
62930,RETURN,-1,,return psk_buf.length();,3,1419,20
63023,RETURN,1,,return 0;,7,1444,1
63064,RETURN,1,,return 0;,5,1453,1
63111,RETURN,1,,return 0;,5,1460,1
63124,RETURN,1,,return 0;,5,1464,1
63161,RETURN,1,,return 0;,5,1469,1
63178,RETURN,1,,return 0;,5,1474,1
63198,RETURN,-1,,return psk_buf.length();,3,1479,25
63222,RETURN,1,,return info.GetReturnValue().Set(0);,5,1489,1
63377,RETURN,1,,return;,5,1518,1
63437,RETURN,-1,,"return ThrowCryptoError(env, err, ""CertCbDone"");",7,1531,3
63475,RETURN,-1,,return;,5,1537,3
63542,RETURN,1,,"return env->ThrowTypeError(""Must give a Buffer as first argument"");",5,1558,1
63881,RETURN,1,,return;,5,1634,1
63970,RETURN,1,,return;,68,1647,1
64019,RETURN,1,,return;,5,1665,1
64108,RETURN,1,,return;,68,1678,1
64153,RETURN,1,,return;,5,1690,1
64165,RETURN,1,,return;,5,1694,1
64249,RETURN,1,,return;,68,1707,1
64287,RETURN,1,,"return THROW_ERR_MISSING_ARGS(env, ""Session argument is mandatory"");",5,1718,1
64319,RETURN,1,,return;,5,1724,1
64328,RETURN,1,,"return env->ThrowError(""SSL_set_session error"");",5,1727,1
64399,RETURN,1,,return args.GetReturnValue().SetNull();,5,1751,1
64908,RETURN,-1,,"return ThrowCryptoError(
         env,
         ERR_get_error(),
         ""SSL_export_keying_material"");",5,1899,1
64956,RETURN,1,,return;,68,1907,1
65009,RETURN,1,,"return ThrowCryptoError(w->env(), ERR_get_error());",5,1922,1
65051,RETURN,1,,return;,5,1932,1
65135,RETURN,1,,"return THROW_ERR_MISSING_ARGS(env, ""OCSP response argument is mandatory"");",5,1958,1
65213,RETURN,1,,return args.GetReturnValue().SetNull();,5,1981,1
65409,RETURN,1,,return;,5,2027,1
66166,RETURN,-1,,return 1;,3,60,1
66218,RETURN,1,,return {true};,9,75,1
66222,RETURN,-1,,return {false};,3,94,4
66261,RETURN,1,,return -1;,7,103,1
66271,RETURN,-1,,return len;,5,105,7
66273,RETURN,-1,,return -1;,3,108,4
66284,RETURN,-1,,return 0;,3,117,1
66308,RETURN,1,,return FIPS_mode_set(1);,27,133,1
66311,RETURN,-1,,return true;,3,137,2
66347,RETURN,-1,,return false;,5,146,2
66349,RETURN,-1,,return true;,3,148,7
66520,RETURN,1,,return;,5,240,1
66530,RETURN,-1,,"return ThrowCryptoError(env, err);",5,248,3
66598,RETURN,-1,,return errors_.empty();,3,285,1
66673,RETURN,-1,,return MaybeLocal<Value>();,7,306,1
66681,RETURN,-1,,"return copy.ToException(env, exception_string);",5,309,9
66760,RETURN,-1,,return MaybeLocal<Value>();,7,322,1
66762,RETURN,-1,,return exception_v;,3,326,5
66815,RETURN,-1,,return *this;,3,348,2
66855,RETURN,-1,,return ptr;,3,365,7
66871,RETURN,-1,,"return ArrayBuffer::New(env->isolate(), std::move(store));",3,370,2
66898,RETURN,-1,,"return Buffer::New(env, ab, 0, ab->ByteLength());",3,375,2
66941,RETURN,-1,,return std::move(out).release();,3,384,7
67015,RETURN,-1,,return out;,3,400,5
67023,RETURN,-1,,"return IsAnyByteSource(value) ? FromBuffer(value)
                                : FromString(env, value.As<String>());",3,405,1
67100,RETURN,-1,,return std::move(out).release();,3,418,12
67118,RETURN,-1,,return ntc ? buf.ToNullTerminatedCopy() : buf.ToByteSource();,3,423,3
67135,RETURN,-1,,"return value->IsString() || IsAnyByteSource(value) ?
           ByteSource::FromStringOrBuffer(env, value) :
           ByteSource::FromSymmetricKeyObjectHandle(value);",3,432,1
67161,RETURN,-1,,"return Buffer::HasInstance(value) ? FromBuffer(value, true)
                                    : FromString(env, value.As<String>(), true);",3,439,1
67201,RETURN,-1,,"return Foreign(key->Data()->GetSymmetricKey(),
                 key->Data()->GetSymmetricKeySize());",3,447,5
67223,RETURN,-1,,"return ByteSource(data, data, size);",3,452,1
67234,RETURN,-1,,"return ByteSource(data, nullptr, size);",3,456,1
67252,RETURN,1,,return Just(true);,17,462,1
67309,RETURN,-1,,return Nothing<bool>();,7,474,1
67333,RETURN,-1,,return Nothing<bool>();,7,480,1
67357,RETURN,-1,,return Nothing<bool>();,7,486,1
67666,RETURN,1,,return Nothing<bool>();,7,559,1
67668,RETURN,-1,,return Just(true);,3,562,14
67738,RETURN,1,,return;,5,581,1
67784,RETURN,-1,,return;,5,587,1
67867,RETURN,-1,,return engine;,3,615,6
67887,RETURN,1,,return false;,5,622,1
67907,RETURN,-1,,return false;,5,627,2
67909,RETURN,-1,,return true;,3,630,6
67957,RETURN,1,,return;,57,637,1
67977,RETURN,-1,,"return THROW_ERR_CRYPTO_CUSTOM_ENGINE_NOT_SUPPORTED(
        env,
        ""Programmatic selection of OpenSSL engines is unsupported while the ""
        ""experimental permission model is enabled"");",5,642,1
68017,RETURN,-1,,"return StringBytes::Encode(
      env->isolate(),
      reinterpret_cast<const char*>(buf.data()),
      buf.size(),
      BASE64URL,
      error);",3,659,3
68097,RETURN,-1,,return Nothing<bool>();,5,681,2
68099,RETURN,-1,,"return target->Set(env->context(), name, value);",3,683,6
68160,RETURN,-1,,return false;,7,695,2
68162,RETURN,-1,,return true;,3,698,2
68187,RETURN,-1,,return static_cast<CryptoJobMode>(mode);,3,705,5
68232,RETURN,-1,,return;,5,722,1
68713,RETURN,-1,,return *this;,3,45,3
68958,RETURN,-1,,return tmpl;,3,101,3
68966,RETURN,-1,,return GetConstructorTemplate(env)->HasInstance(object);,3,105,1
68995,RETURN,1,,return MaybeLocal<Object>();,5,139,1
69001,RETURN,-1,,"return New(env, std::move(ptr));",3,142,7
69067,RETURN,1,,return MaybeLocal<Object>();,5,158,1
69092,RETURN,-1,,"return sk_X509_num(ssl_certs)
      ? New(env, std::move(cert), ssl_certs)
      : New(env, std::move(cert));",3,167,11
69165,RETURN,1,,"return ThrowCryptoError(env, ERR_get_error());",5,183,1
69200,RETURN,1,,"return ThrowCryptoError(env, ERR_get_error());",7,195,1
69222,RETURN,1,,return;,7,198,1
69243,RETURN,-1,,return;,5,200,1
69476,RETURN,1,,"return ThrowCryptoError(env, ERR_get_error());",14,273,1
69704,RETURN,-1,,return args.GetReturnValue().Set(ret);,7,324,3
69715,RETURN,-1,,return;,7,327,6
69719,RETURN,-1,,"return THROW_ERR_INVALID_ARG_VALUE(env, ""Invalid name"");",7,329,9
69724,RETURN,-1,,return THROW_ERR_CRYPTO_OPERATION_FAILED(env);,7,331,11
69799,RETURN,-1,,return args.GetReturnValue().Set(args[0]);,7,352,3
69812,RETURN,-1,,return;,7,354,6
69816,RETURN,-1,,"return THROW_ERR_INVALID_ARG_VALUE(env, ""Invalid name"");",7,356,9
69821,RETURN,-1,,return THROW_ERR_CRYPTO_OPERATION_FAILED(env);,7,358,11
69892,RETURN,-1,,return args.GetReturnValue().Set(args[0]);,7,375,3
69905,RETURN,-1,,return;,7,377,6
69909,RETURN,-1,,"return THROW_ERR_INVALID_ARG_VALUE(env, ""Invalid IP"");",7,379,9
69914,RETURN,-1,,return THROW_ERR_CRYPTO_OPERATION_FAILED(env);,7,381,11
70213,RETURN,-1,,return {};,5,485,2
70233,RETURN,1,,return {};,5,490,1
70234,RETURN,-1,,"return BaseObjectPtr<BaseObject>(
      Unwrap<X509Certificate>(handle.As<Object>()));",3,492,4
70251,RETURN,-1,,return BaseObject::TransferMode::kCloneable;,3,498,1
70261,RETURN,-1,,return std::make_unique<X509CertificateTransferData>(cert_);,3,503,1
70569,RETURN,-1,,return;,13,273,6
70720,RETURN,-1,,return;,13,433,6
70770,RETURN,-1,,return std::make_unique<EmptyEntry>();,9,640,1
70775,RETURN,-1,,"return std::make_unique<InMemoryEntry>(backing_store_, start, len);",7,643,2
70886,RETURN,-1,,return true;,7,1039,1
70908,RETURN,-1,,return true;,7,1050,1
70910,RETURN,-1,,return false;,5,1053,3
71013,RETURN,1,,return nullptr;,45,68,1
71141,RETURN,-1,,"return std::make_shared<DataQueueImpl>(std::move(slices), len);",5,103,14
71160,RETURN,-1,,return size_;,51,106,1
71166,RETURN,-1,,return idempotent_;,41,108,1
71172,RETURN,-1,,return capped_size_.has_value();,37,110,1
71185,RETURN,1,,return std::nullopt;,22,113,1
71193,RETURN,1,,return false;,17,114,1
71241,RETURN,-1,,return false;,9,125,1
71264,RETURN,-1,,return true;,5,135,5
71274,RETURN,1,,return;,26,139,1
71292,RETURN,-1,,return;,7,144,2
71325,RETURN,-1,,return capped_size > size ? capped_size - size : 0UL;,7,155,5
71334,RETURN,-1,,return std::nullopt;,5,157,2
71448,RETURN,-1,,return bob::Status::STATUS_EOS;,7,212,2
71486,RETURN,-1,,return bob::Status::STATUS_EOS;,9,225,3
71514,RETURN,-1,,return UV_EINVAL;,7,241,2
71541,RETURN,1,,return bob::Status::STATUS_CONTINUE;,20,286,1
71547,RETURN,-1,,return status;,5,305,12
71591,RETURN,-1,,return current_reader_.get();,5,318,4
71685,RETURN,-1,,return bob::Status::STATUS_EOS;,7,365,2
71720,RETURN,-1,,return bob::STATUS_BLOCK;,9,378,2
71763,RETURN,-1,,return bob::STATUS_BLOCK;,11,391,2
71787,RETURN,-1,,return bob::STATUS_EOS;,7,404,6
71810,RETURN,-1,,return UV_EINVAL;,7,410,2
71837,RETURN,1,,return bob::Status::STATUS_CONTINUE;,20,447,1
71843,RETURN,-1,,return status;,5,466,12
71883,RETURN,-1,,return current_reader_.get();,5,476,4
71912,RETURN,-1,,return std::make_shared<IdempotentDataQueueReader>(shared_from_this());,5,492,1
71923,RETURN,1,,return nullptr;,26,495,1
71928,RETURN,-1,,return std::make_shared<NonIdempotentDataQueueReader>(shared_from_this());,3,498,4
71967,RETURN,-1,,return bob::Status::STATUS_EOS;,9,517,2
71990,RETURN,-1,,return bob::Status::STATUS_CONTINUE;,7,523,6
72025,RETURN,-1,,return std::make_shared<EmptyReader>();,5,543,1
72041,RETURN,1,,return nullptr;,21,549,1
72043,RETURN,-1,,return std::make_unique<EmptyEntry>();,5,550,2
72052,RETURN,-1,,return 0;,51,553,1
72058,RETURN,-1,,return true;,41,555,1
72106,RETURN,-1,,return bob::Status::STATUS_EOS;,9,587,2
72153,RETURN,-1,,return bob::Status::STATUS_CONTINUE;,7,601,8
72207,RETURN,-1,,return std::make_shared<InMemoryReader>(*this);,5,631,1
72268,RETURN,-1,,"return makeEntry(start, end - start);",7,657,4
72274,RETURN,-1,,"return makeEntry(start, byte_length_ - start);",5,662,6
72284,RETURN,-1,,return byte_length_;,51,665,1
72290,RETURN,-1,,return true;,41,667,1
72344,RETURN,-1,,return std::make_shared<ReaderImpl>(data_queue_->get_reader());,5,702,1
72379,RETURN,1,,return nullptr;,18,708,1
72381,RETURN,-1,,return std::make_unique<DataQueueEntry>(std::move(sliced));,5,710,3
72397,RETURN,-1,,return data_queue_->size();,51,719,1
72406,RETURN,-1,,return data_queue_->is_idempotent();,41,727,1
72427,RETURN,-1,,return *data_queue_;,31,734,1
72454,RETURN,-1,,"return inner_->Pull(
          std::move(next), options, data, count, max_count_hint);",7,754,3
72512,RETURN,1,,return nullptr;,61,794,1
72514,RETURN,-1,,"return std::make_unique<FdEntry>(
        env, std::move(buf), req.statbuf, 0, req.statbuf.st_size);",5,796,8
72551,RETURN,-1,,return ReaderImpl::Create(this);,5,812,1
72598,RETURN,-1,,"return std::make_unique<FdEntry>(env_, path_, stat_, new_start, new_end);",5,826,8
72616,RETURN,-1,,return end_ - start_;,51,829,1
72624,RETURN,-1,,return true;,41,831,1
72630,RETURN,-1,,return env_;,30,833,1
72642,RETURN,-1,,"return other.st_size != stat_.st_size ||
           other.st_mtim.tv_nsec != stat_.st_mtim.tv_nsec;",5,847,1
72686,RETURN,1,,return true;,54,860,1
72688,RETURN,-1,,return entry->is_modified(req.statbuf);,5,861,6
72740,RETURN,-1,,return nullptr;,9,875,2
72752,RETURN,-1,,"return std::make_shared<ReaderImpl>(
          BaseObjectPtr<fs::FileHandle>(fs::FileHandle::New(
              realm->GetBindingData<fs::BindingData>(realm->context()),
              file,
              Local<Object>(),
              entry->start_,
              entry->end_ - entry->start_)),
          entry);",7,878,9
72842,RETURN,-1,,return env_->allocate_managed_buffer(suggested_size);,7,901,1
72877,RETURN,-1,,return;,9,912,2
72905,RETURN,-1,,return;,9,922,3
72944,RETURN,-1,,return DrainAndClose();,9,932,2
73028,RETURN,-1,,return bob::STATUS_EOS;,9,954,2
73054,RETURN,-1,,return UV_EINVAL;,9,960,3
73077,RETURN,-1,,return bob::STATUS_WAIT;,7,968,5
73110,RETURN,1,,return;,19,996,1
73175,RETURN,-1,,return std::move(pending_pulls_.front());,7,1019,4
73233,RETURN,-1,,return nullptr;,5,1057,1
73235,RETURN,-1,,"return std::make_shared<DataQueueImpl>(std::move(list), size);",3,1060,6
73255,RETURN,-1,,return std::make_shared<DataQueueImpl>(capped);,3,1064,1
73278,RETURN,-1,,return nullptr;,5,1075,1
73313,RETURN,-1,,"return CreateInMemoryEntryFromBackingStore(std::move(store), offset, length);",3,1081,9
73341,RETURN,-1,,return nullptr;,5,1089,1
73343,RETURN,-1,,"return std::make_unique<InMemoryEntry>(std::move(store), offset, length);",3,1091,3
73364,RETURN,-1,,return std::make_unique<DataQueueEntry>(std::move(data_queue));,3,1096,1
73382,RETURN,-1,,"return FdEntry::Create(env, path);",3,1101,1
73763,RETURN,-1,,"return NameAndDisplacement(pSymbol->Name, dwDisplacement);",7,180,1
73775,RETURN,-1,,return NameAndDisplacement();,5,190,9
73824,RETURN,-1,,return sym;,5,225,8
73840,RETURN,-1,,return szUndName;,7,238,1
73848,RETURN,-1,,return nullptr;,5,246,3
73899,RETURN,-1,,return ret;,5,256,7
73918,RETURN,1,,return false;,7,263,1
73920,RETURN,-1,,return info.State == MEM_COMMIT && info.Protect != 0;,5,265,3
73938,RETURN,-1,,"return CaptureStackBackTrace(0, count, frames, nullptr);",5,269,1
73969,RETURN,-1,,"return std::unique_ptr<NativeSymbolDebuggingContext>(
      new Win32SymbolDebuggingContext());",3,285,1
74020,RETURN,-1,,return oss.str();,3,303,6
74098,RETURN,1,,return;,33,318,1
74150,RETURN,-1,,return list;,3,473,2
74170,RETURN,-1,,return;,5,484,2
74313,RETURN,-1,,return true;,3,61,4
74332,RETURN,-1,,return info;,3,68,5
74695,RETURN,-1,,"return node::THROW_ERR_INVALID_ARG_TYPE(
        env->isolate(),
        ""The \""list\"" argument must be an instance of SharedArrayBuffer, ""
        ""ArrayBuffer or ArrayBufferView."");",5,152,1
74759,RETURN,-1,,"return node::THROW_ERR_ENCODING_INVALID_ENCODED_DATA(
          env->isolate(), ""The encoded data was not valid for encoding utf-8"");",7,170,1
74796,RETURN,1,,return args.GetReturnValue().SetEmptyString();,20,182,1
74856,RETURN,-1,,return;,5,192,3
75154,RETURN,-1,,return el.IsEmpty();,51,216,1
75356,RETURN,-1,,return true;,9,1176,2
75358,RETURN,-1,,return false;,5,1179,6
75386,RETURN,-1,,return;,7,1229,1
75701,RETURN,1,,return false;,45,131,1
75835,RETURN,-1,,return fields_[kStackLength] > 0;,3,169,10
76194,RETURN,-1,,return output;,3,266,4
76227,RETURN,-1,,return output;,3,279,2
76289,RETURN,-1,,return output;,3,294,2
76348,RETURN,-1,,return info;,3,341,21
76602,RETURN,-1,,return;,5,548,1
76611,RETURN,-1,,return;,5,552,1
76647,RETURN,1,,return;,5,562,1
76833,RETURN,-1,,return cwd;,5,626,2
76839,RETURN,-1,,"return exec_path.substr(0, exec_path.find_last_of(kPathSeparator));",3,632,9
76930,RETURN,-1,,return buf;,3,650,7
76983,RETURN,-1,,return bs;,3,662,3
77028,RETURN,-1,,return exec_path;,3,688,6
77869,RETURN,1,,return;,24,1060,1
77905,RETURN,-1,,"return handle_scope.EscapeMaybe(snapshot_serialize_callback()->Call(
        context(), v8::Undefined(isolate()), 0, nullptr));",5,1075,3
77922,RETURN,-1,,return handle_scope.Escape(Undefined(isolate()));,3,1078,4
77946,RETURN,-1,,"return handle_scope.EscapeMaybe(snapshot_deserialize_main()->Call(
        context(), v8::Undefined(isolate()), 0, nullptr));",5,1085,3
77963,RETURN,-1,,return handle_scope.Escape(Undefined(isolate()));,3,1088,4
78221,RETURN,-1,,return;,5,1219,2
78236,RETURN,1,,return;,25,1237,1
78250,RETURN,1,,return;,25,1242,1
78288,RETURN,1,,return;,5,1256,1
78382,RETURN,1,,return;,5,1282,1
78502,RETURN,1,,return;,5,1322,1
78562,RETURN,1,,return;,25,1338,1
78588,RETURN,-1,,return now;,3,1353,6
78603,RETURN,1,,"return Integer::NewFromUnsigned(isolate(), static_cast<uint32_t>(now));",5,1359,1
78614,RETURN,1,,"return Number::New(isolate(), static_cast<double>(now));",5,1361,1
78837,RETURN,1,,return;,5,1411,1
78892,RETURN,-1,,"return {fields_.Serialize(context, creator)};",3,1429,1
78918,RETURN,-1,,return output;,3,1439,2
78937,RETURN,-1,,"return {fields_.Serialize(context, creator)};",3,1448,1
78963,RETURN,-1,,return output;,3,1458,2
79195,RETURN,-1,,return output;,3,1540,2
79345,RETURN,-1,,return info;,3,1575,12
79544,RETURN,1,,return nullptr;,36,1644,1
79546,RETURN,-1,,return worker_context()->env();,3,1645,2
79560,RETURN,1,,return;,32,1649,1
79588,RETURN,1,,return;,32,1658,1
79739,RETURN,-1,,return info;,3,1692,14
79947,RETURN,-1,,return free_in_system;,5,1745,1
79959,RETURN,-1,,return free_in_system;,5,1750,1
79966,RETURN,-1,,return free_in_system;,5,1754,1
79968,RETURN,-1,,return allowed - rss;,3,1757,11
80113,RETURN,-1,,return new_limit;,5,1838,2
80131,RETURN,-1,,return new_limit;,5,1851,3
80256,RETURN,-1,,return new_limit;,3,1895,43
80284,RETURN,-1,,return size;,3,1908,7
80834,RETURN,-1,,return args.GetReturnValue().Set(err);,5,161,1
80868,RETURN,-1,,return args.GetReturnValue().Set(err);,5,169,2
81216,RETURN,1,,return;,5,74,1
81277,RETURN,-1,,"return IsWeakOrDetached() ||
         !HandleWrap::HasRef(this) ||
         !uv_is_active(GetHandle());",3,103,1
81456,RETURN,-1,,return GetConstructorTemplate(env->isolate_data());,3,158,1
81547,RETURN,-1,,return tmpl;,3,176,3
81624,RETURN,-1,,"return ""<JS Node>"";",33,49,1
81630,RETURN,-1,,return 0;,35,50,1
81636,RETURN,-1,,return false;,36,51,1
81642,RETURN,-1,,return PersistentToLocal::Strong(persistent_);,28,52,1
81665,RETURN,1,,return v.As<Object>()->GetIdentityHash();,24,56,1
81679,RETURN,1,,return v.As<v8::Name>()->GetIdentityHash();,22,57,1
81693,RETURN,1,,return v.As<v8::Int32>()->Value();,23,58,1
81701,RETURN,-1,,return 0;,5,59,5
81721,RETURN,-1,,return static_cast<size_t>(n->IdentityHash());,7,69,1
81735,RETURN,-1,,return a->JSValue()->SameValue(b->JSValue());,7,75,1
81786,RETURN,1,,return *it;,7,91,1
81797,RETURN,-1,,return AddNode(std::unique_ptr<Node>(n.release()));,5,93,7
81830,RETURN,-1,,return n;,5,99,4
82121,RETURN,-1,,return MaybeLocal<Array>();,11,151,1
82136,RETURN,1,,return MaybeLocal<Array>();,11,154,1
82168,RETURN,1,,return MaybeLocal<Array>();,13,158,1
82220,RETURN,1,,return MaybeLocal<Array>();,9,169,1
82259,RETURN,-1,,return MaybeLocal<Array>();,9,177,1
82327,RETURN,-1,,return MaybeLocal<Array>();,13,190,1
82380,RETURN,-1,,return MaybeLocal<Array>();,11,198,1
82382,RETURN,-1,,return handle_scope.Escape(nodes);,5,203,19
82458,RETURN,-1,,return 65536;,5,229,1
82515,RETURN,-1,,return kAbort;,9,249,2
82530,RETURN,-1,,return kContinue;,5,255,6
82536,RETURN,-1,,return status_;,24,258,1
82566,RETURN,-1,,return 65536;,5,284,1
82632,RETURN,-1,,return kContinue;,5,304,4
82649,RETURN,-1,,return 0;,5,310,3
82655,RETURN,-1,,return 0;,5,314,1
82676,RETURN,-1,,return snapshot_ != nullptr;,29,328,1
82684,RETURN,-1,,return snapshot_ == nullptr;,31,329,1
82692,RETURN,-1,,return this;,40,330,1
82792,RETURN,-1,,return Nothing<void>();,5,371,2
82822,RETURN,-1,,return Nothing<void>();,5,378,2
82848,RETURN,-1,,return Nothing<void>();,5,385,2
82850,RETURN,-1,,return JustVoid();,3,388,14
82969,RETURN,-1,,return {};,5,415,1
82970,RETURN,-1,,"return MakeBaseObject<HeapSnapshotStream>(env, std::move(snapshot), obj);",3,417,6
83058,RETURN,-1,,return result;,3,433,8
83204,RETURN,1,,return;,57,460,1
83227,RETURN,-1,,return;,5,464,6
83256,RETURN,1,,return;,55,471,1
83257,RETURN,-1,,return args.GetReturnValue().Set(filename_v);,3,472,15
84207,RETURN,1,,"return THROW_ERR_OUT_OF_RANGE(env, ""value is out of range"");",5,206,1
84320,RETURN,-1,,return BaseObjectPtr<HistogramBase>();,5,233,1
84322,RETURN,-1,,"return MakeBaseObject<HistogramBase>(env, obj, options);",3,236,3
84366,RETURN,-1,,return BaseObjectPtr<HistogramBase>();,5,247,1
84368,RETURN,-1,,"return MakeBaseObject<HistogramBase>(env, obj, std::move(histogram));",3,249,3
84713,RETURN,-1,,return tmpl;,3,317,3
84840,RETURN,-1,,"return Create(env, std::move(histogram_));",3,356,1
84852,RETURN,-1,,return std::make_unique<HistogramTransferData>(this);,3,360,1
85020,RETURN,-1,,return tmpl;,3,400,3
85163,RETURN,-1,,return BaseObjectPtr<IntervalHistogram>();,5,452,1
85165,RETURN,-1,,"return MakeBaseObject<IntervalHistogram>(
      env,
      obj,
      AsyncWrap::PROVIDER_ELDHISTOGRAM,
      interval,
      std::move(on_interval),
      options);",3,455,3
85235,RETURN,1,,return;,38,478,1
85271,RETURN,1,,return;,39,487,1
85889,RETURN,-1,,return std::make_unique<HistogramBase::HistogramTransferData>(histogram());,3,634,1
85998,RETURN,-1,,"return
        static_cast<DeletableWrapper<T>*>(thread->GetObject(id))->object_.get();",5,25,1
86017,RETURN,-1,,"return std::unique_ptr<DeletableWrapper<T>>(
      new DeletableWrapper<T>(std::move(object)));",3,35,1
86061,RETURN,-1,,"return std::unique_ptr<Request>(
      new CreateObjectRequest<Factory>(object_id, std::move(factory)));",3,56,1
86236,RETURN,-1,,"return std::make_unique<MainThreadSessionState>(thread, prevent_shutdown);",5,139,1
86439,RETURN,-1,,return true;,3,230,3
86448,RETURN,1,,return;,5,235,1
86536,RETURN,-1,,return handle_;,3,259,2
86579,RETURN,-1,,return pointer;,3,277,4
86602,RETURN,-1,,return nullptr;,5,283,1
86604,RETURN,-1,,return iterator->second.get();,3,285,4
86662,RETURN,-1,,return StringBuffer::create(view);,3,295,9
86674,RETURN,-1,,"return std::unique_ptr<InspectorSession>(
      new CrossThreadInspectorSession(++next_session_id_,
                                      shared_from_this(),
                                      std::move(delegate),
                                      prevent_shutdown));",3,301,1
86704,RETURN,1,,return false;,5,311,1
86715,RETURN,-1,,return true;,3,313,5
86747,RETURN,-1,,"return std::unique_ptr<InspectorSessionDelegate>(
      new ThreadSafeDelegate(shared_from_this(), id));",3,326,4
86765,RETURN,-1,,return main_thread_ == nullptr;,3,332,3
86838,RETURN,-1,,return ++next_object_id_;,5,54,1
86906,RETURN,-1,,return agent_;,5,83,1
87060,RETURN,1,,return nullptr;,5,39,1
87104,RETURN,1,,return nullptr;,26,48,1
87109,RETURN,-1,,"return parseJSONCharacters(reinterpret_cast<const uint16_t*>(buffer.out()),
                             utf16_length);",3,50,10
87131,RETURN,1,,return nullptr;,5,56,1
87139,RETURN,1,,"return parseJSONCharacters(string.characters8(), string.length());",5,58,1
87149,RETURN,-1,,"return parseJSONCharacters(string.characters16(), string.length());",3,59,3
87172,RETURN,1,,"return """";",5,64,1
87180,RETURN,-1,,"return std::string(reinterpret_cast<const char*>(view.characters8()),
                       view.length());",5,66,1
87243,RETURN,-1,,"return String(buffer.out(), utf8_length);",3,82,12
87269,RETURN,-1,,return stream.str();,3,89,4
87311,RETURN,-1,,return d;,3,98,7
87322,RETURN,-1,,"return Value::parseBinary(
        reinterpret_cast<const uint8_t*>(message.data()),
        message.length());",5,104,1
87337,RETURN,-1,,return parseJSON(message);,3,108,2
87345,RETURN,-1,,return message;,3,112,1
87352,RETURN,-1,,"return std::string(reinterpret_cast<const char*>(message.data()),
                     message.size());",3,116,1
87373,RETURN,-1,,"return std::string(reinterpret_cast<const char*>(data), length);",3,121,1
87427,RETURN,-1,,"return String(buffer.out(), utf8_length);",3,137,10
87439,RETURN,-1,,return reinterpret_cast<const uint8_t*>(s.data());,3,141,1
87451,RETURN,-1,,"return simdutf::utf32_length_from_utf8(s.data(), s.length());",3,149,1
87547,RETURN,-1,,"return string.substr(start, count);",3,50,1
87559,RETURN,-1,,return std::to_string(n);,3,53,1
87570,RETURN,-1,,return builder.str();,3,56,1
87581,RETURN,-1,,return string.find(substring);,3,59,1
87658,RETURN,-1,,return nullptr;,3,82,1
87665,RETURN,-1,,return nullptr;,3,85,1
87751,RETURN,-1,,return DispatchResponse::OK();,3,20,2
87767,RETURN,-1,,return true;,5,26,2
87769,RETURN,-1,,return false;,3,28,2
87838,RETURN,-1,,return frontend_.lock().get();,34,25,1
87924,RETURN,1,,return;,38,70,1
87984,RETURN,1,,return;,7,97,1
88116,RETURN,-1,,"return DispatchResponse::Error(
        ""Call NodeTracing::end to stop tracing before updating the config"");",5,139,1
88129,RETURN,-1,,"return DispatchResponse::Error(
        ""Tracing properties can only be changed through main thread sessions"");",5,143,1
88188,RETURN,1,,"return DispatchResponse::Error(""At least one category should be enabled"");",5,154,1
88228,RETURN,-1,,return DispatchResponse::OK();,3,164,10
88245,RETURN,-1,,return DispatchResponse::OK();,3,170,3
88379,RETURN,-1,,return DispatchResponse::OK();,3,198,23
88571,RETURN,-1,,"return NodeWorker::WorkerInfo::create()
      .setWorkerId(id)
      .setTitle(title)
      .setUrl(url)
      .setType(""worker"").build();",3,72,1
88661,RETURN,-1,,return DispatchResponse::OK();,3,96,2
88682,RETURN,-1,,return DispatchResponse::OK();,5,102,1
88712,RETURN,-1,,return DispatchResponse::OK();,3,110,6
88725,RETURN,-1,,return DispatchResponse::OK();,3,115,2
88740,RETURN,-1,,return DispatchResponse::OK();,3,120,2
88764,RETURN,1,,return;,5,129,1
88884,RETURN,1,,return;,5,152,1
89008,RETURN,-1,,"return ""[worker "" + std::to_string(id) + ""]"" +
           (name == """" ? """" : "" "" + name);",5,29,1
89135,RETURN,-1,,"return parent_thread_->Connect(std::move(delegate), prevent_shutdown);",3,85,1
