61818,RETURN,-1,,"return file_->Read(offset, n, result, scratch);",5,196,1
61851,RETURN,-1,,return file_->Append(data);,5,214,1
61861,RETURN,-1,,return Status::OK();,28,217,1
61870,RETURN,-1,,return Status::OK();,28,218,1
61879,RETURN,-1,,return Status::OK();,27,219,1
61952,RETURN,-1,,"return Status::IOError(fname, ""File not found"");",7,246,2
61967,RETURN,-1,,return Status::OK();,5,250,5
61998,RETURN,-1,,"return Status::IOError(fname, ""File not found"");",7,258,2
62013,RETURN,-1,,return Status::OK();,5,262,5
62062,RETURN,-1,,return Status::OK();,5,277,9
62108,RETURN,-1,,return Status::OK();,5,290,9
62122,RETURN,-1,,return file_map_.find(fname) != file_map_.end();,5,295,3
62215,RETURN,-1,,return Status::OK();,5,312,5
62237,RETURN,-1,,return;,7,317,1
62270,RETURN,-1,,"return Status::IOError(fname, ""File not found"");",7,327,1
62279,RETURN,-1,,return Status::OK();,5,331,5
62289,RETURN,-1,,return Status::OK();,5,335,1
62299,RETURN,-1,,return Status::OK();,5,339,1
62326,RETURN,-1,,"return Status::IOError(fname, ""File not found"");",7,345,1
62342,RETURN,-1,,return Status::OK();,5,349,5
62369,RETURN,-1,,"return Status::IOError(src, ""File not found"");",7,356,1
62390,RETURN,-1,,return Status::OK();,5,362,7
62406,RETURN,-1,,return Status::OK();,5,367,2
62418,RETURN,-1,,return Status::OK();,5,372,2
62432,RETURN,-1,,return Status::OK();,5,377,2
62448,RETURN,-1,,return Status::OK();,5,382,2
62461,RETURN,-1,,return new InMemoryEnv(base_env);,3,395,1
64852,RETURN,-1,,return leveldb::test::RunAllTests();,3,240,1
65922,RETURN,-1,,return target_;,25,295,1
65930,RETURN,-1,,"return target_->NewSequentialFile(f, r);",5,299,1
65943,RETURN,-1,,"return target_->NewRandomAccessFile(f, r);",5,302,1
65956,RETURN,-1,,"return target_->NewWritableFile(f, r);",5,305,1
65969,RETURN,-1,,"return target_->NewAppendableFile(f, r);",5,308,1
65981,RETURN,-1,,return target_->FileExists(f);,43,310,1
65993,RETURN,-1,,"return target_->GetChildren(dir, r);",5,312,1
66005,RETURN,-1,,return target_->DeleteFile(f);,45,314,1
66016,RETURN,-1,,return target_->CreateDir(d);,44,315,1
66027,RETURN,-1,,return target_->DeleteDir(d);,44,316,1
66039,RETURN,-1,,"return target_->GetFileSize(f, s);",5,318,1
66052,RETURN,-1,,"return target_->RenameFile(s, t);",5,321,1
66065,RETURN,-1,,"return target_->LockFile(f, l);",5,324,1
66077,RETURN,-1,,return target_->UnlockFile(l);,36,326,1
66089,RETURN,-1,,"return target_->Schedule(f, a);",5,328,1
66102,RETURN,-1,,"return target_->StartThread(f, a);",5,331,1
66114,RETURN,-1,,return target_->GetTestDirectory(path);,5,334,1
66126,RETURN,-1,,"return target_->NewLogger(fname, result);",5,337,1
66137,RETURN,-1,,return target_->NowMicros();,5,340,1
66383,RETURN,-1,,return data_;,30,40,1
66389,RETURN,-1,,return size_;,25,43,1
66395,RETURN,-1,,return size_ == 0;,24,46,1
66408,RETURN,-1,,return data_[n];,5,52,2
66441,RETURN,-1,,"return std::string(data_, size_);",34,66,1
66458,RETURN,-1,,"return ((size_ >= x.size_) &&
            (memcmp(data_, x.data_, x.size_) == 0));",5,76,1
66483,RETURN,-1,,"return ((x.size() == y.size()) &&
          (memcmp(x.data(), y.data(), x.size()) == 0));",3,88,1
66515,RETURN,-1,,return !(x == y);,3,93,1
66576,RETURN,-1,,return r;,3,103,6
66613,RETURN,-1,,return Status();,24,32,1
66621,RETURN,-1,,"return Status(kNotFound, msg, msg2);",5,36,1
66632,RETURN,-1,,"return Status(kCorruption, msg, msg2);",5,39,1
66643,RETURN,-1,,"return Status(kNotSupported, msg, msg2);",5,42,1
66654,RETURN,-1,,"return Status(kInvalidArgument, msg, msg2);",5,45,1
66665,RETURN,-1,,"return Status(kIOError, msg, msg2);",5,48,1
66674,RETURN,-1,,return (state_ == NULL);,21,52,1
66682,RETURN,-1,,return code() == kNotFound;,29,55,1
66690,RETURN,-1,,return code() == kCorruption;,31,58,1
66698,RETURN,-1,,return code() == kIOError;,28,61,1
66706,RETURN,-1,,return code() == kNotSupported;,38,64,1
66714,RETURN,-1,,return code() == kInvalidArgument;,36,67,1
66756,RETURN,-1,,return (state_ == NULL) ? kOk : static_cast<Code>(state_[4]);,5,91,1
66975,RETURN,-1,,return status().ok();,21,78,1
67097,RETURN,-1,,return buf;,3,21,3
67104,RETURN,-1,,"return Key1(i) + ""_xxx"";",3,25,1
67438,RETURN,-1,,return leveldb::test::RunAllTests();,3,91,1
67838,RETURN,-1,,return leveldb::test::RunAllTests();,3,58,1
68236,RETURN,-1,,return false;,3,126,1
68245,RETURN,-1,,return false;,3,134,1
68254,RETURN,-1,,return false;,3,143,1
68262,RETURN,-1,,return false;,3,148,1
68297,RETURN,-1,,return 0;,3,71,1
68346,RETURN,-1,,return DecodeFixed32(data_ + size_ - sizeof(uint32_t));,3,20,2
68425,RETURN,1,,return NULL;,22,57,1
68478,RETURN,1,,return NULL;,57,65,1
68490,RETURN,1,,return NULL;,61,66,1
68502,RETURN,1,,return NULL;,63,67,1
68517,RETURN,-1,,return NULL;,5,71,1
68519,RETURN,-1,,return p;,3,73,7
68537,RETURN,-1,,"return comparator_->Compare(a, b);",5,91,1
68548,RETURN,-1,,return (value_.data() + value_.size()) - data_;,5,96,1
68569,RETURN,-1,,return DecodeFixed32(data_ + restarts_ + index * sizeof(uint32_t));,5,101,2
68619,RETURN,-1,,return current_ < restarts_;,32,128,1
68627,RETURN,-1,,return status_;,35,129,1
68635,RETURN,-1,,return key_;,5,132,2
68643,RETURN,-1,,return value_;,5,136,2
68679,RETURN,-1,,return;,9,154,3
68755,RETURN,-1,,return;,9,179,2
68786,RETURN,-1,,return;,9,197,1
68794,RETURN,-1,,return;,9,200,1
68872,RETURN,-1,,return false;,7,234,3
68901,RETURN,-1,,return false;,7,242,2
68939,RETURN,-1,,return true;,7,251,5
68952,RETURN,-1,,"return NewErrorIterator(Status::Corruption(""bad block contents""));",5,258,1
68968,RETURN,-1,,return NewEmptyIterator();,5,262,1
68972,RETURN,-1,,"return new Iter(cmp, data_, restart_offset_, num_restarts);",5,264,1
69007,RETURN,-1,,return size_;,25,24,1
69098,RETURN,-1,,"return (buffer_.size() +                        // Raw data buffer
          restarts_.size() * sizeof(uint32_t) +   // Restart array
          sizeof(uint32_t));",3,58,1
69149,RETURN,-1,,return Slice(buffer_);,3,70,4
69351,RETURN,-1,,return buffer_.empty();,5,39,1
69504,RETURN,-1,,return Slice(result_);,3,49,7
69531,RETURN,-1,,return;,5,57,2
69638,RETURN,1,,return;,14,86,1
69665,RETURN,1,,return;,26,89,1
69746,RETURN,-1,,"return policy_->KeyMayMatch(key, filter);",7,102,3
69760,RETURN,-1,,return false;,7,105,1
69762,RETURN,-1,,return true;,3,108,4
69866,RETURN,-1,,"return ""TestHashFilter"";",5,20,1
69955,RETURN,-1,,return true;,9,34,1
69957,RETURN,-1,,return false;,5,37,4
70731,RETURN,-1,,return leveldb::test::RunAllTests();,3,127,1
70797,RETURN,-1,,return Status::OK();,5,26,1
70804,RETURN,-1,,"return Status::Corruption(""bad block handle"");",5,28,1
70912,RETURN,-1,,"return Status::Corruption(""not an sstable (bad magic number)"");",5,50,1
70967,RETURN,-1,,return result;,3,62,14
71033,RETURN,-1,,return s;,5,81,2
71047,RETURN,-1,,"return Status::Corruption(""truncated block read"");",5,85,2
71103,RETURN,-1,,return s;,7,96,3
71176,RETURN,-1,,"return Status::Corruption(""corrupted compressed block contents"");",9,122,2
71201,RETURN,-1,,"return Status::Corruption(""corrupted compressed block contents"");",9,128,3
71230,RETURN,-1,,"return Status::Corruption(""bad block type"");",7,138,10
71236,RETURN,-1,,return Status::OK();,3,141,17
71269,RETURN,-1,,return offset_;,29,27,1
71283,RETURN,-1,,return size_;,27,31,1
71325,RETURN,-1,,return metaindex_handle_;,49,52,1
71339,RETURN,-1,,return index_handle_;,5,57,1
71545,RETURN,-1,,return false;,32,45,1
71578,RETURN,-1,,return Slice();,38,51,2
71586,RETURN,-1,,return Slice();,40,52,2
71592,RETURN,-1,,return status_;,35,53,1
71599,RETURN,-1,,return new EmptyIterator(Status::OK());,3,60,1
71611,RETURN,-1,,return new EmptyIterator(status);,3,64,1
71647,RETURN,-1,,return iter_;,28,24,1
71674,RETURN,-1,,return valid_;,31,40,1
71682,RETURN,-1,,return key_;,48,41,2
71690,RETURN,-1,,return iter_->value();,48,42,2
71701,RETURN,-1,,return iter_->status();,46,44,2
71839,RETURN,-1,,return (current_ != NULL);,5,32,1
72063,RETURN,-1,,return current_->key();,5,116,2
72074,RETURN,-1,,return current_->value();,5,121,2
72112,RETURN,-1,,return status;,5,132,3
72278,RETURN,-1,,return NewEmptyIterator();,5,189,1
72287,RETURN,-1,,return list[0];,5,191,1
72293,RETURN,-1,,"return new MergingIterator(cmp, list, n);",5,193,1
72380,RETURN,-1,,"return Status::Corruption(""file is too short to be an sstable"");",5,44,1
72413,RETURN,1,,return s;,16,51,1
72431,RETURN,1,,return s;,16,55,1
72552,RETURN,-1,,return s;,3,88,16
72568,RETURN,-1,,return;,5,93,1
72600,RETURN,-1,,return;,5,105,1
72681,RETURN,-1,,return;,5,124,1
72710,RETURN,-1,,return;,5,135,1
73013,RETURN,-1,,return iter;,3,217,17
73020,RETURN,-1,,"return NewTwoLevelIterator(
      rep_->index_block->NewIterator(rep_->options.comparator),
      &Table::BlockReader, const_cast<Table*>(this), options);",3,221,1
73172,RETURN,-1,,return s;,3,254,8
73256,RETURN,-1,,return result;,3,282,7
73362,RETURN,-1,,"return Status::InvalidArgument(""changing comparator while building table"");",5,81,1
73385,RETURN,-1,,return Status::OK();,3,89,5
73409,RETURN,1,,return;,14,95,1
73559,RETURN,1,,return;,14,126,1
73568,RETURN,1,,return;,30,127,1
73842,RETURN,-1,,return rep_->status;,3,196,1
74037,RETURN,-1,,return r->status;,3,253,13
74063,RETURN,-1,,return rep_->num_entries;,3,263,1
74071,RETURN,-1,,return rep_->offset;,3,267,1
74151,RETURN,-1,,return rev;,3,34,6
74159,RETURN,-1,,"return ""leveldb.ReverseBytewiseComparator"";",5,41,1
74167,RETURN,-1,,"return BytewiseComparator()->Compare(Reverse(a), Reverse(b));",5,45,1
74285,RETURN,-1,,"return cmp->Compare(Slice(a), Slice(b)) < 0;",5,85,1
74305,RETURN,-1,,return contents_;,41,94,1
74311,RETURN,-1,,return Status::OK();,28,96,1
74320,RETURN,-1,,return Status::OK();,28,97,1
74329,RETURN,-1,,return Status::OK();,27,98,1
74351,RETURN,-1,,return Status::OK();,5,102,2
74371,RETURN,-1,,return contents_.size();,27,118,1
74392,RETURN,-1,,"return Status::InvalidArgument(""invalid Read offset"");",7,123,1
74429,RETURN,-1,,return Status::OK();,5,130,5
74552,RETURN,-1,,return data_;,33,173,1
74558,RETURN,-1,,return NULL;,28,175,1
74646,RETURN,-1,,return Status::OK();,5,207,12
74655,RETURN,-1,,return block_->NewIterator(comparator_);,5,210,1
74833,RETURN,-1,,"return Table::Open(table_options, source_, sink.contents().size(), &table_);",5,250,13
74853,RETURN,-1,,return table_->NewIterator(ReadOptions());,5,254,1
74864,RETURN,-1,,return table_->ApproximateOffsetOf(key);,5,258,1
74906,RETURN,-1,,return iter_->Valid();,32,280,1
74987,RETURN,-1,,"return Slice(""corrupted key"");",7,297,2
74990,RETURN,-1,,return key.user_key;,5,299,4
74998,RETURN,-1,,return iter_->value();,33,302,1
75007,RETURN,-1,,return status_.ok() ? iter_->status() : status_;,5,304,1
75108,RETURN,-1,,return Status::OK();,5,338,7
75117,RETURN,-1,,return new KeyConvertingIterator(memtable_->NewIterator());,5,341,1
75207,RETURN,-1,,return Status::OK();,5,371,5
75216,RETURN,-1,,return db_->NewIterator(ReadOptions());,5,374,1
75226,RETURN,-1,,return db_;,28,377,1
76129,RETURN,-1,,"return ""END"";",7,589,1
76133,RETURN,-1,,"return ""'"" + it->first + ""->"" + it->second + ""'"";",7,591,1
76161,RETURN,-1,,"return ""END"";",7,598,1
76165,RETURN,-1,,"return ""'"" + it->first + ""->"" + it->second + ""'"";",7,600,1
76191,RETURN,-1,,"return ""END"";",7,606,1
76195,RETURN,-1,,"return ""'"" + it->key().ToString() + ""->"" + it->value().ToString() + ""'"";",7,608,1
76229,RETURN,-1,,"return ""foo"";",7,614,1
76302,RETURN,-1,,return result;,7,635,6
76308,RETURN,-1,,return constructor_->db();,20,640,1
77310,RETURN,-1,,return result;,3,795,4
77692,RETURN,-1,,"return port::Snappy_Compress(in.data(), in.size(), &out);",3,833,4
77747,RETURN,-1,,return;,5,839,2
77989,RETURN,-1,,return leveldb::test::RunAllTests();,3,875,1
78058,RETURN,-1,,return data_iter_.Valid();,5,35,1
78069,RETURN,-1,,return data_iter_.key();,5,39,2
78080,RETURN,-1,,return data_iter_.value();,5,43,2
78099,RETURN,-1,,return index_iter_.status();,7,48,1
78123,RETURN,-1,,return data_iter_.status();,7,50,1
78130,RETURN,-1,,return status_;,7,52,1
78305,RETURN,-1,,return;,7,130,2
78349,RETURN,-1,,return;,7,143,2
78460,RETURN,-1,,"return new TwoLevelIterator(index_iter, block_function, arg, options);",3,179,1
78548,RETURN,-1,,return result;,5,28,3
78567,RETURN,-1,,return result;,3,38,8
78653,RETURN,-1,,return result;,3,57,13
78682,RETURN,-1,,return result;,3,65,5
78723,RETURN,-1,,return reinterpret_cast<uintptr_t>(memory_usage_.NoBarrier_Load());,5,30,1
78778,RETURN,-1,,return result;,5,61,5
78780,RETURN,-1,,return AllocateFallback(bytes);,3,63,3
79130,RETURN,-1,,return leveldb::test::RunAllTests();,3,67,1
79155,RETURN,-1,,"return Hash(key.data(), key.size(), 0xbc9f1d34);",3,14,1
79201,RETURN,-1,,"return ""leveldb.BuiltinBloomFilter2"";",5,32,1
79346,RETURN,1,,return false;,18,65,1
79376,RETURN,-1,,return true;,7,76,1
79426,RETURN,1,,return false;,57,83,1
79431,RETURN,-1,,return true;,5,86,16
79438,RETURN,-1,,return new BloomFilterPolicy(bits_per_key);,3,92,1
79471,RETURN,-1,,"return Slice(buffer, sizeof(uint32_t));",3,18,2
79577,RETURN,-1,,return filter_.size();,5,56,1
79653,RETURN,-1,,"return policy_->KeyMayMatch(s, filter_);",5,74,2
79691,RETURN,-1,,return result / 10000.0;,5,85,5
79919,RETURN,-1,,return length;,3,113,2
80140,RETURN,-1,,return leveldb::test::RunAllTests();,3,161,1
80198,RETURN,-1,,return *(reinterpret_cast<Slice*>(value));,7,59,1
80205,RETURN,-1,,"return Slice(key_data, key_length);",7,61,1
80233,RETURN,-1,,"return *FindPointer(key, hash);",5,77,1
80288,RETURN,-1,,return old;,5,93,8
80320,RETURN,-1,,return result;,5,103,6
80370,RETURN,-1,,return ptr;,5,122,4
80534,RETURN,-1,,return usage_;,5,171,3
80813,RETURN,-1,,return reinterpret_cast<Cache::Handle*>(e);,3,261,6
80980,RETURN,-1,,return reinterpret_cast<Cache::Handle*>(e);,3,302,15
81012,RETURN,-1,,return e != NULL;,3,315,2
81101,RETURN,-1,,"return Hash(s.data(), s.size(), 0);",5,345,1
81117,RETURN,-1,,return hash >> (32 - kNumShardBits);,5,349,1
81174,RETURN,-1,,"return shard_[Shard(hash)].Insert(key, hash, value, charge, deleter);",5,364,3
81197,RETURN,-1,,"return shard_[Shard(hash)].Lookup(key, hash);",5,368,3
81252,RETURN,-1,,return reinterpret_cast<LRUHandle*>(handle)->value;,5,379,1
81266,RETURN,-1,,return ++(last_id_);,5,383,3
81319,RETURN,-1,,return total;,5,395,4
81332,RETURN,-1,,return new ShardedLRUCache(capacity);,3,402,1
81360,RETURN,-1,,return result;,3,17,3
81374,RETURN,-1,,return DecodeFixed32(k.data());,3,21,2
81385,RETURN,-1,,return reinterpret_cast<void*>(v);,41,23,1
81394,RETURN,-1,,return reinterpret_cast<uintptr_t>(v);,35,24,1
81478,RETURN,-1,,return r;,5,54,6
81511,RETURN,-1,,"return cache_->Insert(EncodeKey(key), EncodeValue(value), charge,
                          &CacheTest::Deleter);",5,63,1
83033,RETURN,-1,,return leveldb::test::RunAllTests();,3,225,1
83391,RETURN,-1,,return reinterpret_cast<char*>(ptr);,3,72,6
83458,RETURN,-1,,return reinterpret_cast<char*>(ptr);,3,89,7
83526,RETURN,-1,,return len;,3,109,4
83588,RETURN,-1,,return reinterpret_cast<const char*>(p);,7,125,3
83592,RETURN,-1,,return NULL;,3,128,4
83628,RETURN,-1,,return false;,5,136,1
83640,RETURN,-1,,return true;,5,139,2
83702,RETURN,-1,,return reinterpret_cast<const char*>(p);,7,154,3
83706,RETURN,-1,,return NULL;,3,157,4
83742,RETURN,-1,,return false;,5,165,1
83754,RETURN,-1,,return true;,5,168,2
83776,RETURN,1,,return NULL;,18,176,1
83785,RETURN,1,,return NULL;,24,177,1
83793,RETURN,-1,,return p + len;,3,179,6
83831,RETURN,-1,,return true;,5,188,3
83835,RETURN,-1,,return false;,5,190,1
83961,RETURN,-1,,return result;,5,63,3
83965,RETURN,-1,,"return ((static_cast<uint32_t>(static_cast<unsigned char>(ptr[0])))
        | (static_cast<uint32_t>(static_cast<unsigned char>(ptr[1])) << 8)
        | (static_cast<uint32_t>(static_cast<unsigned char>(ptr[2])) << 16)
        | (static_cast<uint32_t>(static_cast<unsigned char>(ptr[3])) << 24));",5,65,1
84020,RETURN,-1,,return result;,5,77,3
84036,RETURN,-1,,return (hi << 32) | lo;,5,81,5
84079,RETURN,-1,,return p + 1;,7,96,2
84083,RETURN,-1,,"return GetVarint32PtrFallback(p, limit, value);",3,99,2
85904,RETURN,-1,,return leveldb::test::RunAllTests();,3,195,1
85943,RETURN,-1,,"return ""leveldb.BytewiseComparator"";",5,22,1
85951,RETURN,-1,,return a.compare(b);,5,26,1
86103,RETURN,-1,,return;,9,61,3
86128,RETURN,-1,,return bytewise;,3,78,2
87190,RETURN,-1,,return DecodeFixed32(reinterpret_cast<const char*>(p));,3,285,1
87214,RETURN,-1,,"return port::AcceleratedCRC32C(0, kTestCRCBuffer, kBufSize) == kTestCRCValue;",3,296,7
87238,RETURN,-1,,"return port::AcceleratedCRC32C(crc, buf, size);",5,302,1
87586,RETURN,-1,,return l ^ 0xffffffffu;,3,346,18
87614,RETURN,-1,,"return Extend(0, data, n);",3,21,1
87628,RETURN,-1,,return ((crc >> 15) | (crc << 17)) + kMaskDelta;,3,33,1
87649,RETURN,-1,,return ((rot >> 17) | (rot << 15));,3,39,3
88136,RETURN,-1,,return leveldb::test::RunAllTests();,3,71,1
88161,RETURN,-1,,"return Status::NotSupported(""NewAppendableFile"", fname);",3,13,1
88237,RETURN,-1,,return s;,5,46,1
88286,RETURN,-1,,return s;,3,59,10
88295,RETURN,-1,,"return DoWriteStringToFile(env, data, fname, false);",3,64,1
88308,RETURN,-1,,"return DoWriteStringToFile(env, data, fname, true);",3,69,1
88343,RETURN,-1,,return s;,5,77,1
88399,RETURN,-1,,return s;,3,94,13
88476,RETURN,-1,,"return Status::IOError(context, strerror(err_number));",3,38,1
88501,RETURN,-1,,return false;,7,56,1
88516,RETURN,-1,,return false;,7,61,1
88524,RETURN,-1,,return true;,7,64,2
88544,RETURN,-1,,return reinterpret_cast<intptr_t>(allowed_.Acquire_Load());,5,80,1
88626,RETURN,-1,,return s;,5,114,6
88639,RETURN,-1,,"return IOError(filename_, errno);",7,119,1
88643,RETURN,-1,,return Status::OK();,5,121,2
88718,RETURN,-1,,"return IOError(filename_, errno);",9,157,1
88759,RETURN,-1,,return s;,5,172,10
88822,RETURN,-1,,return s;,5,206,3
88871,RETURN,-1,,"return IOError(filename_, errno);",7,229,1
88875,RETURN,-1,,return Status::OK();,5,231,4
88899,RETURN,-1,,return result;,5,240,4
88911,RETURN,-1,,"return IOError(filename_, errno);",7,245,1
88915,RETURN,-1,,return Status::OK();,5,247,2
89009,RETURN,-1,,return s;,5,274,10
89026,RETURN,-1,,return s;,7,281,1
89049,RETURN,-1,,return s;,5,287,5
89090,RETURN,-1,,"return fcntl(fd, F_SETLK, &f);",3,299,8
89111,RETURN,-1,,return locked_files_.insert(fname).second;,5,318,3
89177,RETURN,-1,,"return IOError(fname, errno);",7,340,2
89190,RETURN,-1,,return Status::OK();,7,343,2
89302,RETURN,-1,,return s;,5,372,6
89343,RETURN,-1,,return s;,5,385,5
89384,RETURN,-1,,return s;,5,398,5
89391,RETURN,-1,,"return access(fname.c_str(), F_OK) == 0;",5,402,1
89423,RETURN,-1,,"return IOError(dir, errno);",7,410,1
89445,RETURN,-1,,return Status::OK();,5,417,8
89470,RETURN,-1,,return result;,5,425,3
89493,RETURN,-1,,return result;,5,433,3
89515,RETURN,-1,,return result;,5,441,3
89553,RETURN,-1,,return s;,5,453,4
89580,RETURN,-1,,return result;,5,461,3
89682,RETURN,-1,,return result;,5,483,6
89724,RETURN,-1,,return result;,5,495,8
89779,RETURN,-1,,return Status::OK();,5,513,5
89809,RETURN,-1,,return thread_id;,5,520,6
89835,RETURN,-1,,"return IOError(fname, errno);",7,527,2
89851,RETURN,-1,,return Status::OK();,7,530,2
89865,RETURN,-1,,return static_cast<uint64_t>(tv.tv_sec) * 1000000 + tv.tv_usec;,5,537,3
89917,RETURN,-1,,return NULL;,5,556,2
89944,RETURN,-1,,return mmap_limit;,5,577,1
89955,RETURN,-1,,return mmap_limit;,3,581,3
89966,RETURN,-1,,return open_read_only_file_limit;,5,587,1
90004,RETURN,-1,,return open_read_only_file_limit;,3,599,4
90168,RETURN,-1,,return NULL;,3,662,5
90246,RETURN,-1,,return default_env;,3,692,2
90564,RETURN,-1,,return leveldb::test::RunAllTests();,3,65,2
90992,RETURN,-1,,return leveldb::test::RunAllTests();,3,105,1
91133,RETURN,-1,,return h;,3,48,11
91409,RETURN,-1,,return leveldb::test::RunAllTests();,3,53,1
91752,RETURN,-1,,return Percentile(50.0);,3,70,1
91861,RETURN,-1,,return r;,7,88,15
91863,RETURN,-1,,return max_;,3,91,6
91874,RETURN,1,,return 0;,20,95,1
91876,RETURN,-1,,return sum_ / num_;,3,96,2
91889,RETURN,1,,return 0;,20,100,1
91905,RETURN,-1,,return sqrt(variance);,3,102,4
92044,RETURN,-1,,return r;,3,136,13
92231,RETURN,-1,,return r;,3,39,3
92243,RETURN,-1,,return r;,3,45,3
92316,RETURN,-1,,return false;,9,60,1
92337,RETURN,-1,,return (digits > 0);,3,69,7
92731,RETURN,-1,,return seed_;,5,44,9
92738,RETURN,-1,,return Next() % n;,29,48,1
92747,RETURN,-1,,return (Next() % n) == 0;,23,52,1
92758,RETURN,-1,,return Uniform(1 << Uniform(max_log + 1));,5,58,1
92801,RETURN,-1,,return result;,3,16,6
92906,RETURN,-1,,"return ""OK"";",5,38,1
92982,RETURN,-1,,return result;,5,71,9
93047,RETURN,-1,,return true;,3,33,7
93143,RETURN,-1,,return 0;,3,57,7
93189,RETURN,-1,,return dir;,3,64,5
93218,RETURN,-1,,return result;,3,73,6
93302,RETURN,-1,,return *this;,5,66,2
93328,RETURN,-1,,return *this;,5,74,2
93355,RETURN,-1,,"BINARY_OP(IsEq, ==)",3,87,2
93382,RETURN,-1,,"BINARY_OP(IsNe, !=)",3,88,2
93409,RETURN,-1,,"BINARY_OP(IsGe, >=)",3,89,2
93436,RETURN,-1,,"BINARY_OP(IsGt, >)",3,90,2
93463,RETURN,-1,,"BINARY_OP(IsLe, <=)",3,91,2
93490,RETURN,-1,,"BINARY_OP(IsLt, <)",3,92,2
93507,RETURN,-1,,return *this;,5,101,2
93566,RETURN,-1,,return Slice(*dst);,3,17,3
93613,RETURN,-1,,return result;,3,30,5
93667,RETURN,-1,,return Slice(*dst);,3,47,9
93727,RETURN,-1,,"return Status::IOError(fname, ""fake error"");",7,44,3
93734,RETURN,-1,,"return target()->NewWritableFile(fname, result);",5,46,2
93756,RETURN,-1,,"return Status::IOError(fname, ""fake error"");",7,54,3
93763,RETURN,-1,,"return target()->NewAppendableFile(fname, result);",5,56,2
