2,NAMESPACE_BLOCK,<empty>,,<unknown>,<global>,,<global>,1
357133,NAMESPACE_BLOCK,"namespace csl {

    /* @brief smart device pointer with allocation/deallocation methods
     *
     * ManagedPtr is a smart shared device pointer which also handles memory allocation.
     */
    template <class T>
    class ManagedPtr {
        static_assert(!std::is_const<T>::value && !std::is_volatile<T>::value, ""T cannot be cv-qualified"");
        static_assert(std::is_standard_layout<T>::value, ""T must satisfy StandardLayoutType"");

    public:
        using element_type = T;

        using pointer = DevicePtr<element_type>;
        using const_pointer = DevicePtr<typename std::add_const<element_type>::type>;

        using size_type = std::size_t;

        ManagedPtr() noexcept : wrapped{ nullptr }, n{ 0 }, capacity{ 0 } { }
        ManagedPtr(const ManagedPtr&) noexcept = default;
        ManagedPtr(ManagedPtr&& other) noexcept
            : wrapped{ std::move(other.wrapped) }, n{ other.n }, capacity { other.capacity }
        {
            other.reset();
        }

        ...",53,src\cuda4dnn\csl\memory.hpp,cv.dnn.cuda4dnn.csl,20,csl,1
357713,NAMESPACE_BLOCK,<empty>,,src\cuda4dnn\csl\nvcc_defs.hpp,src\cuda4dnn\csl\nvcc_defs.hpp:<global>,,<global>,1
357734,NAMESPACE_BLOCK,<empty>,,src\cuda4dnn\csl\pointer.hpp,src\cuda4dnn\csl\pointer.hpp:<global>,,<global>,1
357738,NAMESPACE_BLOCK,"namespace cv { namespace dnn { namespace cuda4dnn { namespace csl {

    /** @brief provides a type-safe device pointer
     *
     * DevicePtr wraps a raw pointer and mimics its behaviour. It does not implicitly convert
     * to a raw pointer. This ensures that accidental mixing of host and device pointers do not happen.
     *
     * It is meant to point to locations in device memory. Hence, it provides dereferencing or
     * array subscript capability for device code only.
     *
     * A `const DevicePtr<T>` represents an immutable pointer to a mutable memory.
     * A `DevicePtr<const T>` represents a mutable pointer to an immutable memory.
     * A `const DevicePtr<const T>` represents an immutable pointer to an immutable memory.
     *
     * A `DevicePtr<T>` can implicitly convert to `DevicePtr<const T>`.
     *
     * Specializations:
     * - DevicePtr<void>/DevicePtr<const void> do not support pointer arithmetic (but relational operators are provided)
     * - any devic...",1,src\cuda4dnn\csl\pointer.hpp,cv,20,cv,1
357739,NAMESPACE_BLOCK,"namespace dnn { namespace cuda4dnn { namespace csl {

    /** @brief provides a type-safe device pointer
     *
     * DevicePtr wraps a raw pointer and mimics its behaviour. It does not implicitly convert
     * to a raw pointer. This ensures that accidental mixing of host and device pointers do not happen.
     *
     * It is meant to point to locations in device memory. Hence, it provides dereferencing or
     * array subscript capability for device code only.
     *
     * A `const DevicePtr<T>` represents an immutable pointer to a mutable memory.
     * A `DevicePtr<const T>` represents a mutable pointer to an immutable memory.
     * A `const DevicePtr<const T>` represents an immutable pointer to an immutable memory.
     *
     * A `DevicePtr<T>` can implicitly convert to `DevicePtr<const T>`.
     *
     * Specializations:
     * - DevicePtr<void>/DevicePtr<const void> do not support pointer arithmetic (but relational operators are provided)
     * - any device pointer point...",16,src\cuda4dnn\csl\pointer.hpp,cv.dnn,20,dnn,1
357740,NAMESPACE_BLOCK,"namespace cuda4dnn { namespace csl {

    /** @brief provides a type-safe device pointer
     *
     * DevicePtr wraps a raw pointer and mimics its behaviour. It does not implicitly convert
     * to a raw pointer. This ensures that accidental mixing of host and device pointers do not happen.
     *
     * It is meant to point to locations in device memory. Hence, it provides dereferencing or
     * array subscript capability for device code only.
     *
     * A `const DevicePtr<T>` represents an immutable pointer to a mutable memory.
     * A `DevicePtr<const T>` represents a mutable pointer to an immutable memory.
     * A `const DevicePtr<const T>` represents an immutable pointer to an immutable memory.
     *
     * A `DevicePtr<T>` can implicitly convert to `DevicePtr<const T>`.
     *
     * Specializations:
     * - DevicePtr<void>/DevicePtr<const void> do not support pointer arithmetic (but relational operators are provided)
     * - any device pointer pointing to mutable m...",32,src\cuda4dnn\csl\pointer.hpp,cv.dnn.cuda4dnn,20,cuda4dnn,1
357741,NAMESPACE_BLOCK,"namespace csl {

    /** @brief provides a type-safe device pointer
     *
     * DevicePtr wraps a raw pointer and mimics its behaviour. It does not implicitly convert
     * to a raw pointer. This ensures that accidental mixing of host and device pointers do not happen.
     *
     * It is meant to point to locations in device memory. Hence, it provides dereferencing or
     * array subscript capability for device code only.
     *
     * A `const DevicePtr<T>` represents an immutable pointer to a mutable memory.
     * A `DevicePtr<const T>` represents a mutable pointer to an immutable memory.
     * A `const DevicePtr<const T>` represents an immutable pointer to an immutable memory.
     *
     * A `DevicePtr<T>` can implicitly convert to `DevicePtr<const T>`.
     *
     * Specializations:
     * - DevicePtr<void>/DevicePtr<const void> do not support pointer arithmetic (but relational operators are provided)
     * - any device pointer pointing to mutable memory is implicitly c...",53,src\cuda4dnn\csl\pointer.hpp,cv.dnn.cuda4dnn.csl,20,csl,1
358770,NAMESPACE_BLOCK,<empty>,,src\cuda4dnn\csl\span.hpp,src\cuda4dnn\csl\span.hpp:<global>,,<global>,1
358774,NAMESPACE_BLOCK,"namespace cv { namespace dnn { namespace cuda4dnn { namespace csl {

    /** @brief provides non-owning mutable access for device arrays
     *
     *  const Span<T>/Span<T> provides mutable access to the elements unless T is const qualified
     *  const Span<T> makes the span immutable but not the elements
     */
    template <class T>
    class Span {
        static_assert(std::is_standard_layout<T>::value, ""T must satisfy StandardLayoutType"");

    public:
        using value_type = T;
        using size_type = device::size_type;
        using index_type = device::index_type;

        using pointer = DevicePtr<value_type>;
        using const_pointer = DevicePtr<typename std::add_const<value_type>::type>;
        using reference = typename std::add_lvalue_reference<value_type>::type;
        using const_reference = typename std::add_lvalue_reference<typename std::add_const<value_type>::type>;

        Span() noexcept : ptr{ nullptr }, sz{ 0 } { }
        CUDA4DNN_HOST_DEVICE Sp...",1,src\cuda4dnn\csl\span.hpp,cv,16,cv,1
358775,NAMESPACE_BLOCK,"namespace dnn { namespace cuda4dnn { namespace csl {

    /** @brief provides non-owning mutable access for device arrays
     *
     *  const Span<T>/Span<T> provides mutable access to the elements unless T is const qualified
     *  const Span<T> makes the span immutable but not the elements
     */
    template <class T>
    class Span {
        static_assert(std::is_standard_layout<T>::value, ""T must satisfy StandardLayoutType"");

    public:
        using value_type = T;
        using size_type = device::size_type;
        using index_type = device::index_type;

        using pointer = DevicePtr<value_type>;
        using const_pointer = DevicePtr<typename std::add_const<value_type>::type>;
        using reference = typename std::add_lvalue_reference<value_type>::type;
        using const_reference = typename std::add_lvalue_reference<typename std::add_const<value_type>::type>;

        Span() noexcept : ptr{ nullptr }, sz{ 0 } { }
        CUDA4DNN_HOST_DEVICE Span(pointer firs...",16,src\cuda4dnn\csl\span.hpp,cv.dnn,16,dnn,1
358776,NAMESPACE_BLOCK,"namespace cuda4dnn { namespace csl {

    /** @brief provides non-owning mutable access for device arrays
     *
     *  const Span<T>/Span<T> provides mutable access to the elements unless T is const qualified
     *  const Span<T> makes the span immutable but not the elements
     */
    template <class T>
    class Span {
        static_assert(std::is_standard_layout<T>::value, ""T must satisfy StandardLayoutType"");

    public:
        using value_type = T;
        using size_type = device::size_type;
        using index_type = device::index_type;

        using pointer = DevicePtr<value_type>;
        using const_pointer = DevicePtr<typename std::add_const<value_type>::type>;
        using reference = typename std::add_lvalue_reference<value_type>::type;
        using const_reference = typename std::add_lvalue_reference<typename std::add_const<value_type>::type>;

        Span() noexcept : ptr{ nullptr }, sz{ 0 } { }
        CUDA4DNN_HOST_DEVICE Span(pointer first, pointer last)...",32,src\cuda4dnn\csl\span.hpp,cv.dnn.cuda4dnn,16,cuda4dnn,1
358777,NAMESPACE_BLOCK,"namespace csl {

    /** @brief provides non-owning mutable access for device arrays
     *
     *  const Span<T>/Span<T> provides mutable access to the elements unless T is const qualified
     *  const Span<T> makes the span immutable but not the elements
     */
    template <class T>
    class Span {
        static_assert(std::is_standard_layout<T>::value, ""T must satisfy StandardLayoutType"");

    public:
        using value_type = T;
        using size_type = device::size_type;
        using index_type = device::index_type;

        using pointer = DevicePtr<value_type>;
        using const_pointer = DevicePtr<typename std::add_const<value_type>::type>;
        using reference = typename std::add_lvalue_reference<value_type>::type;
        using const_reference = typename std::add_lvalue_reference<typename std::add_const<value_type>::type>;

        Span() noexcept : ptr{ nullptr }, sz{ 0 } { }
        CUDA4DNN_HOST_DEVICE Span(pointer first, pointer last) noexcept : ptr{ firs...",53,src\cuda4dnn\csl\span.hpp,cv.dnn.cuda4dnn.csl,16,csl,1
358918,NAMESPACE_BLOCK,<empty>,,src\cuda4dnn\csl\stream.hpp,src\cuda4dnn\csl\stream.hpp:<global>,,<global>,1
358922,NAMESPACE_BLOCK,"namespace cv { namespace dnn { namespace cuda4dnn { namespace csl {

    /** \file stream.hpp
     *
     * Default streams are not supported as they limit flexiblity. All operations are always
     * carried out in non-default streams in the CUDA backend. The stream classes sacrifice
     * the ability to support default streams in exchange for better error detection. That is,
     * a default constructed stream represents no stream and any attempt to use it will throw an
     * exception.
     */

    /** @brief non-copyable smart CUDA stream
     *
     * UniqueStream is a smart non-sharable wrapper for CUDA stream handle which ensures that
     * the handle is destroyed after use. Unless explicitly specified by a constructor argument,
     * the stream object does not represent any stream by default.
     */
    class UniqueStream {
    public:
        UniqueStream() noexcept : stream{ 0 } { }
        UniqueStream(UniqueStream&) = delete;
        UniqueStream(UniqueStream&& othe...",1,src\cuda4dnn\csl\stream.hpp,cv,19,cv,1
358923,NAMESPACE_BLOCK,"namespace dnn { namespace cuda4dnn { namespace csl {

    /** \file stream.hpp
     *
     * Default streams are not supported as they limit flexiblity. All operations are always
     * carried out in non-default streams in the CUDA backend. The stream classes sacrifice
     * the ability to support default streams in exchange for better error detection. That is,
     * a default constructed stream represents no stream and any attempt to use it will throw an
     * exception.
     */

    /** @brief non-copyable smart CUDA stream
     *
     * UniqueStream is a smart non-sharable wrapper for CUDA stream handle which ensures that
     * the handle is destroyed after use. Unless explicitly specified by a constructor argument,
     * the stream object does not represent any stream by default.
     */
    class UniqueStream {
    public:
        UniqueStream() noexcept : stream{ 0 } { }
        UniqueStream(UniqueStream&) = delete;
        UniqueStream(UniqueStream&& other) noexcept {
 ...",16,src\cuda4dnn\csl\stream.hpp,cv.dnn,19,dnn,1
358924,NAMESPACE_BLOCK,"namespace cuda4dnn { namespace csl {

    /** \file stream.hpp
     *
     * Default streams are not supported as they limit flexiblity. All operations are always
     * carried out in non-default streams in the CUDA backend. The stream classes sacrifice
     * the ability to support default streams in exchange for better error detection. That is,
     * a default constructed stream represents no stream and any attempt to use it will throw an
     * exception.
     */

    /** @brief non-copyable smart CUDA stream
     *
     * UniqueStream is a smart non-sharable wrapper for CUDA stream handle which ensures that
     * the handle is destroyed after use. Unless explicitly specified by a constructor argument,
     * the stream object does not represent any stream by default.
     */
    class UniqueStream {
    public:
        UniqueStream() noexcept : stream{ 0 } { }
        UniqueStream(UniqueStream&) = delete;
        UniqueStream(UniqueStream&& other) noexcept {
            strea...",32,src\cuda4dnn\csl\stream.hpp,cv.dnn.cuda4dnn,19,cuda4dnn,1
358925,NAMESPACE_BLOCK,"namespace csl {

    /** \file stream.hpp
     *
     * Default streams are not supported as they limit flexiblity. All operations are always
     * carried out in non-default streams in the CUDA backend. The stream classes sacrifice
     * the ability to support default streams in exchange for better error detection. That is,
     * a default constructed stream represents no stream and any attempt to use it will throw an
     * exception.
     */

    /** @brief non-copyable smart CUDA stream
     *
     * UniqueStream is a smart non-sharable wrapper for CUDA stream handle which ensures that
     * the handle is destroyed after use. Unless explicitly specified by a constructor argument,
     * the stream object does not represent any stream by default.
     */
    class UniqueStream {
    public:
        UniqueStream() noexcept : stream{ 0 } { }
        UniqueStream(UniqueStream&) = delete;
        UniqueStream(UniqueStream&& other) noexcept {
            stream = other.stream;
   ...",53,src\cuda4dnn\csl\stream.hpp,cv.dnn.cuda4dnn.csl,19,csl,1
359406,NAMESPACE_BLOCK,<empty>,,src\cuda4dnn\csl\tensor.hpp,src\cuda4dnn\csl\tensor.hpp:<global>,,<global>,1
359410,NAMESPACE_BLOCK,"namespace cv { namespace dnn { namespace cuda4dnn { namespace csl {

    /** \file tensor.hpp
     *
     *     TYPE     | OWNERSHIP | MUTABLE
     * ------------ + --------- + --------
     *    Tensor    |    Yes    |   Yes
     *  TensorSpan  |    No     |   Yes
     *  TensorView  |    No     |   No
     *
     * Tensor is implicitly convertible to TensorSpan and TensorView
     * TensorSpan is implicitly convertible to TensorView
     *
     * Concepts and template parameter naming convention:
     * - ""MutableTensorType"" can refer to a Tensor or TensorSpan
     * - ""ImmutableTensorType"" can refer to a Tensor, TensorSpan or TensorView
     * - ""TensorType"" can refer to a Tensor, TensorSpan or TensorView
     *
     * ""ImmutableTensorType"" is used when the tensor data might be used.
     * ""TensorType"" is used when only meta-information such as the size or shape is required, i.e. the data won't be touched
     */

    /** if the \p axis is a negative index, the equivalent positi...",1,src\cuda4dnn\csl\tensor.hpp,cv,34,cv,1
359411,NAMESPACE_BLOCK,"namespace dnn { namespace cuda4dnn { namespace csl {

    /** \file tensor.hpp
     *
     *     TYPE     | OWNERSHIP | MUTABLE
     * ------------ + --------- + --------
     *    Tensor    |    Yes    |   Yes
     *  TensorSpan  |    No     |   Yes
     *  TensorView  |    No     |   No
     *
     * Tensor is implicitly convertible to TensorSpan and TensorView
     * TensorSpan is implicitly convertible to TensorView
     *
     * Concepts and template parameter naming convention:
     * - ""MutableTensorType"" can refer to a Tensor or TensorSpan
     * - ""ImmutableTensorType"" can refer to a Tensor, TensorSpan or TensorView
     * - ""TensorType"" can refer to a Tensor, TensorSpan or TensorView
     *
     * ""ImmutableTensorType"" is used when the tensor data might be used.
     * ""TensorType"" is used when only meta-information such as the size or shape is required, i.e. the data won't be touched
     */

    /** if the \p axis is a negative index, the equivalent positive index is ret...",16,src\cuda4dnn\csl\tensor.hpp,cv.dnn,34,dnn,1
359412,NAMESPACE_BLOCK,"namespace cuda4dnn { namespace csl {

    /** \file tensor.hpp
     *
     *     TYPE     | OWNERSHIP | MUTABLE
     * ------------ + --------- + --------
     *    Tensor    |    Yes    |   Yes
     *  TensorSpan  |    No     |   Yes
     *  TensorView  |    No     |   No
     *
     * Tensor is implicitly convertible to TensorSpan and TensorView
     * TensorSpan is implicitly convertible to TensorView
     *
     * Concepts and template parameter naming convention:
     * - ""MutableTensorType"" can refer to a Tensor or TensorSpan
     * - ""ImmutableTensorType"" can refer to a Tensor, TensorSpan or TensorView
     * - ""TensorType"" can refer to a Tensor, TensorSpan or TensorView
     *
     * ""ImmutableTensorType"" is used when the tensor data might be used.
     * ""TensorType"" is used when only meta-information such as the size or shape is required, i.e. the data won't be touched
     */

    /** if the \p axis is a negative index, the equivalent positive index is returned; otherwise...",32,src\cuda4dnn\csl\tensor.hpp,cv.dnn.cuda4dnn,34,cuda4dnn,1
359413,NAMESPACE_BLOCK,"namespace csl {

    /** \file tensor.hpp
     *
     *     TYPE     | OWNERSHIP | MUTABLE
     * ------------ + --------- + --------
     *    Tensor    |    Yes    |   Yes
     *  TensorSpan  |    No     |   Yes
     *  TensorView  |    No     |   No
     *
     * Tensor is implicitly convertible to TensorSpan and TensorView
     * TensorSpan is implicitly convertible to TensorView
     *
     * Concepts and template parameter naming convention:
     * - ""MutableTensorType"" can refer to a Tensor or TensorSpan
     * - ""ImmutableTensorType"" can refer to a Tensor, TensorSpan or TensorView
     * - ""TensorType"" can refer to a Tensor, TensorSpan or TensorView
     *
     * ""ImmutableTensorType"" is used when the tensor data might be used.
     * ""TensorType"" is used when only meta-information such as the size or shape is required, i.e. the data won't be touched
     */

    /** if the \p axis is a negative index, the equivalent positive index is returned; otherwise, returns \p axis */
...",53,src\cuda4dnn\csl\tensor.hpp,cv.dnn.cuda4dnn.csl,34,csl,1
362285,NAMESPACE_BLOCK,<empty>,,src\cuda4dnn\csl\tensor_ops.hpp,src\cuda4dnn\csl\tensor_ops.hpp:<global>,,<global>,1
362289,NAMESPACE_BLOCK,"namespace cv { namespace dnn { namespace cuda4dnn { namespace csl {

    namespace tensor_ops {

        /** @brief copies data between tensors
         *
         * Pre-conditions:
         * - \p dest and \p src must have the same shape
         *
         * Exception Guarantee: Basic
         */
        template <class T> inline
        void copy(const Stream& stream, TensorSpan<T> dest, TensorView<T> src) {
            CV_Assert(is_shape_same(dest, src));
            if (dest.get() != src.get())
                memcpy(dest.get(), src.get(), dest.size(), stream);
        }

        namespace detail {
            template <class T>
            void assertGEMMCompatiblity(const TensorSpan<T>& result, bool transa, const TensorView<T>& A, bool transb, const TensorView<T>& B) {
                /* check dimension requirements for matrix multiplication */
                if (!transa && !transb) {
                    CV_Assert(A.get_axis_size(-2) == result.get_axis_size(-2));
           ...",1,src\cuda4dnn\csl\tensor_ops.hpp,cv,30,cv,1
362290,NAMESPACE_BLOCK,"namespace dnn { namespace cuda4dnn { namespace csl {

    namespace tensor_ops {

        /** @brief copies data between tensors
         *
         * Pre-conditions:
         * - \p dest and \p src must have the same shape
         *
         * Exception Guarantee: Basic
         */
        template <class T> inline
        void copy(const Stream& stream, TensorSpan<T> dest, TensorView<T> src) {
            CV_Assert(is_shape_same(dest, src));
            if (dest.get() != src.get())
                memcpy(dest.get(), src.get(), dest.size(), stream);
        }

        namespace detail {
            template <class T>
            void assertGEMMCompatiblity(const TensorSpan<T>& result, bool transa, const TensorView<T>& A, bool transb, const TensorView<T>& B) {
                /* check dimension requirements for matrix multiplication */
                if (!transa && !transb) {
                    CV_Assert(A.get_axis_size(-2) == result.get_axis_size(-2));
                    CV_Ass...",16,src\cuda4dnn\csl\tensor_ops.hpp,cv.dnn,30,dnn,1
362291,NAMESPACE_BLOCK,"namespace cuda4dnn { namespace csl {

    namespace tensor_ops {

        /** @brief copies data between tensors
         *
         * Pre-conditions:
         * - \p dest and \p src must have the same shape
         *
         * Exception Guarantee: Basic
         */
        template <class T> inline
        void copy(const Stream& stream, TensorSpan<T> dest, TensorView<T> src) {
            CV_Assert(is_shape_same(dest, src));
            if (dest.get() != src.get())
                memcpy(dest.get(), src.get(), dest.size(), stream);
        }

        namespace detail {
            template <class T>
            void assertGEMMCompatiblity(const TensorSpan<T>& result, bool transa, const TensorView<T>& A, bool transb, const TensorView<T>& B) {
                /* check dimension requirements for matrix multiplication */
                if (!transa && !transb) {
                    CV_Assert(A.get_axis_size(-2) == result.get_axis_size(-2));
                    CV_Assert(A.get_axis_s...",32,src\cuda4dnn\csl\tensor_ops.hpp,cv.dnn.cuda4dnn,30,cuda4dnn,1
362292,NAMESPACE_BLOCK,"namespace csl {

    namespace tensor_ops {

        /** @brief copies data between tensors
         *
         * Pre-conditions:
         * - \p dest and \p src must have the same shape
         *
         * Exception Guarantee: Basic
         */
        template <class T> inline
        void copy(const Stream& stream, TensorSpan<T> dest, TensorView<T> src) {
            CV_Assert(is_shape_same(dest, src));
            if (dest.get() != src.get())
                memcpy(dest.get(), src.get(), dest.size(), stream);
        }

        namespace detail {
            template <class T>
            void assertGEMMCompatiblity(const TensorSpan<T>& result, bool transa, const TensorView<T>& A, bool transb, const TensorView<T>& B) {
                /* check dimension requirements for matrix multiplication */
                if (!transa && !transb) {
                    CV_Assert(A.get_axis_size(-2) == result.get_axis_size(-2));
                    CV_Assert(A.get_axis_size(-1) == B.get_axis...",53,src\cuda4dnn\csl\tensor_ops.hpp,cv.dnn.cuda4dnn.csl,30,csl,1
362293,NAMESPACE_BLOCK,"namespace tensor_ops {

        /** @brief copies data between tensors
         *
         * Pre-conditions:
         * - \p dest and \p src must have the same shape
         *
         * Exception Guarantee: Basic
         */
        template <class T> inline
        void copy(const Stream& stream, TensorSpan<T> dest, TensorView<T> src) {
            CV_Assert(is_shape_same(dest, src));
            if (dest.get() != src.get())
                memcpy(dest.get(), src.get(), dest.size(), stream);
        }

        namespace detail {
            template <class T>
            void assertGEMMCompatiblity(const TensorSpan<T>& result, bool transa, const TensorView<T>& A, bool transb, const TensorView<T>& B) {
                /* check dimension requirements for matrix multiplication */
                if (!transa && !transb) {
                    CV_Assert(A.get_axis_size(-2) == result.get_axis_size(-2));
                    CV_Assert(A.get_axis_size(-1) == B.get_axis_size(-2));
         ...",5,src\cuda4dnn\csl\tensor_ops.hpp,cv.dnn.cuda4dnn.csl.tensor_ops,32,tensor_ops,1
362330,NAMESPACE_BLOCK,"namespace detail {
            template <class T>
            void assertGEMMCompatiblity(const TensorSpan<T>& result, bool transa, const TensorView<T>& A, bool transb, const TensorView<T>& B) {
                /* check dimension requirements for matrix multiplication */
                if (!transa && !transb) {
                    CV_Assert(A.get_axis_size(-2) == result.get_axis_size(-2));
                    CV_Assert(A.get_axis_size(-1) == B.get_axis_size(-2));
                    CV_Assert(B.get_axis_size(-1) == result.get_axis_size(-1));
                } else if (!transa && transb) {
                    CV_Assert(A.get_axis_size(-2) == result.get_axis_size(-2));
                    CV_Assert(A.get_axis_size(-1) == B.get_axis_size(-1));
                    CV_Assert(B.get_axis_size(-2) == result.get_axis_size(-1));
                } else if (transa && !transb) {
                    CV_Assert(A.get_axis_size(-1) == result.get_axis_size(-2));
                    CV_Assert(A.get_a...",9,src\cuda4dnn\csl\tensor_ops.hpp,cv.dnn.cuda4dnn.csl.tensor_ops.detail,48,detail,2
363943,NAMESPACE_BLOCK,<empty>,,src\cuda4dnn\csl\workspace.hpp,src\cuda4dnn\csl\workspace.hpp:<global>,,<global>,1
363947,NAMESPACE_BLOCK,"namespace cv { namespace dnn { namespace cuda4dnn { namespace csl {

    /** @brief maintains a single block of reusable device memory
     *
     * Each Workspace object is intended to be used by a single entity at a time but by
     * different entities at different times. It maintains a single reusable block of memory which
     * is sufficient for the largest consumer.
     */
    class Workspace {
    public:

        /** @brief reserve \p bytes of memory */
        void require(std::size_t bytes) {
            if (bytes > ptr.size())
                ptr.reset(bytes);
        }

        /** @brief number of bytes reserved by the largest consumer */
        std::size_t size() const noexcept {
            return ptr.size();
        }

        /** @brief returns the pointer to the workspace memory */
        DevicePtr<unsigned char> get() {
            return ptr.get();
        }

    private:
        ManagedPtr<unsigned char> ptr;
    };

    /** used to compute total workspace s...",1,src\cuda4dnn\csl\workspace.hpp,cv,16,cv,1
363948,NAMESPACE_BLOCK,"namespace dnn { namespace cuda4dnn { namespace csl {

    /** @brief maintains a single block of reusable device memory
     *
     * Each Workspace object is intended to be used by a single entity at a time but by
     * different entities at different times. It maintains a single reusable block of memory which
     * is sufficient for the largest consumer.
     */
    class Workspace {
    public:

        /** @brief reserve \p bytes of memory */
        void require(std::size_t bytes) {
            if (bytes > ptr.size())
                ptr.reset(bytes);
        }

        /** @brief number of bytes reserved by the largest consumer */
        std::size_t size() const noexcept {
            return ptr.size();
        }

        /** @brief returns the pointer to the workspace memory */
        DevicePtr<unsigned char> get() {
            return ptr.get();
        }

    private:
        ManagedPtr<unsigned char> ptr;
    };

    /** used to compute total workspace size from severa...",16,src\cuda4dnn\csl\workspace.hpp,cv.dnn,16,dnn,1
363949,NAMESPACE_BLOCK,"namespace cuda4dnn { namespace csl {

    /** @brief maintains a single block of reusable device memory
     *
     * Each Workspace object is intended to be used by a single entity at a time but by
     * different entities at different times. It maintains a single reusable block of memory which
     * is sufficient for the largest consumer.
     */
    class Workspace {
    public:

        /** @brief reserve \p bytes of memory */
        void require(std::size_t bytes) {
            if (bytes > ptr.size())
                ptr.reset(bytes);
        }

        /** @brief number of bytes reserved by the largest consumer */
        std::size_t size() const noexcept {
            return ptr.size();
        }

        /** @brief returns the pointer to the workspace memory */
        DevicePtr<unsigned char> get() {
            return ptr.get();
        }

    private:
        ManagedPtr<unsigned char> ptr;
    };

    /** used to compute total workspace size from several workspace requ...",32,src\cuda4dnn\csl\workspace.hpp,cv.dnn.cuda4dnn,16,cuda4dnn,1
363950,NAMESPACE_BLOCK,"namespace csl {

    /** @brief maintains a single block of reusable device memory
     *
     * Each Workspace object is intended to be used by a single entity at a time but by
     * different entities at different times. It maintains a single reusable block of memory which
     * is sufficient for the largest consumer.
     */
    class Workspace {
    public:

        /** @brief reserve \p bytes of memory */
        void require(std::size_t bytes) {
            if (bytes > ptr.size())
                ptr.reset(bytes);
        }

        /** @brief number of bytes reserved by the largest consumer */
        std::size_t size() const noexcept {
            return ptr.size();
        }

        /** @brief returns the pointer to the workspace memory */
        DevicePtr<unsigned char> get() {
            return ptr.get();
        }

    private:
        ManagedPtr<unsigned char> ptr;
    };

    /** used to compute total workspace size from several workspace requests */
    class Wor...",53,src\cuda4dnn\csl\workspace.hpp,cv.dnn.cuda4dnn.csl,16,csl,1
364271,NAMESPACE_BLOCK,<empty>,,src\cuda4dnn\cxx_utils\is_iterator.hpp,src\cuda4dnn\cxx_utils\is_iterator.hpp:<global>,,<global>,1
364275,NAMESPACE_BLOCK,"namespace cv { namespace dnn { namespace cuda4dnn { namespace cxx_utils {

    namespace detail {
        template <class T, class Tag, class = void>
        struct is_iterator_helper : std::false_type {};

        template <class T, class Tag>
        struct is_iterator_helper<T, Tag,
                typename std::enable_if<std::is_base_of<Tag, typename std::iterator_traits<T>::iterator_category>::value, void>::type
            > : std::true_type {};
    }

    template <class T>
    using is_iterator = typename detail::is_iterator_helper<T, std::input_iterator_tag>;

    template <class T>
    using is_forward_iterator = typename detail::is_iterator_helper<T, std::forward_iterator_tag>;

}}}}",1,src\cuda4dnn\cxx_utils\is_iterator.hpp,cv,11,cv,1
364276,NAMESPACE_BLOCK,"namespace dnn { namespace cuda4dnn { namespace cxx_utils {

    namespace detail {
        template <class T, class Tag, class = void>
        struct is_iterator_helper : std::false_type {};

        template <class T, class Tag>
        struct is_iterator_helper<T, Tag,
                typename std::enable_if<std::is_base_of<Tag, typename std::iterator_traits<T>::iterator_category>::value, void>::type
            > : std::true_type {};
    }

    template <class T>
    using is_iterator = typename detail::is_iterator_helper<T, std::input_iterator_tag>;

    template <class T>
    using is_forward_iterator = typename detail::is_iterator_helper<T, std::forward_iterator_tag>;

}}}",16,src\cuda4dnn\cxx_utils\is_iterator.hpp,cv.dnn,11,dnn,1
364277,NAMESPACE_BLOCK,"namespace cuda4dnn { namespace cxx_utils {

    namespace detail {
        template <class T, class Tag, class = void>
        struct is_iterator_helper : std::false_type {};

        template <class T, class Tag>
        struct is_iterator_helper<T, Tag,
                typename std::enable_if<std::is_base_of<Tag, typename std::iterator_traits<T>::iterator_category>::value, void>::type
            > : std::true_type {};
    }

    template <class T>
    using is_iterator = typename detail::is_iterator_helper<T, std::input_iterator_tag>;

    template <class T>
    using is_forward_iterator = typename detail::is_iterator_helper<T, std::forward_iterator_tag>;

}}",32,src\cuda4dnn\cxx_utils\is_iterator.hpp,cv.dnn.cuda4dnn,11,cuda4dnn,1
364278,NAMESPACE_BLOCK,"namespace cxx_utils {

    namespace detail {
        template <class T, class Tag, class = void>
        struct is_iterator_helper : std::false_type {};

        template <class T, class Tag>
        struct is_iterator_helper<T, Tag,
                typename std::enable_if<std::is_base_of<Tag, typename std::iterator_traits<T>::iterator_category>::value, void>::type
            > : std::true_type {};
    }

    template <class T>
    using is_iterator = typename detail::is_iterator_helper<T, std::input_iterator_tag>;

    template <class T>
    using is_forward_iterator = typename detail::is_iterator_helper<T, std::forward_iterator_tag>;

}",53,src\cuda4dnn\cxx_utils\is_iterator.hpp,cv.dnn.cuda4dnn.cxx_utils,11,cxx_utils,1
364279,NAMESPACE_BLOCK,"namespace detail {
        template <class T, class Tag, class = void>
        struct is_iterator_helper : std::false_type {};

        template <class T, class Tag>
        struct is_iterator_helper<T, Tag,
                typename std::enable_if<std::is_base_of<Tag, typename std::iterator_traits<T>::iterator_category>::value, void>::type
            > : std::true_type {};
    }",5,src\cuda4dnn\cxx_utils\is_iterator.hpp,cv.dnn.cuda4dnn.cxx_utils.detail,13,detail,1
364293,NAMESPACE_BLOCK,<empty>,,src\cuda4dnn\cxx_utils\resizable_static_array.hpp,src\cuda4dnn\cxx_utils\resizable_static_array.hpp:<global>,,<global>,1
