76704,METHOD,config.c:<global>,TYPE_DECL,"static int updateMaxclients(const char **err) {
    unsigned int new_maxclients = server.maxclients;
    adjustOpenFilesLimit();
    if (server.maxclients != new_maxclients) {
        static char msg[128];
        snprintf(msg, sizeof(msg), ""The operating system is not able to handle the specified number of clients, try with %d"", server.maxclients);
        *err = msg;
        return 0;
    }
    if ((unsigned int) aeGetSetSize(server.el) <
        server.maxclients + CONFIG_FDSET_INCR)
    {
        if (aeResizeSetSize(server.el,
            server.maxclients + CONFIG_FDSET_INCR) == AE_ERR)
        {
            *err = ""The event loop API used by Redis is not able to handle the specified number of clients"";
            return 0;
        }
    }
    return 1;
}",1,28,config.c,updateMaxclients,,false,2537,2557,updateMaxclients,,,157,int updateMaxclients (char**)
76784,METHOD,config.c:<global>,TYPE_DECL,"static int updateOOMScoreAdj(const char **err) {
    if (setOOMScoreAdj(-1) == C_ERR) {
        *err = ""Failed to set current oom_score_adj. Check server logs."";
        return 0;
    }

    return 1;
}",1,30,config.c,updateOOMScoreAdj,,false,2559,2566,updateOOMScoreAdj,,,158,int updateOOMScoreAdj (char**)
76807,METHOD,config.c:<global>,TYPE_DECL,"int updateRequirePass(const char **err) {
    UNUSED(err);
    /* The old ""requirepass"" directive just translates to setting
     * a password to the default user. The only thing we do
     * additionally is to remember the cleartext password in this
     * case, for backward compatibility with Redis <= 5. */
    ACLUpdateDefaultUserPassword(server.requirepass);
    return 1;
}",1,4,config.c,updateRequirePass,,false,2568,2576,updateRequirePass,,,159,int updateRequirePass (char**)
76824,METHOD,config.c:<global>,TYPE_DECL,"int updateAppendFsync(const char **err) {
    UNUSED(err);
    if (server.aof_fsync == AOF_FSYNC_ALWAYS) {
        /* Wait for all bio jobs related to AOF to drain before proceeding. This prevents a race
         * between updates to `fsynced_reploff_pending` done in the main thread and those done on the
         * worker thread. */
        bioDrainWorker(BIO_AOF_FSYNC);
    }
    return 1;
}",1,4,config.c,updateAppendFsync,,false,2578,2587,updateAppendFsync,,,160,int updateAppendFsync (char**)
76848,METHOD,config.c:<global>,TYPE_DECL,"static int applyBind(const char **err) {
    connListener *tcp_listener = listenerByType(CONN_TYPE_SOCKET);
    connListener *tls_listener = listenerByType(CONN_TYPE_TLS);

    serverAssert(tcp_listener != NULL);
    tcp_listener->bindaddr = server.bindaddr;
    tcp_listener->bindaddr_count = server.bindaddr_count;
    tcp_listener->port = server.port;
    tcp_listener->ct = connectionByType(CONN_TYPE_SOCKET);
    if (changeListener(tcp_listener) == C_ERR) {
        *err = ""Failed to bind to specified addresses."";
        if (tls_listener)
            closeListener(tls_listener); /* failed with TLS together */
        return 0;
    }

    if (server.tls_port != 0) {
        serverAssert(tls_listener != NULL);
        tls_listener->bindaddr = server.bindaddr;
        tls_listener->bindaddr_count = server.bindaddr_count;
        tls_listener->port = server.tls_port;
        tls_listener->ct = connectionByType(CONN_TYPE_TLS);
        if (changeListener(tls_listener) == C_ERR) {
       ...",1,48,config.c,applyBind,,false,2590,2620,applyBind,,,161,int applyBind (char**)
77003,METHOD,config.c:<global>,TYPE_DECL,"int updateClusterFlags(const char **err) {
    UNUSED(err);
    clusterUpdateMyselfFlags();
    return 1;
}",1,4,config.c,updateClusterFlags,,false,2622,2626,updateClusterFlags,,,162,int updateClusterFlags (char**)
77017,METHOD,config.c:<global>,TYPE_DECL,"static int updateClusterAnnouncedPort(const char **err) {
    UNUSED(err);
    clusterUpdateMyselfAnnouncedPorts();
    return 1;
}",1,4,config.c,updateClusterAnnouncedPort,,false,2628,2632,updateClusterAnnouncedPort,,,163,int updateClusterAnnouncedPort (char**)
77031,METHOD,config.c:<global>,TYPE_DECL,"static int updateClusterIp(const char **err) {
    UNUSED(err);
    clusterUpdateMyselfIp();
    return 1;
}",1,4,config.c,updateClusterIp,,false,2634,2638,updateClusterIp,,,164,int updateClusterIp (char**)
77045,METHOD,config.c:<global>,TYPE_DECL,"int updateClusterHostname(const char **err) {
    UNUSED(err);
    clusterUpdateMyselfHostname();
    return 1;
}",1,4,config.c,updateClusterHostname,,false,2640,2644,updateClusterHostname,,,165,int updateClusterHostname (char**)
77059,METHOD,config.c:<global>,TYPE_DECL,"int updateClusterHumanNodename(const char **err) {
    UNUSED(err);
    clusterUpdateMyselfHumanNodename();
    return 1;
}",1,4,config.c,updateClusterHumanNodename,,false,2646,2650,updateClusterHumanNodename,,,166,int updateClusterHumanNodename (char**)
77073,METHOD,config.c:<global>,TYPE_DECL,"static int applyTlsCfg(const char **err) {
    UNUSED(err);

    /* If TLS is enabled, try to configure OpenSSL. */
    if ((server.tls_port || server.tls_replication || server.tls_cluster)
         && connTypeConfigure(connectionTypeTls(), &server.tls_ctx_config, 1) == C_ERR) {
        *err = ""Unable to update TLS configuration. Check server logs."";
        return 0;
    }
    return 1;
}",1,4,config.c,applyTlsCfg,,false,2652,2662,applyTlsCfg,,,167,int applyTlsCfg (char**)
77118,METHOD,config.c:<global>,TYPE_DECL,"static int applyTLSPort(const char **err) {
    /* Configure TLS in case it wasn't enabled */
    if (connTypeConfigure(connectionTypeTls(), &server.tls_ctx_config, 0) == C_ERR) {
        *err = ""Unable to update TLS configuration. Check server logs."";
        return 0;
    }

    connListener *listener = listenerByType(CONN_TYPE_TLS);
    serverAssert(listener != NULL);
    listener->bindaddr = server.bindaddr;
    listener->bindaddr_count = server.bindaddr_count;
    listener->port = server.tls_port;
    listener->ct = connectionByType(CONN_TYPE_TLS);
    if (changeListener(listener) == C_ERR) {
        *err = ""Unable to listen on this port. Check server logs."";
        return 0;
    }

    return 1;
}",1,77,config.c,applyTLSPort,,false,2664,2683,applyTLSPort,,,168,int applyTLSPort (char**)
77212,METHOD,config.c:<global>,TYPE_DECL,"static int setConfigDirOption(standardConfig *config, sds *argv, int argc, const char **err) {
    UNUSED(config);
    if (argc != 1) {
        *err = ""wrong number of arguments"";
        return 0;
    }
    if (chdir(argv[0]) == -1) {
        *err = strerror(errno);
        return 0;
    }
    return 1;
}",1,4,config.c,setConfigDirOption,,false,2685,2696,setConfigDirOption,,,169,"int setConfigDirOption (standardConfig*,sds*,int,char**)"
77255,METHOD,config.c:<global>,TYPE_DECL,"static sds getConfigDirOption(standardConfig *config) {
    UNUSED(config);
    char buf[1024];

    if (getcwd(buf,sizeof(buf)) == NULL)
        buf[0] = '\0';

    return sdsnew(buf);
}",1,4,config.c,getConfigDirOption,,false,2698,2706,getConfigDirOption,,,170,sds getConfigDirOption (standardConfig*)
77283,METHOD,config.c:<global>,TYPE_DECL,"static int setConfigSaveOption(standardConfig *config, sds *argv, int argc, const char **err) {
    UNUSED(config);
    int j;

    /* Special case: treat single arg """" as zero args indicating empty save configuration */
    if (argc == 1 && !strcasecmp(argv[0],"""")) {
        resetServerSaveParams();
        argc = 0;
    }

    /* Perform sanity check before setting the new config:
    * - Even number of args
    * - Seconds >= 1, changes >= 0 */
    if (argc & 1) {
        *err = ""Invalid save parameters"";
        return 0;
    }
    for (j = 0; j < argc; j++) {
        char *eptr;
        long val;

        val = strtoll(argv[j], &eptr, 10);
        if (eptr[0] != '\0' ||
            ((j & 1) == 0 && val < 1) ||
            ((j & 1) == 1 && val < 0)) {
            *err = ""Invalid save parameters"";
            return 0;
        }
    }
    /* Finally set the new config */
    if (!reading_config_file) {
        resetServerSaveParams();
    } else {
        /* We don't reset save p...",1,4,config.c,setConfigSaveOption,,false,2708,2761,setConfigSaveOption,,,171,"int setConfigSaveOption (standardConfig*,sds*,int,char**)"
77436,METHOD,config.c:<global>,TYPE_DECL,"static sds getConfigSaveOption(standardConfig *config) {
    UNUSED(config);
    sds buf = sdsempty();
    int j;

    for (j = 0; j < server.saveparamslen; j++) {
        buf = sdscatprintf(buf,""%jd %d"",
                           (intmax_t)server.saveparams[j].seconds,
                           server.saveparams[j].changes);
        if (j != server.saveparamslen-1)
            buf = sdscatlen(buf,"" "",1);
    }

    return buf;
}",1,4,config.c,getConfigSaveOption,,false,2763,2777,getConfigSaveOption,,,172,sds getConfigSaveOption (standardConfig*)
77503,METHOD,config.c:<global>,TYPE_DECL,"static int setConfigClientOutputBufferLimitOption(standardConfig *config, sds *argv, int argc, const char **err) {
    UNUSED(config);
    return updateClientOutputBufferLimit(argv, argc, err);
}",1,4,config.c,setConfigClientOutputBufferLimitOption,,false,2779,2782,setConfigClientOutputBufferLimitOption,,,173,"int setConfigClientOutputBufferLimitOption (standardConfig*,sds*,int,char**)"
77522,METHOD,config.c:<global>,TYPE_DECL,"static sds getConfigClientOutputBufferLimitOption(standardConfig *config) {
    UNUSED(config);
    sds buf = sdsempty();
    int j;
    for (j = 0; j < CLIENT_TYPE_OBUF_COUNT; j++) {
        buf = sdscatprintf(buf,""%s %llu %llu %ld"",
                           getClientTypeName(j),
                           server.client_obuf_limits[j].hard_limit_bytes,
                           server.client_obuf_limits[j].soft_limit_bytes,
                           (long) server.client_obuf_limits[j].soft_limit_seconds);
        if (j != CLIENT_TYPE_OBUF_COUNT-1)
            buf = sdscatlen(buf,"" "",1);
    }
    return buf;
}",1,4,config.c,getConfigClientOutputBufferLimitOption,,false,2784,2798,getConfigClientOutputBufferLimitOption,,,174,sds getConfigClientOutputBufferLimitOption (standardConfig*)
77598,METHOD,config.c:<global>,TYPE_DECL,"static int setConfigOOMScoreAdjValuesOption(standardConfig *config, sds *argv, int argc, const char **err) {
    int i;
    int values[CONFIG_OOM_COUNT];
    int change = 0;
    UNUSED(config);

    if (argc != CONFIG_OOM_COUNT) {
        *err = ""wrong number of arguments"";
        return 0;
    }

    for (i = 0; i < CONFIG_OOM_COUNT; i++) {
        char *eptr;
        long long val = strtoll(argv[i], &eptr, 10);

        if (*eptr != '\0' || val < -2000 || val > 2000) {
            if (err) *err = ""Invalid oom-score-adj-values, elements must be between -2000 and 2000."";
            return 0;
        }

        values[i] = val;
    }

    /* Verify that the values make sense. If they don't omit a warning but
     * keep the configuration, which may still be valid for privileged processes.
     */

    if (values[CONFIG_OOM_REPLICA] < values[CONFIG_OOM_MASTER] ||
        values[CONFIG_OOM_BGCHILD] < values[CONFIG_OOM_REPLICA])
    {
        serverLog(LL_WARNING,
                  ""T...",1,15,config.c,setConfigOOMScoreAdjValuesOption,,false,2803,2846,setConfigOOMScoreAdjValuesOption,,,175,"int setConfigOOMScoreAdjValuesOption (standardConfig*,sds*,int,char**)"
77768,METHOD,config.c:<global>,TYPE_DECL,"static sds getConfigOOMScoreAdjValuesOption(standardConfig *config) {
    UNUSED(config);
    sds buf = sdsempty();
    int j;

    for (j = 0; j < CONFIG_OOM_COUNT; j++) {
        buf = sdscatprintf(buf,""%d"", server.oom_score_adj_values[j]);
        if (j != CONFIG_OOM_COUNT-1)
            buf = sdscatlen(buf,"" "",1);
    }

    return buf;
}",1,4,config.c,getConfigOOMScoreAdjValuesOption,,false,2848,2860,getConfigOOMScoreAdjValuesOption,,,176,sds getConfigOOMScoreAdjValuesOption (standardConfig*)
77824,METHOD,config.c:<global>,TYPE_DECL,"static int setConfigNotifyKeyspaceEventsOption(standardConfig *config, sds *argv, int argc, const char **err) {
    UNUSED(config);
    if (argc != 1) {
        *err = ""wrong number of arguments"";
        return 0;
    }
    int flags = keyspaceEventsStringToFlags(argv[0]);
    if (flags == -1) {
        *err = ""Invalid event class character. Use 'Ag$lshzxeKEtmdn'."";
        return 0;
    }
    server.notify_keyspace_events = flags;
    return 1;
}",1,4,config.c,setConfigNotifyKeyspaceEventsOption,,false,2862,2875,setConfigNotifyKeyspaceEventsOption,,,177,"int setConfigNotifyKeyspaceEventsOption (standardConfig*,sds*,int,char**)"
77875,METHOD,config.c:<global>,TYPE_DECL,"static sds getConfigNotifyKeyspaceEventsOption(standardConfig *config) {
    UNUSED(config);
    return keyspaceEventsFlagsToString(server.notify_keyspace_events);
}",1,4,config.c,getConfigNotifyKeyspaceEventsOption,,false,2877,2880,getConfigNotifyKeyspaceEventsOption,,,178,sds getConfigNotifyKeyspaceEventsOption (standardConfig*)
77891,METHOD,config.c:<global>,TYPE_DECL,"static int setConfigBindOption(standardConfig *config, sds* argv, int argc, const char **err) {
    UNUSED(config);
    int j;

    if (argc > CONFIG_BINDADDR_MAX) {
        *err = ""Too many bind addresses specified."";
        return 0;
    }

    /* A single empty argument is treated as a zero bindaddr count */
    if (argc == 1 && sdslen(argv[0]) == 0) argc = 0;

    /* Free old bind addresses */
    for (j = 0; j < server.bindaddr_count; j++) {
        zfree(server.bindaddr[j]);
    }
    for (j = 0; j < argc; j++)
        server.bindaddr[j] = zstrdup(argv[j]);
    server.bindaddr_count = argc;

    return 1;
}",1,4,config.c,setConfigBindOption,,false,2882,2903,setConfigBindOption,,,179,"int setConfigBindOption (standardConfig*,sds*,int,char**)"
77980,METHOD,config.c:<global>,TYPE_DECL,"static int setConfigReplicaOfOption(standardConfig *config, sds* argv, int argc, const char **err) {
    UNUSED(config);

    if (argc != 2) {
        *err = ""wrong number of arguments"";
        return 0;
    }

    sdsfree(server.masterhost);
    server.masterhost = NULL;
    if (!strcasecmp(argv[0], ""no"") && !strcasecmp(argv[1], ""one"")) {
        return 1;
    }
    char *ptr;
    server.masterport = strtol(argv[1], &ptr, 10);
    if (server.masterport < 0 || server.masterport > 65535 || *ptr != '\0') {
        *err = ""Invalid master port"";
        return 0;
    }
    server.masterhost = sdsnew(argv[0]);
    server.repl_state = REPL_STATE_CONNECT;
    return 1;
}",1,4,config.c,setConfigReplicaOfOption,,false,2905,2927,setConfigReplicaOfOption,,,180,"int setConfigReplicaOfOption (standardConfig*,sds*,int,char**)"
78082,METHOD,config.c:<global>,TYPE_DECL,"static sds getConfigBindOption(standardConfig *config) {
    UNUSED(config);
    return sdsjoin(server.bindaddr,server.bindaddr_count,"" "");
}",1,4,config.c,getConfigBindOption,,false,2929,2932,getConfigBindOption,,,181,sds getConfigBindOption (standardConfig*)
78102,METHOD,config.c:<global>,TYPE_DECL,"static sds getConfigReplicaOfOption(standardConfig *config) {
    UNUSED(config);
    char buf[256];
    if (server.masterhost)
        snprintf(buf,sizeof(buf),""%s %d"",
                 server.masterhost, server.masterport);
    else
        buf[0] = '\0';
    return sdsnew(buf);
}",1,4,config.c,getConfigReplicaOfOption,,false,2934,2943,getConfigReplicaOfOption,,,182,sds getConfigReplicaOfOption (standardConfig*)
78140,METHOD,config.c:<global>,TYPE_DECL,"int allowProtectedAction(int config, client *c) {
    return (config == PROTECTED_ACTION_ALLOWED_YES) ||
           (config == PROTECTED_ACTION_ALLOWED_LOCAL && (connIsLocal(c->conn) == 1));
}",1,22,config.c,allowProtectedAction,,false,2945,2948,allowProtectedAction,,,183,"int allowProtectedAction (int,client*)"
78165,METHOD,config.c:<global>,TYPE_DECL,"static int setConfigLatencyTrackingInfoPercentilesOutputOption(standardConfig *config, sds *argv, int argc, const char **err) {
    UNUSED(config);
    zfree(server.latency_tracking_info_percentiles);
    server.latency_tracking_info_percentiles = NULL;
    server.latency_tracking_info_percentiles_len = argc;

    /* Special case: treat single arg """" as zero args indicating empty percentile configuration */
    if (argc == 1 && sdslen(argv[0]) == 0)
        server.latency_tracking_info_percentiles_len = 0;
    else
        server.latency_tracking_info_percentiles = zmalloc(sizeof(double)*argc);

    for (int j = 0; j < server.latency_tracking_info_percentiles_len; j++) {
        double percentile;
        if (!string2d(argv[j], sdslen(argv[j]), &percentile)) {
            *err = ""Invalid latency-tracking-info-percentiles parameters"";
            goto configerr;
        }
        if (percentile > 100.0 || percentile < 0.0) {
            *err = ""latency-tracking-info-percentiles param...",1,4,config.c,setConfigLatencyTrackingInfoPercentilesOutputOption,,false,2951,2982,setConfigLatencyTrackingInfoPercentilesOutputOption,,,184,"int setConfigLatencyTrackingInfoPercentilesOutputOption (standardConfig*,sds*,int,char**)"
78294,METHOD,config.c:<global>,TYPE_DECL,"static sds getConfigLatencyTrackingInfoPercentilesOutputOption(standardConfig *config) {
    UNUSED(config);
    sds buf = sdsempty();
    for (int j = 0; j < server.latency_tracking_info_percentiles_len; j++) {
        char fbuf[128];
        size_t len = snprintf(fbuf, sizeof(fbuf), ""%f"", server.latency_tracking_info_percentiles[j]);
        len = trimDoubleString(fbuf, len);
        buf = sdscatlen(buf, fbuf, len);
        if (j != server.latency_tracking_info_percentiles_len-1)
            buf = sdscatlen(buf,"" "",1);
    }
    return buf;
}",1,4,config.c,getConfigLatencyTrackingInfoPercentilesOutputOption,,false,2984,2996,getConfigLatencyTrackingInfoPercentilesOutputOption,,,185,sds getConfigLatencyTrackingInfoPercentilesOutputOption (standardConfig*)
78365,METHOD,config.c:<global>,TYPE_DECL,"void rewriteConfigLatencyTrackingInfoPercentilesOutputOption(standardConfig *config, const char *name, struct rewriteConfigState *state) {
    UNUSED(config);
    sds line = sdsnew(name);
    /* Rewrite latency-tracking-info-percentiles parameters,
     * or an empty 'latency-tracking-info-percentiles """"' line to avoid the
     * defaults from being used.
     */
    if (!server.latency_tracking_info_percentiles_len) {
        line = sdscat(line,"" \""\"""");
    } else {
        for (int j = 0; j < server.latency_tracking_info_percentiles_len; j++) {
            char fbuf[128];
            size_t len = snprintf(fbuf, sizeof(fbuf), "" %f"", server.latency_tracking_info_percentiles[j]);
            len = trimDoubleString(fbuf, len);
            line = sdscatlen(line, fbuf, len);
        }
    }
    rewriteConfigRewriteLine(state,name,line,1);
}",1,4,config.c,rewriteConfigLatencyTrackingInfoPercentilesOutputOption,,false,2999,3017,rewriteConfigLatencyTrackingInfoPercentilesOutputOption,,,186,"void rewriteConfigLatencyTrackingInfoPercentilesOutputOption (standardConfig*,char*,rewriteConfigState*)"
78440,METHOD,config.c:<global>,TYPE_DECL,"static int applyClientMaxMemoryUsage(const char **err) {
    UNUSED(err);
    listIter li;
    listNode *ln;

    /* server.client_mem_usage_buckets is an indication that the previous config
     * was non-zero, in which case we can exit and no apply is needed. */
    if(server.maxmemory_clients !=0 && server.client_mem_usage_buckets)
        return 1;
    if (server.maxmemory_clients != 0)
        initServerClientMemUsageBuckets();

    /* When client eviction is enabled update memory buckets for all clients.
     * When disabled, clear that data structure. */
    listRewind(server.clients, &li);
    while ((ln = listNext(&li)) != NULL) {
        client *c = listNodeValue(ln);
        if (server.maxmemory_clients == 0) {
            /* Remove client from memory usage bucket. */
            removeClientFromMemUsageBucket(c, 0);
        } else {
            /* Update each client(s) memory usage and add to appropriate bucket. */
            updateClientMemUsageAndBucket(c);
        }
...",1,4,config.c,applyClientMaxMemoryUsage,,false,3019,3048,applyClientMaxMemoryUsage,,,187,int applyClientMaxMemoryUsage (char**)
96540,METHOD,config.c:<global>,TYPE_DECL,"int registerConfigValue(const char *name, const standardConfig *config, int alias) {
    standardConfig *new = zmalloc(sizeof(standardConfig));
    memcpy(new, config, sizeof(standardConfig));
    if (alias) {
        new->flags |= ALIAS_CONFIG;
        new->name = config->alias;
        new->alias = config->name;
    }

    return dictAdd(configs, sdsnew(name), new) == DICT_OK;
}",1,22,config.c,registerConfigValue,,false,3271,3281,registerConfigValue,,,190,"int registerConfigValue (char*,standardConfig*,int)"
96594,METHOD,config.c:<global>,TYPE_DECL,"void initConfigValues(void) {
    configs = dictCreate(&sdsHashDictType);
    dictExpand(configs, sizeof(static_configs) / sizeof(standardConfig));
    for (standardConfig *config = static_configs; config->name != NULL; config++) {
        if (config->interface.init) config->interface.init(config);
        /* Add the primary config to the dictionary. */
        int ret = registerConfigValue(config->name, config, 0);
        serverAssert(ret);

        /* Aliases are the same as their primary counter parts, but they
         * also have a flag indicating they are the alias. */
        if (config->alias) {
            int ret = registerConfigValue(config->alias, config, ALIAS_CONFIG);
            serverAssert(ret);
        }
    }
}",1,8,config.c,initConfigValues,,false,3285,3301,initConfigValues,,,191,void initConfigValues (void)
96696,METHOD,config.c:<global>,TYPE_DECL,"void removeConfig(sds name) {
    standardConfig *config = lookupConfig(name);
    if (!config) return;
    if (config->flags & MODULE_CONFIG) {
        sdsfree((sds) config->name);
        if (config->type == ENUM_CONFIG) {
            configEnum *enumNode = config->data.enumd.enum_value;
            while(enumNode->name != NULL) {
                zfree(enumNode->name);
                enumNode++;
            }
            zfree(config->data.enumd.enum_value);
        } else if (config->type == SDS_CONFIG) {
            if (config->data.sds.default_value) sdsfree((sds)config->data.sds.default_value);
        }
    }
    dictDelete(configs, name);
}",1,24,config.c,removeConfig,,false,3304,3321,removeConfig,,,192,void removeConfig (sds)
96797,METHOD,config.c:<global>,TYPE_DECL,"void addModuleBoolConfig(const char *module_name, const char *name, int flags, void *privdata, int default_val) {
    sds config_name = sdscatfmt(sdsempty(), ""%s.%s"", module_name, name);
    int config_dummy_address;
    standardConfig module_config = createBoolConfig(config_name, NULL, flags | MODULE_CONFIG, config_dummy_address, default_val, NULL, NULL);
    module_config.data.yesno.config = NULL;
    module_config.privdata = privdata;
    registerConfigValue(config_name, &module_config, 0);
}",1,35,config.c,addModuleBoolConfig,,false,3328,3335,addModuleBoolConfig,,,193,"void addModuleBoolConfig (char*,char*,int,void*,int)"
96915,METHOD,config.c:<global>,TYPE_DECL,"void addModuleStringConfig(const char *module_name, const char *name, int flags, void *privdata, sds default_val) {
    sds config_name = sdscatfmt(sdsempty(), ""%s.%s"", module_name, name);
    sds config_dummy_address;
    standardConfig module_config = createSDSConfig(config_name, NULL, flags | MODULE_CONFIG, 0, config_dummy_address, default_val, NULL, NULL);
    module_config.data.sds.config = NULL;
    module_config.privdata = privdata;
    registerConfigValue(config_name, &module_config, 0);
}",1,35,config.c,addModuleStringConfig,,false,3337,3344,addModuleStringConfig,,,194,"void addModuleStringConfig (char*,char*,int,void*,sds)"
97041,METHOD,config.c:<global>,TYPE_DECL,"void addModuleEnumConfig(const char *module_name, const char *name, int flags, void *privdata, int default_val, configEnum *enum_vals) {
    sds config_name = sdscatfmt(sdsempty(), ""%s.%s"", module_name, name);
    int config_dummy_address;
    standardConfig module_config = createEnumConfig(config_name, NULL, flags | MODULE_CONFIG, enum_vals, config_dummy_address, default_val, NULL, NULL);
    module_config.data.enumd.config = NULL;
    module_config.privdata = privdata;
    registerConfigValue(config_name, &module_config, 0);
}",1,35,config.c,addModuleEnumConfig,,false,3346,3353,addModuleEnumConfig,,,195,"void addModuleEnumConfig (char*,char*,int,void*,int,configEnum*)"
97168,METHOD,config.c:<global>,TYPE_DECL,"void addModuleNumericConfig(const char *module_name, const char *name, int flags, void *privdata, long long default_val, int conf_flags, long long lower, long long upper) {
    sds config_name = sdscatfmt(sdsempty(), ""%s.%s"", module_name, name);
    long long config_dummy_address;
    standardConfig module_config = createLongLongConfig(config_name, NULL, flags | MODULE_CONFIG, lower, upper, config_dummy_address, default_val, conf_flags, NULL, NULL);
    module_config.data.numeric.config.ll = NULL;
    module_config.privdata = privdata;
    registerConfigValue(config_name, &module_config, 0);
}",1,35,config.c,addModuleNumericConfig,,false,3355,3362,addModuleNumericConfig,,,196,"void addModuleNumericConfig (char*,char*,int,void*,long long,int,long long,long long)"
97331,METHOD,config.c:<global>,TYPE_DECL,"void configHelpCommand(client *c) {
    const char *help[] = {
""GET <pattern>"",
""    Return parameters matching the glob-like <pattern> and their values."",
""SET <directive> <value>"",
""    Set the configuration <directive> to <value>."",
""RESETSTAT"",
""    Reset statistics reported by the INFO command."",
""REWRITE"",
""    Rewrite the configuration file."",
NULL
    };

    addReplyHelp(c, help);
}",1,1,config.c,configHelpCommand,,false,3368,3382,configHelpCommand,,,197,void configHelpCommand (client*)
97352,METHOD,config.c:<global>,TYPE_DECL,"void configResetStatCommand(client *c) {
    resetServerStats();
    resetCommandTableStats(server.commands);
    resetErrorTableStats();
    addReply(c,shared.ok);
}",1,1,config.c,configResetStatCommand,,false,3388,3393,configResetStatCommand,,,198,void configResetStatCommand (client*)
97368,METHOD,config.c:<global>,TYPE_DECL,"void configRewriteCommand(client *c) {
    if (server.configfile == NULL) {
        addReplyError(c,""The server is running without a config file"");
        return;
    }
    if (rewriteConfig(server.configfile, 0) == -1) {
        /* save errno in case of being tainted. */
        int err = errno;
        serverLog(LL_WARNING,""CONFIG REWRITE failed: %s"", strerror(err));
        addReplyErrorFormat(c,""Rewriting config file: %s"", strerror(err));
    } else {
        serverLog(LL_NOTICE,""CONFIG REWRITE executed with success."");
        addReply(c,shared.ok);
    }
}",1,8,config.c,configRewriteCommand,,false,3399,3413,configRewriteCommand,,,199,void configRewriteCommand (client*)
97475,METHOD,config.h:<global>,TYPE_DECL,<global>,1,19,config.h,config.h:<global>,,false,1,317,<global>,,,1,
97484,METHOD,connection.c:<global>,TYPE_DECL,<global>,1,1,connection.c,connection.c:<global>,,false,1,208,<global>,,,1,
97491,METHOD,connection.c:<global>,TYPE_DECL,"int connTypeRegister(ConnectionType *ct) {
    const char *typename = ct->get_type(NULL);
    ConnectionType *tmpct;
    int type;

    /* find an empty slot to store the new connection type */
    for (type = 0; type < CONN_TYPE_MAX; type++) {
        tmpct = connTypes[type];
        if (!tmpct)
            break;

        /* ignore case, we really don't care ""tls""/""TLS"" */
        if (!strcasecmp(typename, tmpct->get_type(NULL))) {
            serverLog(LL_WARNING, ""Connection types %s already registered"", typename);
            return C_ERR;
        }
    }

    serverLog(LL_VERBOSE, ""Connection type %s registered"", typename);
    connTypes[type] = ct;

    if (ct->init) {
        ct->init();
    }

    return C_OK;
}",1,26,connection.c,connTypeRegister,,false,32,58,connTypeRegister,,,3,int connTypeRegister (ConnectionType*)
97600,METHOD,connection.c:<global>,TYPE_DECL,"int connTypeInitialize(void) {
    /* currently socket connection type is necessary  */
    serverAssert(RedisRegisterConnectionTypeSocket() == C_OK);

    /* currently unix socket connection type is necessary  */
    serverAssert(RedisRegisterConnectionTypeUnix() == C_OK);

    /* may fail if without BUILD_TLS=yes */
    RedisRegisterConnectionTypeTLS();

    return C_OK;
}",1,4,connection.c,connTypeInitialize,,false,60,71,connTypeInitialize,,,4,int connTypeInitialize (void)
97642,METHOD,connection.c:<global>,TYPE_DECL,"ConnectionType *connectionByType(const char *typename) {
    ConnectionType *ct;

    for (int type = 0; type < CONN_TYPE_MAX; type++) {
        ct = connTypes[type];
        if (!ct)
            break;

        if (!strcasecmp(typename, ct->get_type(NULL)))
            return ct;
    }

    serverLog(LL_WARNING, ""Missing implement of connection type %s"", typename);

    return NULL;
}",1,30,connection.c,connectionByType,,false,73,88,connectionByType,,,5,ConnectionType connectionByType (char*)
97705,METHOD,connection.c:<global>,TYPE_DECL,"ConnectionType *connectionTypeTcp(void) {
    static ConnectionType *ct_tcp = NULL;

    if (ct_tcp != NULL)
        return ct_tcp;

    ct_tcp = connectionByType(CONN_TYPE_SOCKET);
    serverAssert(ct_tcp != NULL);

    return ct_tcp;
}",1,30,connection.c,connectionTypeTcp,,false,91,101,connectionTypeTcp,,,6,ConnectionType connectionTypeTcp (void)
97745,METHOD,connection.c:<global>,TYPE_DECL,"ConnectionType *connectionTypeTls(void) {
    static ConnectionType *ct_tls = NULL;
    static int cached = 0;

    /* Unlike the TCP and Unix connections, the TLS one can be missing
     * So we need the cached pointer to handle NULL correctly too. */
    if (!cached) {
        cached = 1;
        ct_tls = connectionByType(CONN_TYPE_TLS);
    }

    return ct_tls;
}",1,34,connection.c,connectionTypeTls,,false,104,116,connectionTypeTls,,,7,ConnectionType connectionTypeTls (void)
97773,METHOD,connection.c:<global>,TYPE_DECL,"ConnectionType *connectionTypeUnix(void) {
    static ConnectionType *ct_unix = NULL;

    if (ct_unix != NULL)
        return ct_unix;

    ct_unix = connectionByType(CONN_TYPE_UNIX);
    return ct_unix;
}",1,31,connection.c,connectionTypeUnix,,false,119,127,connectionTypeUnix,,,8,ConnectionType connectionTypeUnix (void)
