24126,METHOD,main\cpp\hierarchy.cpp:<global>,TYPE_DECL,"void Hierarchy::addHierarchyEventListener(const spi::HierarchyEventListenerPtr& listener)
{
	std::lock_guard<std::recursive_mutex> lock(m_priv->mutex);

	if (std::find(m_priv->listeners.begin(), m_priv->listeners.end(), listener) != m_priv->listeners.end())
	{
		LogLog::warn(LOG4CXX_STR(""Ignoring attempt to add an existent listener.""));
	}
	else
	{
		m_priv->listeners.push_back(listener);
	}
}",1,1,main\cpp\hierarchy.cpp,Hierarchy.addHierarchyEventListener,,false,98,110,addHierarchyEventListener,,,8,void Hierarchy.addHierarchyEventListener (ANY)
24184,METHOD,main\cpp\hierarchy.cpp:<global>,TYPE_DECL,"void Hierarchy::removeHierarchyEventListener(const spi::HierarchyEventListenerPtr& listener)
{
	std::lock_guard<std::recursive_mutex> lock(m_priv->mutex);

    auto found = std::find(m_priv->listeners.begin(), m_priv->listeners.end(), listener);
    if(found != m_priv->listeners.end()){
        m_priv->listeners.erase(found);
    }
}",1,1,main\cpp\hierarchy.cpp,Hierarchy.removeHierarchyEventListener,,false,112,120,removeHierarchyEventListener,,,9,void Hierarchy.removeHierarchyEventListener (ANY)
24238,METHOD,main\cpp\hierarchy.cpp:<global>,TYPE_DECL,"void Hierarchy::clear()
{
	std::lock_guard<std::recursive_mutex> lock(m_priv->mutex);
	m_priv->loggers.clear();
}",1,1,main\cpp\hierarchy.cpp,Hierarchy.clear,,false,122,126,clear,,,10,void Hierarchy.clear ()
24260,METHOD,main\cpp\hierarchy.cpp:<global>,TYPE_DECL,"void Hierarchy::emitNoAppenderWarning(const Logger* logger)
{
	bool emitWarning = false;
	{
		std::lock_guard<std::recursive_mutex> lock(m_priv->mutex);
		emitWarning = !m_priv->emittedNoAppenderWarning;
		m_priv->emittedNoAppenderWarning = true;
	}

	// No appender in hierarchy, warn user only once.
	if (emitWarning)
	{
		LogLog::warn(((LogString) LOG4CXX_STR(""No appender could be found for logger (""))
			+ logger->getName() + LOG4CXX_STR("").""));
		LogLog::warn(LOG4CXX_STR(""Please initialize the log4cxx system properly.""));
	}
}",1,1,main\cpp\hierarchy.cpp,Hierarchy.emitNoAppenderWarning,,false,128,144,emitNoAppenderWarning,,,11,void Hierarchy.emitNoAppenderWarning (Logger*)
24318,METHOD,main\cpp\hierarchy.cpp:<global>,TYPE_DECL,"LoggerPtr Hierarchy::exists(const LogString& name)
{
	std::lock_guard<std::recursive_mutex> lock(m_priv->mutex);

	LoggerPtr logger;
	LoggerMap::iterator it = m_priv->loggers.find(name);

	if (it != m_priv->loggers.end())
	{
		logger = it->second;
	}


	return logger;
}",1,1,main\cpp\hierarchy.cpp,Hierarchy.exists,,false,147,161,exists,,,12,LoggerPtr Hierarchy.exists (LogString)
24363,METHOD,main\cpp\hierarchy.cpp:<global>,TYPE_DECL,"void Hierarchy::setThreshold(const LevelPtr& l)
{
	if (l != 0)
	{
		std::lock_guard<std::recursive_mutex> lock(m_priv->mutex);
		setThresholdInternal(l);
	}
}",1,1,main\cpp\hierarchy.cpp,Hierarchy.setThreshold,,false,163,170,setThreshold,,,13,void Hierarchy.setThreshold (LevelPtr)
24387,METHOD,main\cpp\hierarchy.cpp:<global>,TYPE_DECL,"void Hierarchy::setThreshold(const LogString& levelStr)
{
	LevelPtr l(Level::toLevelLS(levelStr, 0));

	if (l != 0)
	{
		setThreshold(l);
	}
	else
	{
		LogLog::warn(((LogString) LOG4CXX_STR(""No level could be found named \""""))
			+ levelStr + LOG4CXX_STR(""\"".""));
	}
}",1,1,main\cpp\hierarchy.cpp,Hierarchy.setThreshold,,false,172,185,setThreshold,,,14,void Hierarchy.setThreshold (LogString)
24422,METHOD,main\cpp\hierarchy.cpp:<global>,TYPE_DECL,"void Hierarchy::setThresholdInternal(const LevelPtr& l)
{
	m_priv->thresholdInt = l->toInt();
	m_priv->threshold = l;

	if (m_priv->thresholdInt != Level::ALL_INT)
	{
		m_priv->configured = true;
	}
}",1,1,main\cpp\hierarchy.cpp,Hierarchy.setThresholdInternal,,false,187,196,setThresholdInternal,,,15,void Hierarchy.setThresholdInternal (LevelPtr)
24454,METHOD,main\cpp\hierarchy.cpp:<global>,TYPE_DECL,"void Hierarchy::fireAddAppenderEvent(const Logger* logger, const Appender* appender)
{
	setConfigured(true);
	HierarchyEventListenerList clonedList;
	{
		std::lock_guard<std::recursive_mutex> lock(m_priv->mutex);
		clonedList = m_priv->listeners;
	}

	HierarchyEventListenerList::iterator it, itEnd = clonedList.end();
	HierarchyEventListenerPtr listener;

	for (it = clonedList.begin(); it != itEnd; it++)
	{
		listener = *it;
		listener->addAppenderEvent(logger, appender);
	}
}",1,1,main\cpp\hierarchy.cpp,Hierarchy.fireAddAppenderEvent,,false,198,215,fireAddAppenderEvent,,,16,"void Hierarchy.fireAddAppenderEvent (Logger*,Appender*)"
24514,METHOD,main\cpp\hierarchy.cpp:<global>,TYPE_DECL,"void Hierarchy::fireRemoveAppenderEvent(const Logger* logger, const Appender* appender)

{
	HierarchyEventListenerList clonedList;
	{
		std::lock_guard<std::recursive_mutex> lock(m_priv->mutex);
		clonedList = m_priv->listeners;
	}
	HierarchyEventListenerList::iterator it, itEnd = clonedList.end();
	HierarchyEventListenerPtr listener;

	for (it = clonedList.begin(); it != itEnd; it++)
	{
		listener = *it;
		listener->removeAppenderEvent(logger, appender);
	}
}",1,1,main\cpp\hierarchy.cpp,Hierarchy.fireRemoveAppenderEvent,,false,217,233,fireRemoveAppenderEvent,,,17,"void Hierarchy.fireRemoveAppenderEvent (Logger*,Appender*)"
24572,METHOD,main\cpp\hierarchy.cpp:<global>,TYPE_DECL,"LevelPtr Hierarchy::getThreshold() const
{
	return m_priv->threshold ? m_priv->threshold : Level::getAll();
}",1,1,main\cpp\hierarchy.cpp,Hierarchy.getThreshold,,false,235,238,getThreshold,,,18,LevelPtr Hierarchy.getThreshold ()
24588,METHOD,main\cpp\hierarchy.cpp:<global>,TYPE_DECL,"LoggerPtr Hierarchy::getLogger(const LogString& name)
{
	static WideLife<spi::LoggerFactoryPtr> defaultFactory = std::make_shared<DefaultLoggerFactory>();
	return getLogger(name, defaultFactory);
}",1,1,main\cpp\hierarchy.cpp,Hierarchy.getLogger,,false,240,244,getLogger,,,19,LoggerPtr Hierarchy.getLogger (LogString)
24604,METHOD,main\cpp\hierarchy.cpp:<global>,TYPE_DECL,"LoggerPtr Hierarchy::getLogger(const LogString& name,
	const spi::LoggerFactoryPtr& factory)
{
	auto root = getRootLogger();
	std::lock_guard<std::recursive_mutex> lock(m_priv->mutex);

	LoggerMap::iterator it = m_priv->loggers.find(name);
	LoggerPtr result;

	if (it != m_priv->loggers.end())
	{
		result = it->second;
	}
	if (!result && factory)
	{
		LoggerPtr logger(factory->makeNewLoggerInstance(m_priv->pool, name));
		logger->setHierarchy(this);
		m_priv->loggers.insert(LoggerMap::value_type(name, logger));

		ProvisionNodeMap::iterator it2 = m_priv->provisionNodes.find(name);

		if (it2 != m_priv->provisionNodes.end())
		{
			updateChildren(it2->second, logger);
			m_priv->provisionNodes.erase(it2);
		}

		updateParents(logger, root);
		result = logger;
	}
	return result;

}",1,1,main\cpp\hierarchy.cpp,Hierarchy.getLogger,,false,246,278,getLogger,,,20,"LoggerPtr Hierarchy.getLogger (LogString,ANY)"
24725,METHOD,main\cpp\hierarchy.cpp:<global>,TYPE_DECL,"LoggerList Hierarchy::getCurrentLoggers() const
{
	std::lock_guard<std::recursive_mutex> lock(m_priv->mutex);

	LoggerList v;
	for (auto& item : m_priv->loggers)
	{
		if (auto pLogger = item.second)
			v.push_back(pLogger);
	}
	return v;
}",1,1,main\cpp\hierarchy.cpp,Hierarchy.getCurrentLoggers,,false,280,291,getCurrentLoggers,,,21,LoggerList Hierarchy.getCurrentLoggers ()
24764,METHOD,main\cpp\hierarchy.cpp:<global>,TYPE_DECL,"LoggerPtr Hierarchy::getRootLogger() const
{
	std::lock_guard<std::recursive_mutex> lock(m_priv->mutex);
	if (!m_priv->root)
	{
		m_priv->root = std::make_shared<RootLogger>(m_priv->pool, Level::getDebug());
		m_priv->root->setHierarchy(const_cast<Hierarchy*>(this));
	}

	return m_priv->root;
}",1,1,main\cpp\hierarchy.cpp,Hierarchy.getRootLogger,,false,293,303,getRootLogger,,,22,LoggerPtr Hierarchy.getRootLogger ()
24818,METHOD,main\cpp\hierarchy.cpp:<global>,TYPE_DECL,"bool Hierarchy::isDisabled(int level) const
{
	return m_priv->thresholdInt > level;
}",1,1,main\cpp\hierarchy.cpp,Hierarchy.isDisabled,,false,305,308,isDisabled,,,23,bool Hierarchy.isDisabled (int)
24829,METHOD,main\cpp\hierarchy.cpp:<global>,TYPE_DECL,"void Hierarchy::ensureIsConfigured(std::function<void()> configurator)
{
	std::unique_lock<std::mutex> lock(m_priv->configuredMutex);
	if (!m_priv->configured)
	{
		configurator();
		m_priv->configured = true;
	}
}",1,1,main\cpp\hierarchy.cpp,Hierarchy.ensureIsConfigured,,false,310,318,ensureIsConfigured,,,24,void Hierarchy.ensureIsConfigured (ANY)
24858,METHOD,main\cpp\hierarchy.cpp:<global>,TYPE_DECL,"void Hierarchy::resetConfiguration()
{
	std::lock_guard<std::recursive_mutex> lock(m_priv->mutex);

	if (m_priv->root)
	{
		m_priv->root->setLevel(Level::getDebug());
		m_priv->root->setResourceBundle(0);
	}
	setThresholdInternal(Level::getAll());

	shutdownInternal();

	LoggerMap::const_iterator it, itEnd = m_priv->loggers.end();

	for (it = m_priv->loggers.begin(); it != itEnd; it++)
	{
		if (auto pLogger = it->second)
		{
			pLogger->setLevel(0);
			pLogger->setAdditivity(true);
			pLogger->setResourceBundle(0);
		}
	}

	//rendererMap.clear();
}",1,1,main\cpp\hierarchy.cpp,Hierarchy.resetConfiguration,,false,320,346,resetConfiguration,,,25,void Hierarchy.resetConfiguration ()
24952,METHOD,main\cpp\hierarchy.cpp:<global>,TYPE_DECL,"void Hierarchy::shutdown()
{
	std::lock_guard<std::recursive_mutex> lock(m_priv->mutex);

	shutdownInternal();
}",1,1,main\cpp\hierarchy.cpp,Hierarchy.shutdown,,false,348,353,shutdown,,,26,void Hierarchy.shutdown ()
24969,METHOD,main\cpp\hierarchy.cpp:<global>,TYPE_DECL,"void Hierarchy::shutdownInternal()
{
	m_priv->configured = false;

	// begin by closing nested appenders
	if (m_priv->root)
		m_priv->root->closeNestedAppenders();

	LoggerMap::iterator it, itEnd = m_priv->loggers.end();

	for (it = m_priv->loggers.begin(); it != itEnd; it++)
	{
		if (auto pLogger = it->second)
			pLogger->closeNestedAppenders();
	}

	// then, remove all appenders
	if (m_priv->root)
		m_priv->root->removeAllAppenders();

	for (it = m_priv->loggers.begin(); it != itEnd; it++)
	{
		if (auto pLogger = it->second)
			pLogger->removeAllAppenders();
	}
}",1,1,main\cpp\hierarchy.cpp,Hierarchy.shutdownInternal,,false,355,380,shutdownInternal,,,27,void Hierarchy.shutdownInternal ()
25068,METHOD,main\cpp\hierarchy.cpp:<global>,TYPE_DECL,"void Hierarchy::updateParents(const LoggerPtr& logger, const LoggerPtr& root)
{
	const LogString name(logger->getName());
	size_t length = name.size();
	bool parentFound = false;


	// if name = ""w.x.y.z"", loop through ""w.x.y"", ""w.x"" and ""w"", but not ""w.x.y.z""
	for (size_t i = name.find_last_of(0x2E /* '.' */, length - 1);
		(i != LogString::npos) && (i != 0);
		i = name.find_last_of(0x2E /* '.' */, i - 1))
	{
		LogString substr = name.substr(0, i);

		LoggerMap::iterator it = m_priv->loggers.find(substr);

		if (it != m_priv->loggers.end())
		{
			parentFound = true;
			logger->setParent( it->second );
			break; // no need to update the ancestors of the closest ancestor
		}
		else
		{
			ProvisionNodeMap::iterator it2 = m_priv->provisionNodes.find(substr);

			if (it2 != m_priv->provisionNodes.end())
			{
				it2->second.push_back(logger);
			}
			else
			{
				ProvisionNode node(1, logger);
				m_priv->provisionNodes.insert(
					ProvisionNodeMap::value_type(substr, node));
			}
	...",1,1,main\cpp\hierarchy.cpp,Hierarchy.updateParents,,false,382,426,updateParents,,,28,"void Hierarchy.updateParents (LoggerPtr,LoggerPtr)"
25220,METHOD,main\cpp\hierarchy.cpp:<global>,TYPE_DECL,"void Hierarchy::updateChildren(ProvisionNode& pn, const LoggerPtr& logger)
{
	ProvisionNode::iterator it, itEnd = pn.end();

	for (it = pn.begin(); it != itEnd; it++)
	{
		LoggerPtr& l = *it;

		// Unless this child already points to a correct (lower) parent,
		// make logger.parent point to l.parent and l.parent to logger.
		if (!StringHelper::startsWith(l->getParent()->getName(), logger->getName()))
		{
			logger->setParent( l->getParent() );
			l->setParent( logger );
		}
	}
    
}",1,1,main\cpp\hierarchy.cpp,Hierarchy.updateChildren,,false,428,445,updateChildren,,,29,"void Hierarchy.updateChildren (ProvisionNode,LoggerPtr)"
25284,METHOD,main\cpp\hierarchy.cpp:<global>,TYPE_DECL,"void Hierarchy::updateChildren(const Logger* parent)
{
	for (auto& item : m_priv->loggers)
	{
		for (auto l = item.second; l; l = l->getParent())
		{
			if (l->getParent().get() == parent)
			{
				item.second->updateThreshold();
				break;
			}
		}
	}
}",1,1,main\cpp\hierarchy.cpp,Hierarchy.updateChildren,,false,447,460,updateChildren,,,30,void Hierarchy.updateChildren (Logger*)
25329,METHOD,main\cpp\hierarchy.cpp:<global>,TYPE_DECL,"void Hierarchy::setConfigured(bool newValue)
{
	std::unique_lock<std::mutex> lock(m_priv->configuredMutex, std::try_to_lock);
	if (lock.owns_lock()) // Not being auto-configured?
		m_priv->configured = newValue;
}",1,1,main\cpp\hierarchy.cpp,Hierarchy.setConfigured,,false,462,467,setConfigured,,,31,void Hierarchy.setConfigured (bool)
25360,METHOD,main\cpp\hierarchy.cpp:<global>,TYPE_DECL,"bool Hierarchy::isConfigured()
{
	std::unique_lock<std::mutex> lock(m_priv->configuredMutex); // Blocks while auto-configuration is active
	return m_priv->configured;
}",1,1,main\cpp\hierarchy.cpp,Hierarchy.isConfigured,,false,469,473,isConfigured,,,32,bool Hierarchy.isConfigured ()
25380,METHOD,main\cpp\hierarchy.cpp:<global>,TYPE_DECL,"HierarchyPtr Hierarchy::create()
{
	HierarchyPtr ret(new Hierarchy);
	return ret;
}",1,1,main\cpp\hierarchy.cpp,Hierarchy.create,,false,475,479,create,,,33,HierarchyPtr Hierarchy.create ()
25390,METHOD,main\cpp\hierarchy.cpp:<global>,TYPE_DECL,"void Hierarchy::clearAppenders()
{
	m_priv->allAppenders.clear();
}",1,1,main\cpp\hierarchy.cpp,Hierarchy.clearAppenders,,false,481,484,clearAppenders,,,34,void Hierarchy.clearAppenders ()
25400,METHOD,main\cpp\hierarchy.cpp:<global>,TYPE_DECL,"void Hierarchy::addAppender(AppenderPtr appender)
{
	m_priv->allAppenders.push_back(appender);
}",1,1,main\cpp\hierarchy.cpp,Hierarchy.addAppender,,false,486,489,addAppender,,,35,void Hierarchy.addAppender (AppenderPtr)
25412,METHOD,main\cpp\hierarchy.cpp:<global>,TYPE_DECL,"bool Hierarchy::removeLogger(const LogString& name, bool ifNotUsed)
{
	auto parentRefCount = [this](const LoggerPtr& child) -> int
	{
		int result = 0;
		for (auto& node : m_priv->provisionNodes)
		{
			if (node.second.end() != std::find(node.second.begin(), node.second.end(), child))
				++result;
		}
		return result;
	};
	bool result = false;
	std::lock_guard<std::recursive_mutex> lock(m_priv->mutex);
	auto it = m_priv->loggers.find(name);
	if (it == m_priv->loggers.end())
		;
	else if (ifNotUsed && 1 + parentRefCount(it->second) < it->second.use_count())
		;
	else
	{
		for (auto& node : m_priv->provisionNodes)
		{
			for (size_t i = node.second.size(); 0 < i; )
			{
				if (node.second[--i] == it->second)
					node.second.erase(node.second.begin() + i);
			}
		}
		m_priv->loggers.erase(it);
		result = true;
	}
	return result;
}",1,1,main\cpp\hierarchy.cpp,Hierarchy.removeLogger,,false,491,524,removeLogger,,,36,"bool Hierarchy.removeLogger (LogString,bool)"
25561,METHOD,main\cpp\htmllayout.cpp:<global>,TYPE_DECL,<global>,1,1,main\cpp\htmllayout.cpp,main\cpp\htmllayout.cpp:<global>,,false,1,277,<global>,,,1,
25564,METHOD,HTMLLayoutPrivate,TYPE_DECL,"HTMLLayoutPrivate()
		: locationInfo(false)
		, title(LOG4CXX_STR(""Log4cxx Log Messages""))
		, dateFormat()
		, expectedPatternLength(100)
		{}",2,4,main\cpp\htmllayout.cpp,HTMLLayoutPrivate.HTMLLayoutPrivate,,false,35,40,HTMLLayoutPrivate,,,1,ANY HTMLLayoutPrivate.HTMLLayoutPrivate ()
25574,METHOD,main\cpp\htmllayout.cpp:<global>,TYPE_DECL,"HTMLLayout::HTMLLayout()
	: m_priv(std::make_unique<HTMLLayoutPrivate>())
{
	m_priv->dateFormat.setTimeZone(TimeZone::getGMT());
	m_priv->expectedPatternLength = getFormattedEventCharacterCount() * 2;
}",1,1,main\cpp\htmllayout.cpp,HTMLLayout.HTMLLayout,,false,56,61,HTMLLayout,,,4,ANY HTMLLayout.HTMLLayout ()
25595,METHOD,main\cpp\htmllayout.cpp:<global>,TYPE_DECL,HTMLLayout::~HTMLLayout() {},1,28,main\cpp\htmllayout.cpp,HTMLLayout.~HTMLLayout,,false,63,63,~HTMLLayout,,,5,ANY HTMLLayout.~HTMLLayout ()
25599,METHOD,main\cpp\htmllayout.cpp:<global>,TYPE_DECL,"void HTMLLayout::setOption(const LogString& option,
	const LogString& value)
{

	if (StringHelper::equalsIgnoreCase(option,
			LOG4CXX_STR(""TITLE""), LOG4CXX_STR(""title"")))
	{
		setTitle(value);
	}
	else if (StringHelper::equalsIgnoreCase(option,
			LOG4CXX_STR(""LOCATIONINFO""), LOG4CXX_STR(""locationinfo"")))
	{
		setLocationInfo(OptionConverter::toBoolean(value, false));
		m_priv->expectedPatternLength = getFormattedEventCharacterCount() * 2;
	}
}",1,1,main\cpp\htmllayout.cpp,HTMLLayout.setOption,,false,66,81,setOption,,,6,"void HTMLLayout.setOption (LogString,LogString)"
25645,METHOD,main\cpp\htmllayout.cpp:<global>,TYPE_DECL,"void HTMLLayout::format(LogString& output,
	const spi::LoggingEventPtr& event,
	Pool& p) const
{
	output.reserve(m_priv->expectedPatternLength + event->getMessage().size());
	output.append(LOG4CXX_EOL);
	output.append(LOG4CXX_STR(""<tr>""));
	output.append(LOG4CXX_EOL);
	output.append(LOG4CXX_STR(""<td>""));

	m_priv->dateFormat.format(output, event->getTimeStamp(), p);


	output.append(LOG4CXX_STR(""</td>""));
	output.append(LOG4CXX_EOL);

	output.append(LOG4CXX_STR(""<td title=\""""));
	LogString threadName(event->getThreadName());
	output.append(threadName);
	output.append(LOG4CXX_STR("" thread\"">""));
	output.append(threadName);
	output.append(LOG4CXX_STR(""</td>""));
	output.append(LOG4CXX_EOL);

	output.append(LOG4CXX_STR(""<td title=\""Level\"">""));

	if (event->getLevel()->equals(Level::getDebug()))
	{
		output.append(LOG4CXX_STR(""<font color=\""#339933\"">""));
		output.append(event->getLevel()->toString());
		output.append(LOG4CXX_STR(""</font>""));
	}
	else if (event->getLevel()->isGreaterOrE...",1,1,main\cpp\htmllayout.cpp,HTMLLayout.format,,false,83,173,format,,,7,"void HTMLLayout.format (LogString,ANY,Pool)"
26052,METHOD,main\cpp\htmllayout.cpp:<global>,TYPE_DECL,"void HTMLLayout::appendHeader(LogString& output, Pool& p)
{
	output.append(LOG4CXX_STR(""<!DOCTYPE HTML PUBLIC ""));
	output.append(LOG4CXX_STR(""\""-//W3C//DTD HTML 4.01 Transitional//EN\"" ""));
	output.append(LOG4CXX_STR(""\""http://www.w3.org/TR/html4/loose.dtd\"">""));
	output.append(LOG4CXX_EOL);
	output.append(LOG4CXX_STR(""<html>""));
	output.append(LOG4CXX_EOL);
	output.append(LOG4CXX_STR(""<head>""));
	output.append(LOG4CXX_EOL);
	output.append(LOG4CXX_STR(""<title>""));
	output.append(m_priv->title);
	output.append(LOG4CXX_STR(""</title>""));
	output.append(LOG4CXX_EOL);
	output.append(LOG4CXX_STR(""<style type=\""text/css\"">""));
	output.append(LOG4CXX_EOL);
	output.append(LOG4CXX_STR(""<!--""));
	output.append(LOG4CXX_EOL);
	output.append(LOG4CXX_STR(""body, table {font-family: arial,sans-serif; font-size: x-small;}""));
	output.append(LOG4CXX_EOL);
	output.append(LOG4CXX_STR(""th {background: #336699; color: #FFFFFF; text-align: left;}""));
	output.append(LOG4CXX_EOL);
	output.append(LOG4CXX_STR...",1,1,main\cpp\htmllayout.cpp,HTMLLayout.appendHeader,,false,175,238,appendHeader,,,8,"void HTMLLayout.appendHeader (LogString,Pool)"
26370,METHOD,main\cpp\htmllayout.cpp:<global>,TYPE_DECL,"void HTMLLayout::appendFooter(LogString& output, Pool& /* pool */ )
{
	output.append(LOG4CXX_STR(""</table>""));
	output.append(LOG4CXX_EOL);
	output.append(LOG4CXX_STR(""<br>""));
	output.append(LOG4CXX_EOL);
	output.append(LOG4CXX_STR(""</body></html>""));
}",1,1,main\cpp\htmllayout.cpp,HTMLLayout.appendFooter,,false,240,247,appendFooter,,,9,"void HTMLLayout.appendFooter (LogString,Pool)"
26404,METHOD,main\cpp\htmllayout.cpp:<global>,TYPE_DECL,"void HTMLLayout::setLocationInfo(bool locationInfoFlag)
{
	m_priv->locationInfo = locationInfoFlag;
}",1,1,main\cpp\htmllayout.cpp,HTMLLayout.setLocationInfo,,false,249,252,setLocationInfo,,,10,void HTMLLayout.setLocationInfo (bool)
26414,METHOD,main\cpp\htmllayout.cpp:<global>,TYPE_DECL,"bool HTMLLayout::getLocationInfo() const
{
	return m_priv->locationInfo;
}",1,1,main\cpp\htmllayout.cpp,HTMLLayout.getLocationInfo,,false,254,257,getLocationInfo,,,11,bool HTMLLayout.getLocationInfo ()
26422,METHOD,main\cpp\htmllayout.cpp:<global>,TYPE_DECL,"void HTMLLayout::setTitle(const LogString& title1)
{
	m_priv->title.assign(title1);
}",1,1,main\cpp\htmllayout.cpp,HTMLLayout.setTitle,,false,259,262,setTitle,,,12,void HTMLLayout.setTitle (LogString)
26434,METHOD,main\cpp\htmllayout.cpp:<global>,TYPE_DECL,"const LogString& HTMLLayout::getTitle() const
{
	return m_priv->title;
}",1,1,main\cpp\htmllayout.cpp,HTMLLayout.getTitle,,false,264,267,getTitle,,,13,LogString HTMLLayout.getTitle ()
26442,METHOD,main\cpp\htmllayout.cpp:<global>,TYPE_DECL,"LogString HTMLLayout::getContentType() const
{
	return LOG4CXX_STR(""text/html"");
}",1,1,main\cpp\htmllayout.cpp,HTMLLayout.getContentType,,false,269,272,getContentType,,,14,LogString HTMLLayout.getContentType ()
26449,METHOD,main\cpp\htmllayout.cpp:<global>,TYPE_DECL,"bool HTMLLayout::ignoresThrowable() const
{
	return false;
}",1,1,main\cpp\htmllayout.cpp,HTMLLayout.ignoresThrowable,,false,274,277,ignoresThrowable,,,15,bool HTMLLayout.ignoresThrowable ()
26470,METHOD,main\cpp\inetaddress.cpp:<global>,TYPE_DECL,<global>,1,2,main\cpp\inetaddress.cpp,main\cpp\inetaddress.cpp:<global>,,false,1,169,<global>,,,1,
26477,METHOD,main\cpp\inetaddress.cpp:<global>,TYPE_DECL,"UnknownHostException::UnknownHostException(const LogString& msg1)
	: Exception(msg1)
{
}",1,1,main\cpp\inetaddress.cpp,UnknownHostException.UnknownHostException,,false,37,40,UnknownHostException,,,4,ANY UnknownHostException.UnknownHostException (LogString)
26482,METHOD,main\cpp\inetaddress.cpp:<global>,TYPE_DECL,"UnknownHostException::UnknownHostException(const UnknownHostException& src)
	: Exception(src)
{
}",1,1,main\cpp\inetaddress.cpp,UnknownHostException.UnknownHostException,,false,42,45,UnknownHostException,,,5,ANY UnknownHostException.UnknownHostException (UnknownHostException)
26487,METHOD,main\cpp\inetaddress.cpp:<global>,TYPE_DECL,"UnknownHostException& UnknownHostException::operator=(const UnknownHostException& src)
{
	Exception::operator=(src);
	return *this;
}",1,1,main\cpp\inetaddress.cpp,UnknownHostException.operator =,,false,47,51,operator =,,,6,UnknownHostException UnknownHostException.operator = (UnknownHostException)
26500,METHOD,main\cpp\inetaddress.cpp:<global>,TYPE_DECL,"InetAddress::InetAddress(const LogString& hostName, const LogString& hostAddr)
	: m_priv(std::make_unique<InetAddressPrivate>())
{
	m_priv->ipAddrString = hostAddr;
	m_priv->hostNameString = hostName;
}",1,1,main\cpp\inetaddress.cpp,InetAddress.InetAddress,,false,54,59,InetAddress,,,7,"ANY InetAddress.InetAddress (LogString,LogString)"
26516,METHOD,main\cpp\inetaddress.cpp:<global>,TYPE_DECL,InetAddress::~InetAddress(){},1,29,main\cpp\inetaddress.cpp,InetAddress.~InetAddress,,false,61,61,~InetAddress,,,8,ANY InetAddress.~InetAddress ()
26520,METHOD,main\cpp\inetaddress.cpp:<global>,TYPE_DECL,"std::vector<InetAddressPtr> InetAddress::getAllByName(const LogString& host)
{
	LOG4CXX_ENCODE_CHAR(encodedHost, host);

	// retrieve information about the given host
	Pool addrPool;

	apr_sockaddr_t* address = 0;
	apr_status_t status =
		apr_sockaddr_info_get(&address, encodedHost.c_str(),
			APR_INET, 0, 0, addrPool.getAPRPool());

	if (status != APR_SUCCESS)
	{
		LogString msg(LOG4CXX_STR(""Cannot get information about host: ""));
		msg.append(host);
		LogLog::error(msg);
		throw UnknownHostException(msg);
	}

	std::vector<InetAddressPtr> result;
	apr_sockaddr_t* currentAddr = address;

	while (currentAddr != NULL)
	{
		// retrieve the IP address of this InetAddress.
		LogString ipAddrString;
		char* ipAddr;
		status = apr_sockaddr_ip_get(&ipAddr, currentAddr);

		if (status == APR_SUCCESS)
		{
			std::string ip(ipAddr);
			Transcoder::decode(ip, ipAddrString);
		}

		// retrieve the host name of this InetAddress.
		LogString hostNameString;
		char* hostName;
		status = apr_getname...",1,1,main\cpp\inetaddress.cpp,InetAddress.getAllByName,,false,65,117,getAllByName,,,9,vector<InetAddressPtr> InetAddress.getAllByName (LogString)
26654,METHOD,main\cpp\inetaddress.cpp:<global>,TYPE_DECL,"InetAddressPtr InetAddress::getByName(const LogString& host)
{
	InetAddressPtr result;
	auto address = getAllByName(host);
	if (!address.empty())
		result = address.front();
	return result;
}",1,1,main\cpp\inetaddress.cpp,InetAddress.getByName,,false,122,129,getByName,,,10,InetAddressPtr InetAddress.getByName (LogString)
26680,METHOD,main\cpp\inetaddress.cpp:<global>,TYPE_DECL,"LogString InetAddress::getHostAddress() const
{
	return m_priv->ipAddrString;
}",1,1,main\cpp\inetaddress.cpp,InetAddress.getHostAddress,,false,133,136,getHostAddress,,,11,LogString InetAddress.getHostAddress ()
26688,METHOD,main\cpp\inetaddress.cpp:<global>,TYPE_DECL,"LogString InetAddress::getHostName() const
{
	return m_priv->hostNameString;
}",1,1,main\cpp\inetaddress.cpp,InetAddress.getHostName,,false,140,143,getHostName,,,12,LogString InetAddress.getHostName ()
26696,METHOD,main\cpp\inetaddress.cpp:<global>,TYPE_DECL,"InetAddressPtr InetAddress::getLocalHost()
{
	return getByName(LOG4CXX_STR(""127.0.0.1""));
}",1,1,main\cpp\inetaddress.cpp,InetAddress.getLocalHost,,false,147,150,getLocalHost,,,13,InetAddressPtr InetAddress.getLocalHost ()
26704,METHOD,main\cpp\inetaddress.cpp:<global>,TYPE_DECL,"InetAddressPtr InetAddress::anyAddress()
{
	// APR_ANYADDR does not work with the LOG4CXX_STR macro
	return getByName(LOG4CXX_STR(""0.0.0.0""));
}",1,1,main\cpp\inetaddress.cpp,InetAddress.anyAddress,,false,153,157,anyAddress,,,14,InetAddressPtr InetAddress.anyAddress ()
