53575,BLOCK,-1,,"{
            if ( !strcasecmp( psz_rec, ""none"" ) )
                p_item->i_preparse_depth = 0;
            else if ( !strcasecmp( psz_rec, ""collapse"" ) )
                p_item->i_preparse_depth = 1;
            else
                p_item->i_preparse_depth = -1; /* default is expand */
            free (psz_rec);
        }",9,,357,2,,void
53581,BLOCK,-1,,<empty>,17,,359,2,,void
53588,BLOCK,-1,,<empty>,18,,360,1,,void
53594,BLOCK,-1,,<empty>,17,,361,2,,void
53601,BLOCK,-1,,<empty>,17,,363,1,,void
53611,BLOCK,-1,,<empty>,13,,366,1,,void
53619,BLOCK,-1,,<empty>,9,,369,1,,void
53634,BLOCK,-1,,<empty>,9,,373,2,,void
53643,BLOCK,-1,,<empty>,10,,374,1,,void
53648,BLOCK,-1,,"{
        /* If true, this item was asked explicitly to interact with the user
         * (via libvlc_MetadataRequest). Sub items created from this input won't
         * have this flag and won't interact with the user */
        p_input->obj.flags &= ~OBJECT_FLAGS_NOINTERACT;
    }",5,,375,2,,void
53674,BLOCK,-1,,"{
        priv->p_resource_private = NULL;
        priv->p_resource = input_resource_Hold( p_resource );
    }",5,,390,2,,void
53687,BLOCK,-1,,"{
        priv->p_resource_private = input_resource_New( VLC_OBJECT( p_input ) );
        priv->p_resource = input_resource_Hold( priv->p_resource_private );
    }",5,,395,1,,void
53737,BLOCK,-1,,"{
        char *psz_bookmarks = var_GetNonEmptyString( p_input, ""bookmarks"" );
        if( psz_bookmarks )
        {
            /* FIXME: have a common cfg parsing routine used by sout and others */
            char *psz_parser, *psz_start, *psz_end;
            psz_parser = psz_bookmarks;
            while( (psz_start = strchr( psz_parser, '{' ) ) )
            {
                 seekpoint_t *p_seekpoint;
                 char backup;
                 psz_start++;
                 psz_end = strchr( psz_start, '}' );
                 if( !psz_end ) break;
                 psz_parser = psz_end + 1;
                 backup = *psz_parser;
                 *psz_parser = 0;
                 *psz_end = ',';

                 p_seekpoint = vlc_seekpoint_New();

                 if( unlikely( p_seekpoint == NULL ) )
                     break;

                 while( (psz_end = strchr( psz_start, ',' ) ) )
                 {
                     *psz_end = 0;
                     if( !str...",5,,415,2,,void
53746,BLOCK,-1,,"{
            /* FIXME: have a common cfg parsing routine used by sout and others */
            char *psz_parser, *psz_start, *psz_end;
            psz_parser = psz_bookmarks;
            while( (psz_start = strchr( psz_parser, '{' ) ) )
            {
                 seekpoint_t *p_seekpoint;
                 char backup;
                 psz_start++;
                 psz_end = strchr( psz_start, '}' );
                 if( !psz_end ) break;
                 psz_parser = psz_end + 1;
                 backup = *psz_parser;
                 *psz_parser = 0;
                 *psz_end = ',';

                 p_seekpoint = vlc_seekpoint_New();

                 if( unlikely( p_seekpoint == NULL ) )
                     break;

                 while( (psz_end = strchr( psz_start, ',' ) ) )
                 {
                     *psz_end = 0;
                     if( !strncmp( psz_start, ""name="", 5 ) )
                     {
                         free( p_seekpoint->psz_name );

   ...",9,,418,2,,void
53759,BLOCK,-1,,"{
                 seekpoint_t *p_seekpoint;
                 char backup;
                 psz_start++;
                 psz_end = strchr( psz_start, '}' );
                 if( !psz_end ) break;
                 psz_parser = psz_end + 1;
                 backup = *psz_parser;
                 *psz_parser = 0;
                 *psz_end = ',';

                 p_seekpoint = vlc_seekpoint_New();

                 if( unlikely( p_seekpoint == NULL ) )
                     break;

                 while( (psz_end = strchr( psz_start, ',' ) ) )
                 {
                     *psz_end = 0;
                     if( !strncmp( psz_start, ""name="", 5 ) )
                     {
                         free( p_seekpoint->psz_name );

                         p_seekpoint->psz_name = strdup(psz_start + 5);
                     }
                     else if( !strncmp( psz_start, ""time="", 5 ) )
                     {
                         p_seekpoint->i_time_offset = atof(psz_start +...",13,,423,2,,void
53772,BLOCK,-1,,<empty>,33,,428,2,,void
53799,BLOCK,-1,,<empty>,22,,437,2,,void
53807,BLOCK,-1,,"{
                     *psz_end = 0;
                     if( !strncmp( psz_start, ""name="", 5 ) )
                     {
                         free( p_seekpoint->psz_name );

                         p_seekpoint->psz_name = strdup(psz_start + 5);
                     }
                     else if( !strncmp( psz_start, ""time="", 5 ) )
                     {
                         p_seekpoint->i_time_offset = atof(psz_start + 5) *
                                                        CLOCK_FREQ;
                     }
                     psz_start = psz_end + 1;
                }",18,,440,2,,void
53818,BLOCK,-1,,"{
                         free( p_seekpoint->psz_name );

                         p_seekpoint->psz_name = strdup(psz_start + 5);
                     }",22,,443,2,,void
53832,BLOCK,-1,,<empty>,27,,448,1,,void
53839,BLOCK,-1,,"{
                         p_seekpoint->i_time_offset = atof(psz_start + 5) *
                                                        CLOCK_FREQ;
                     }",22,,449,2,,void
53916,BLOCK,-1,,"{
    input_thread_private_t *priv = data;
    input_thread_t *p_input = &priv->input;

    vlc_interrupt_set(&priv->interrupt);

    if( !Init( p_input ) )
    {
        if( priv->b_can_pace_control && priv->b_out_pace_control )
        {
            /* We don't want a high input priority here or we'll
             * end-up sucking up all the CPU time */
            vlc_set_priority( priv->thread, VLC_THREAD_PRIORITY_LOW );
        }

        MainLoop( p_input, true ); /* FIXME it can be wrong (like with VLM) */

        /* Clean up */
        End( p_input );
    }

    input_SendEventDead( p_input );
    return NULL;
}",1,,490,2,,void
53937,BLOCK,-1,,"{
        if( priv->b_can_pace_control && priv->b_out_pace_control )
        {
            /* We don't want a high input priority here or we'll
             * end-up sucking up all the CPU time */
            vlc_set_priority( priv->thread, VLC_THREAD_PRIORITY_LOW );
        }

        MainLoop( p_input, true ); /* FIXME it can be wrong (like with VLM) */

        /* Clean up */
        End( p_input );
    }",5,,497,2,,void
53946,BLOCK,-1,,"{
            /* We don't want a high input priority here or we'll
             * end-up sucking up all the CPU time */
            vlc_set_priority( priv->thread, VLC_THREAD_PRIORITY_LOW );
        }",9,,499,2,,void
53965,BLOCK,-1,,"{
    input_thread_private_t *priv = data;
    input_thread_t *p_input = &priv->input;

    vlc_interrupt_set(&priv->interrupt);

    if( !Init( p_input ) )
    {   /* if the demux is a playlist, call Mainloop that will call
         * demux_Demux in order to fetch sub items */
        bool b_is_playlist = false;

        if ( input_item_ShouldPreparseSubItems( priv->p_item )
          && demux_Control( priv->master->p_demux, DEMUX_IS_PLAYLIST,
                            &b_is_playlist ) )
            b_is_playlist = false;
        if( b_is_playlist )
            MainLoop( p_input, false );
        End( p_input );
    }

    input_SendEventDead( p_input );
    return NULL;
}",1,,516,2,,void
53986,BLOCK,-1,,"{   /* if the demux is a playlist, call Mainloop that will call
         * demux_Demux in order to fetch sub items */
        bool b_is_playlist = false;

        if ( input_item_ShouldPreparseSubItems( priv->p_item )
          && demux_Control( priv->master->p_demux, DEMUX_IS_PLAYLIST,
                            &b_is_playlist ) )
            b_is_playlist = false;
        if( b_is_playlist )
            MainLoop( p_input, false );
        End( p_input );
    }",5,,523,2,,void
54006,BLOCK,-1,,<empty>,13,,530,2,,void
54012,BLOCK,-1,,<empty>,13,,532,2,,void
54026,BLOCK,-1,,"{
    input_thread_private_t *sys = input_priv(input);
    bool ret;

    vlc_mutex_lock( &sys->lock_control );
    ret = sys->is_stopped;
    vlc_mutex_unlock( &sys->lock_control );
    return ret;
}",1,,541,2,,void
54055,BLOCK,-1,,"{
    input_thread_private_t* p_priv = input_priv(p_input);
    demux_t *p_demux = p_priv->master->p_demux;
    int i_ret = VLC_DEMUXER_SUCCESS;

    *pb_changed = false;

    if( p_priv->i_stop > 0 )
    {
        if( demux_Control( p_demux, DEMUX_GET_TIME, &p_priv->i_time ) )
            p_priv->i_time = 0;

        if( p_priv->i_stop <= p_priv->i_time )
            i_ret = VLC_DEMUXER_EOF;
    }

    if( i_ret == VLC_DEMUXER_SUCCESS )
        i_ret = demux_Demux( p_demux );

    i_ret = i_ret > 0 ? VLC_DEMUXER_SUCCESS : ( i_ret < 0 ? VLC_DEMUXER_EGENERIC : VLC_DEMUXER_EOF);

    if( i_ret == VLC_DEMUXER_SUCCESS )
    {
        if( demux_TestAndClearFlags( p_demux, INPUT_UPDATE_TITLE_LIST ) )
            UpdateTitleListfromDemux( p_input );

        if( p_priv->master->b_title_demux )
        {
            i_ret = UpdateTitleSeekpointFromDemux( p_input );
            *pb_changed = true;
        }

        UpdateGenericFromDemux( p_input );
    }

    if( i_ret == VLC_DEMUXER_EOF )...",1,,560,3,,void
54083,BLOCK,-1,,"{
        if( demux_Control( p_demux, DEMUX_GET_TIME, &p_priv->i_time ) )
            p_priv->i_time = 0;

        if( p_priv->i_stop <= p_priv->i_time )
            i_ret = VLC_DEMUXER_EOF;
    }",5,,568,2,,void
54092,BLOCK,-1,,<empty>,13,,570,2,,void
54106,BLOCK,-1,,<empty>,13,,573,2,,void
54114,BLOCK,-1,,<empty>,9,,577,2,,void
54136,BLOCK,-1,,"{
        if( demux_TestAndClearFlags( p_demux, INPUT_UPDATE_TITLE_LIST ) )
            UpdateTitleListfromDemux( p_input );

        if( p_priv->master->b_title_demux )
        {
            i_ret = UpdateTitleSeekpointFromDemux( p_input );
            *pb_changed = true;
        }

        UpdateGenericFromDemux( p_input );
    }",5,,582,2,,void
54141,BLOCK,-1,,<empty>,13,,584,2,,void
54150,BLOCK,-1,,"{
            i_ret = UpdateTitleSeekpointFromDemux( p_input );
            *pb_changed = true;
        }",9,,587,2,,void
54165,BLOCK,-1,,"{
        msg_Dbg( p_input, ""EOF reached"" );
        p_priv->master->b_eof = true;
        es_out_Eos(p_priv->p_es_out);
    }",5,,596,2,,void
54181,BLOCK,-1,,<empty>,10,,601,1,,void
54186,BLOCK,-1,,"{
        input_ChangeState( p_input, ERROR_S );
    }",5,,602,2,,void
54191,BLOCK,-1,,<empty>,10,,605,1,,void
54198,BLOCK,-1,,<empty>,9,,606,2,,void
54205,BLOCK,-1,,"{
    int i_repeat = var_GetInteger( p_input, ""input-repeat"" );
    if( i_repeat <= 0 )
        return VLC_EGENERIC;

    vlc_value_t val;

    msg_Dbg( p_input, ""repeating the same input (%d)"", i_repeat );
    if( i_repeat > 0 )
    {
        i_repeat--;
        var_SetInteger( p_input, ""input-repeat"", i_repeat );
    }

    /* Seek to start title/seekpoint */
    val.i_int = input_priv(p_input)->master->i_title_start -
        input_priv(p_input)->master->i_title_offset;
    if( val.i_int < 0 || val.i_int >= input_priv(p_input)->master->i_title )
        val.i_int = 0;
    input_ControlPush( p_input,
                       INPUT_CONTROL_SET_TITLE, &val );

    val.i_int = input_priv(p_input)->master->i_seekpoint_start -
        input_priv(p_input)->master->i_seekpoint_offset;
    if( val.i_int > 0 /* TODO: check upper boundary */ )
        input_ControlPush( p_input,
                           INPUT_CONTROL_SET_SEEKPOINT, &val );

    /* Seek to start position */
    if( input_pri...",1,,610,2,,void
54216,BLOCK,-1,,<empty>,9,,613,2,,void
54228,BLOCK,-1,,"{
        i_repeat--;
        var_SetInteger( p_input, ""input-repeat"", i_repeat );
    }",5,,619,2,,void
54269,BLOCK,-1,,<empty>,9,,628,2,,void
54303,BLOCK,-1,,<empty>,9,,635,2,,void
54316,BLOCK,-1,,"{
        val.i_int = input_priv(p_input)->i_start;
        input_ControlPush( p_input, INPUT_CONTROL_SET_TIME, &val );
    }",5,,640,2,,void
54331,BLOCK,-1,,"{
        val.f_float = 0.f;
        input_ControlPush( p_input, INPUT_CONTROL_SET_POSITION, &val );
    }",5,,645,1,,void
54348,BLOCK,-1,,"{
    double f_position = 0.0;
    mtime_t i_time = 0;
    mtime_t i_length = 0;

    /* update input status variables */
    if( demux_Control( input_priv(p_input)->master->p_demux,
                       DEMUX_GET_POSITION, &f_position ) )
        f_position = 0.0;

    if( demux_Control( input_priv(p_input)->master->p_demux,
                       DEMUX_GET_TIME, &i_time ) )
        i_time = 0;
    input_priv(p_input)->i_time = i_time;

    if( demux_Control( input_priv(p_input)->master->p_demux,
                       DEMUX_GET_LENGTH, &i_length ) )
        i_length = 0;

    es_out_SetTimes( input_priv(p_input)->p_es_out, f_position, i_time, i_length );

    /* update current bookmark */
    vlc_mutex_lock( &input_priv(p_input)->p_item->lock );
    input_priv(p_input)->bookmark.i_time_offset = i_time;
    vlc_mutex_unlock( &input_priv(p_input)->p_item->lock );

    stats_ComputeInputStats( p_input, input_priv(p_input)->p_item->p_stats );
    input_SendEventStatistics( p_input );
}",1,,657,2,,void
54372,BLOCK,-1,,<empty>,9,,665,2,,void
54387,BLOCK,-1,,<empty>,9,,669,2,,void
54408,BLOCK,-1,,<empty>,9,,674,2,,void
54459,BLOCK,-1,,"{
    mtime_t i_intf_update = 0;
    mtime_t i_last_seek_mdate = 0;

    if( b_interactive && var_InheritBool( p_input, ""start-paused"" ) )
        ControlPause( p_input, mdate() );

    bool b_pause_after_eof = b_interactive &&
                           var_InheritBool( p_input, ""play-and-pause"" );
    bool b_paused_at_eof = false;

    demux_t *p_demux = input_priv(p_input)->master->p_demux;
    const bool b_can_demux = p_demux->pf_demux != NULL;

    while( !input_Stopped( p_input ) && input_priv(p_input)->i_state != ERROR_S )
    {
        mtime_t i_wakeup = -1;
        bool b_paused = input_priv(p_input)->i_state == PAUSE_S;
        /* FIXME if input_priv(p_input)->i_state == PAUSE_S the access/access_demux
         * is paused -> this may cause problem with some of them
         * The same problem can be seen when seeking while paused */
        if( b_paused )
            b_paused = !es_out_GetBuffering( input_priv(p_input)->p_es_out )
                    || input_priv(p_input...",1,,692,3,,void
54474,BLOCK,-1,,<empty>,9,,697,2,,void
54518,BLOCK,-1,,"{
        mtime_t i_wakeup = -1;
        bool b_paused = input_priv(p_input)->i_state == PAUSE_S;
        /* FIXME if input_priv(p_input)->i_state == PAUSE_S the access/access_demux
         * is paused -> this may cause problem with some of them
         * The same problem can be seen when seeking while paused */
        if( b_paused )
            b_paused = !es_out_GetBuffering( input_priv(p_input)->p_es_out )
                    || input_priv(p_input)->master->b_eof;

        if( !b_paused )
        {
            if( !input_priv(p_input)->master->b_eof )
            {
                bool b_force_update = false;

                MainLoopDemux( p_input, &b_force_update );

                if( b_can_demux )
                    i_wakeup = es_out_GetWakeup( input_priv(p_input)->p_es_out );
                if( b_force_update )
                    i_intf_update = 0;

                b_paused_at_eof = false;
            }
            else if( !es_out_GetEmpty( input_priv(p_input)->p_es_...",5,,707,2,,void
54535,BLOCK,-1,,<empty>,13,,714,2,,void
54554,BLOCK,-1,,"{
            if( !input_priv(p_input)->master->b_eof )
            {
                bool b_force_update = false;

                MainLoopDemux( p_input, &b_force_update );

                if( b_can_demux )
                    i_wakeup = es_out_GetWakeup( input_priv(p_input)->p_es_out );
                if( b_force_update )
                    i_intf_update = 0;

                b_paused_at_eof = false;
            }
            else if( !es_out_GetEmpty( input_priv(p_input)->p_es_out ) )
            {
                msg_Dbg( p_input, ""waiting decoder fifos to empty"" );
                i_wakeup = mdate() + INPUT_IDLE_SLEEP;
            }
            /* Pause after eof only if the input is pausable.
             * This way we won't trigger timeshifting for nothing */
            else if( b_pause_after_eof && input_priv(p_input)->b_can_pause )
            {
                if( b_paused_at_eof )
                    break;

                vlc_value_t val = { .i_int = PAUSE_S };

  ...",9,,718,2,,void
54563,BLOCK,-1,,"{
                bool b_force_update = false;

                MainLoopDemux( p_input, &b_force_update );

                if( b_can_demux )
                    i_wakeup = es_out_GetWakeup( input_priv(p_input)->p_es_out );
                if( b_force_update )
                    i_intf_update = 0;

                b_paused_at_eof = false;
            }",13,,720,2,,void
54574,BLOCK,-1,,<empty>,21,,726,2,,void
54584,BLOCK,-1,,<empty>,21,,728,2,,void
54592,BLOCK,-1,,<empty>,18,,732,1,,void
54600,BLOCK,-1,,"{
                msg_Dbg( p_input, ""waiting decoder fifos to empty"" );
                i_wakeup = mdate() + INPUT_IDLE_SLEEP;
            }",13,,733,2,,void
54610,BLOCK,-1,,<empty>,18,,739,1,,void
54618,BLOCK,-1,,"{
                if( b_paused_at_eof )
                    break;

                vlc_value_t val = { .i_int = PAUSE_S };

                msg_Dbg( p_input, ""pausing at EOF (pause after each)"");
                Control( p_input, INPUT_CONTROL_SET_STATE, val );

                b_paused = true;
                b_paused_at_eof = true;
            }",13,,740,2,,void
54621,BLOCK,-1,,<empty>,21,,742,2,,void
54627,BLOCK,1,,<empty>,37,,744,1,,void
54645,BLOCK,-1,,"{
                if( MainLoopTryRepeat( p_input ) )
                    break;
            }",13,,753,1,,void
54649,BLOCK,-1,,<empty>,21,,755,2,,void
54659,BLOCK,-1,,"{
                MainLoopStatistics( p_input );
                i_intf_update = now + INT64_C(250000);
            }",13,,761,2,,void
54669,BLOCK,-1,,<empty>,9,,768,1,,void
54670,BLOCK,4,,"{
            mtime_t i_deadline = i_wakeup;

            /* Postpone seeking until ES buffering is complete or at most
             * 125 ms. */
            bool b_postpone = es_out_GetBuffering( input_priv(p_input)->p_es_out )
                            && !input_priv(p_input)->master->b_eof;
            if( b_postpone )
            {
                mtime_t now = mdate();

                /* Recheck ES buffer level every 20 ms when seeking */
                if( now < i_last_seek_mdate + INT64_C(125000)
                 && (i_deadline < 0 || i_deadline > now + INT64_C(20000)) )
                    i_deadline = now + INT64_C(20000);
                else
                    b_postpone = false;
            }

            int i_type;
            vlc_value_t val;

            if( ControlPop( p_input, &i_type, &val, i_deadline, b_postpone ) )
            {
                if( b_postpone )
                    continue;
                break; /* Wake-up time reached */
            }

#i...",9,,769,4,,void
54693,BLOCK,-1,,"{
                mtime_t now = mdate();

                /* Recheck ES buffer level every 20 ms when seeking */
                if( now < i_last_seek_mdate + INT64_C(125000)
                 && (i_deadline < 0 || i_deadline > now + INT64_C(20000)) )
                    i_deadline = now + INT64_C(20000);
                else
                    b_postpone = false;
            }",13,,777,2,,void
54716,BLOCK,-1,,<empty>,21,,783,2,,void
54724,BLOCK,-1,,<empty>,21,,785,1,,void
54739,BLOCK,-1,,"{
                if( b_postpone )
                    continue;
                break; /* Wake-up time reached */
            }",13,,792,2,,void
54742,BLOCK,-1,,<empty>,21,,794,2,,void
54754,BLOCK,-1,,"{
                if( ControlIsSeekRequest( i_type ) )
                    i_last_seek_mdate = mdate();
                i_intf_update = 0;
            }",13,,802,2,,void
54758,BLOCK,-1,,<empty>,21,,804,2,,void
54769,BLOCK,-1,,<empty>,17,,810,2,,void
54781,BLOCK,-1,,"{
    input_thread_private_t *priv = input_priv(p_input);

    if( priv->b_preparsing ) return;

    /* Prepare statistics */
#define INIT_COUNTER( c, compute ) free( priv->counters.p_##c ); \
    priv->counters.p_##c = \
 stats_CounterCreate( STATS_##compute);
    if( libvlc_stats( p_input ) )
    {
        INIT_COUNTER( read_bytes, COUNTER );
        INIT_COUNTER( read_packets, COUNTER );
        INIT_COUNTER( demux_read, COUNTER );
        INIT_COUNTER( input_bitrate, DERIVATIVE );
        INIT_COUNTER( demux_bitrate, DERIVATIVE );
        INIT_COUNTER( demux_corrupted, COUNTER );
        INIT_COUNTER( demux_discontinuity, COUNTER );
        INIT_COUNTER( played_abuffers, COUNTER );
        INIT_COUNTER( lost_abuffers, COUNTER );
        INIT_COUNTER( displayed_pictures, COUNTER );
        INIT_COUNTER( lost_pictures, COUNTER );
        INIT_COUNTER( decoded_audio, COUNTER );
        INIT_COUNTER( decoded_video, COUNTER );
        INIT_COUNTER( decoded_sub, COUNTER );
        pri...",1,,816,2,,void
54791,BLOCK,-1,,<empty>,30,,819,2,,void
54796,BLOCK,-1,,"{
        INIT_COUNTER( read_bytes, COUNTER );
        INIT_COUNTER( read_packets, COUNTER );
        INIT_COUNTER( demux_read, COUNTER );
        INIT_COUNTER( input_bitrate, DERIVATIVE );
        INIT_COUNTER( demux_bitrate, DERIVATIVE );
        INIT_COUNTER( demux_corrupted, COUNTER );
        INIT_COUNTER( demux_discontinuity, COUNTER );
        INIT_COUNTER( played_abuffers, COUNTER );
        INIT_COUNTER( lost_abuffers, COUNTER );
        INIT_COUNTER( displayed_pictures, COUNTER );
        INIT_COUNTER( lost_pictures, COUNTER );
        INIT_COUNTER( decoded_audio, COUNTER );
        INIT_COUNTER( decoded_video, COUNTER );
        INIT_COUNTER( decoded_sub, COUNTER );
        priv->counters.p_sout_send_bitrate = NULL;
        priv->counters.p_sout_sent_packets = NULL;
        priv->counters.p_sout_sent_bytes = NULL;
    }",5,,826,2,,void
54798,BLOCK,1,,<empty>,,,,2,,void
54814,BLOCK,1,,<empty>,,,,2,,void
54830,BLOCK,1,,<empty>,,,,2,,void
54846,BLOCK,1,,<empty>,,,,2,,void
54862,BLOCK,1,,<empty>,,,,2,,void
54878,BLOCK,1,,<empty>,,,,2,,void
54894,BLOCK,1,,<empty>,,,,2,,void
54910,BLOCK,1,,<empty>,,,,2,,void
54926,BLOCK,1,,<empty>,,,,2,,void
54942,BLOCK,1,,<empty>,,,,2,,void
54958,BLOCK,1,,<empty>,,,,2,,void
54974,BLOCK,1,,<empty>,,,,2,,void
54990,BLOCK,1,,<empty>,,,,2,,void
55006,BLOCK,1,,<empty>,,,,2,,void
55046,BLOCK,-1,,"{
    input_thread_private_t *priv = input_priv(p_input);
    input_source_t *p_master = priv->master;

    if( priv->b_preparsing )
        return;

    vlc_mutex_lock( &priv->p_item->lock );
    /* Create global title (from master) */
    priv->i_title = p_master->i_title;
    priv->title   = p_master->title;
    priv->i_title_offset = p_master->i_title_offset;
    priv->i_seekpoint_offset = p_master->i_seekpoint_offset;
    if( priv->i_title > 0 )
    {
        /* Setup variables */
        input_ControlVarNavigation( p_input );
        input_SendEventTitle( p_input, 0 );
    }

    /* Global flag */
    priv->b_can_pace_control = p_master->b_can_pace_control;
    priv->b_can_pause        = p_master->b_can_pause;
    priv->b_can_rate_control = p_master->b_can_rate_control;
    vlc_mutex_unlock( &priv->p_item->lock );
}",1,,899,2,,void
55062,BLOCK,-1,,<empty>,9,,904,2,,void
55105,BLOCK,-1,,"{
        /* Setup variables */
        input_ControlVarNavigation( p_input );
        input_SendEventTitle( p_input, 0 );
    }",5,,913,2,,void
55143,BLOCK,-1,,"{
    input_thread_private_t *priv = input_priv(p_input);
    vlc_value_t val;

    /* Start title/chapter */
    val.i_int = priv->master->i_title_start - priv->master->i_title_offset;
    if( val.i_int > 0 && val.i_int < priv->master->i_title )
        input_ControlPush( p_input, INPUT_CONTROL_SET_TITLE, &val );

    val.i_int = priv->master->i_seekpoint_start -
                priv->master->i_seekpoint_offset;
    if( val.i_int > 0 /* TODO: check upper boundary */ )
        input_ControlPush( p_input, INPUT_CONTROL_SET_SEEKPOINT, &val );

    /* Start/stop/run time */
    priv->i_start = llroundf(1000000.f
                                     * var_GetFloat( p_input, ""start-time"" ));
    priv->i_stop  = llroundf(1000000.f
                                     * var_GetFloat( p_input, ""stop-time"" ));
    if( priv->i_stop <= 0 )
    {
        priv->i_stop = llroundf(1000000.f
                                     * var_GetFloat( p_input, ""run-time"" ));
        if( priv->i_stop < 0 )
...",1,,927,2,,void
55181,BLOCK,-1,,<empty>,9,,934,2,,void
55208,BLOCK,-1,,<empty>,9,,939,2,,void
55240,BLOCK,-1,,"{
        priv->i_stop = llroundf(1000000.f
                                     * var_GetFloat( p_input, ""run-time"" ));
        if( priv->i_stop < 0 )
        {
            msg_Warn( p_input, ""invalid run-time ignored"" );
            priv->i_stop = 0;
        }
        else
            priv->i_stop += priv->i_start;
    }",5,,947,2,,void
55257,BLOCK,-1,,"{
            msg_Warn( p_input, ""invalid run-time ignored"" );
            priv->i_stop = 0;
        }",9,,951,2,,void
55267,BLOCK,-1,,<empty>,13,,956,1,,void
55281,BLOCK,-1,,"{
        vlc_value_t s;

        msg_Dbg( p_input, ""starting at time: %""PRId64""s"",
                 priv->i_start / CLOCK_FREQ );

        s.i_int = priv->i_start;
        input_ControlPush( p_input, INPUT_CONTROL_SET_TIME, &s );
    }",5,,960,2,,void
55310,BLOCK,-1,,"{
        msg_Warn( p_input, ""invalid stop-time ignored"" );
        priv->i_stop = 0;
    }",5,,970,2,,void
55331,BLOCK,-1,,"{
    const input_item_slave_t *p_slave0 = *((const input_item_slave_t **) a);
    const input_item_slave_t *p_slave1 = *((const input_item_slave_t **) b);

    if( p_slave0 == NULL || p_slave1 == NULL )
    {
        /* Put NULL (or rejected) subs at the end */
        return p_slave0 == NULL ? 1 : p_slave1 == NULL ? -1 : 0;
    }

    if( p_slave0->i_priority > p_slave1->i_priority )
        return -1;

    if( p_slave0->i_priority < p_slave1->i_priority )
        return 1;

    return 0;
}",1,,978,3,,void
55354,BLOCK,-1,,"{
        /* Put NULL (or rejected) subs at the end */
        return p_slave0 == NULL ? 1 : p_slave1 == NULL ? -1 : 0;
    }",5,,983,2,,void
55376,BLOCK,-1,,<empty>,9,,989,2,,void
55388,BLOCK,-1,,<empty>,9,,992,2,,void
55399,BLOCK,-1,,"{
    for( int i = 0; i < i_slaves; i++ )
    {
        if( pp_slaves[i] != NULL
         && !strcmp( pp_slaves[i]->psz_uri, psz_uri ) )
            return true;
    }
    return false;
}",1,,999,4,,void
55401,BLOCK,-1,,<empty>,5,,1000,1,,void
55411,BLOCK,4,,"{
        if( pp_slaves[i] != NULL
         && !strcmp( pp_slaves[i]->psz_uri, psz_uri ) )
            return true;
    }",5,,1001,4,,void
55427,BLOCK,-1,,<empty>,13,,1004,2,,void
55436,BLOCK,-1,,"{
    /* Get fps and set it if not already set */
    const float f_fps = input_priv(p_input)->master->f_fps;
    if( f_fps > 1.f )
    {
        var_Create( p_input, ""sub-original-fps"", VLC_VAR_FLOAT );
        var_SetFloat( p_input, ""sub-original-fps"", f_fps );

        float f_requested_fps = var_CreateGetFloat( p_input, ""sub-fps"" );
        if( f_requested_fps != f_fps )
        {
            var_Create( p_input, ""sub-fps"", VLC_VAR_FLOAT|
                                            VLC_VAR_DOINHERIT );
            var_SetFloat( p_input, ""sub-fps"", f_requested_fps );
        }
    }

    const int i_delay = var_CreateGetInteger( p_input, ""sub-delay"" );
    if( i_delay != 0 )
        var_SetInteger( p_input, ""spu-delay"", (mtime_t)i_delay * 100000 );
}",1,,1010,2,,void
55450,BLOCK,-1,,"{
        var_Create( p_input, ""sub-original-fps"", VLC_VAR_FLOAT );
        var_SetFloat( p_input, ""sub-original-fps"", f_fps );

        float f_requested_fps = var_CreateGetFloat( p_input, ""sub-fps"" );
        if( f_requested_fps != f_fps )
        {
            var_Create( p_input, ""sub-fps"", VLC_VAR_FLOAT|
                                            VLC_VAR_DOINHERIT );
            var_SetFloat( p_input, ""sub-fps"", f_requested_fps );
        }
    }",5,,1014,2,,void
55469,BLOCK,-1,,"{
            var_Create( p_input, ""sub-fps"", VLC_VAR_FLOAT|
                                            VLC_VAR_DOINHERIT );
            var_SetFloat( p_input, ""sub-fps"", f_requested_fps );
        }",9,,1020,2,,void
55490,BLOCK,-1,,<empty>,9,,1029,2,,void
55504,BLOCK,-1,,"{
    vlc_url_t parsed_uri;
    if( vlc_UrlParse( &parsed_uri, psz_uri ) != VLC_SUCCESS ||
        parsed_uri.psz_path == NULL )
    {
        goto fail;
    }

    enum slave_type i_type;
    if( !input_item_slave_GetType( parsed_uri.psz_path, &i_type ) )
        goto fail;

    vlc_UrlClean( &parsed_uri );
    return i_type;

fail:
    msg_Dbg( p_input, ""Can't deduce slave type of \""%s\"" with file extension."",
             psz_uri );
    vlc_UrlClean( &parsed_uri );
    return SLAVE_TYPE_AUDIO;
}",1,,1034,3,,void
55519,BLOCK,-1,,"{
        goto fail;
    }",5,,1038,2,,void
55530,BLOCK,-1,,<empty>,9,,1044,2,,void
