30399,BLOCK,-1,,"{
            int todo = (dch->size - dch->used < len - done)
                ? dch->size - dch->used : len - done;
            //assert(dch->size - dch->used != 0);
            memcpy(dch->data + dch->used, ITEM_data(s_it) + done, todo);
            done += todo;
            dch->used += todo;
            assert(dch->used <= dch->size);
            if (dch->size == dch->used) {
                item_chunk *tch = do_item_alloc_chunk(dch, len - done);
                if (tch) {
                    dch = tch;
                } else {
                    return -1;
                }
            }
        }",35,,1513,2,,void
30436,BLOCK,1,,<empty>,,,,2,,void
30495,BLOCK,-1,,"{
                item_chunk *tch = do_item_alloc_chunk(dch, len - done);
                if (tch) {
                    dch = tch;
                } else {
                    return -1;
                }
            }",41,,1521,2,,void
30506,BLOCK,-1,,"{
                    dch = tch;
                }",26,,1523,2,,void
30511,BLOCK,-1,,"{
                    return -1;
                }",24,,1525,1,,void
30528,BLOCK,-1,,"{
    if (comm == NREAD_APPEND) {
        if (new_it->it_flags & ITEM_CHUNKED) {
            if (_store_item_copy_chunks(new_it, old_it, old_it->nbytes - 2) == -1 ||
                _store_item_copy_chunks(new_it, add_it, add_it->nbytes) == -1) {
                return -1;
            }
        } else {
            memcpy(ITEM_data(new_it), ITEM_data(old_it), old_it->nbytes);
            memcpy(ITEM_data(new_it) + old_it->nbytes - 2 /* CRLF */, ITEM_data(add_it), add_it->nbytes);
        }
    } else {
        /* NREAD_PREPEND */
        if (new_it->it_flags & ITEM_CHUNKED) {
            if (_store_item_copy_chunks(new_it, add_it, add_it->nbytes - 2) == -1 ||
                _store_item_copy_chunks(new_it, old_it, old_it->nbytes) == -1) {
                return -1;
            }
        } else {
            memcpy(ITEM_data(new_it), ITEM_data(add_it), add_it->nbytes);
            memcpy(ITEM_data(new_it) + add_it->nbytes - 2 /* CRLF */, ITEM_data(old_it), old_it->nbytes);
        }
...",86,,1535,5,,void
30533,BLOCK,1,,<empty>,,,,1,,void
30535,BLOCK,-1,,"{
        if (new_it->it_flags & ITEM_CHUNKED) {
            if (_store_item_copy_chunks(new_it, old_it, old_it->nbytes - 2) == -1 ||
                _store_item_copy_chunks(new_it, add_it, add_it->nbytes) == -1) {
                return -1;
            }
        } else {
            memcpy(ITEM_data(new_it), ITEM_data(old_it), old_it->nbytes);
            memcpy(ITEM_data(new_it) + old_it->nbytes - 2 /* CRLF */, ITEM_data(add_it), add_it->nbytes);
        }
    }",31,,1536,2,,void
30542,BLOCK,1,,<empty>,,,,1,,void
30544,BLOCK,-1,,"{
            if (_store_item_copy_chunks(new_it, old_it, old_it->nbytes - 2) == -1 ||
                _store_item_copy_chunks(new_it, add_it, add_it->nbytes) == -1) {
                return -1;
            }
        }",46,,1537,2,,void
30567,BLOCK,-1,,"{
                return -1;
            }",80,,1539,2,,void
30572,BLOCK,-1,,"{
            memcpy(ITEM_data(new_it), ITEM_data(old_it), old_it->nbytes);
            memcpy(ITEM_data(new_it) + old_it->nbytes - 2 /* CRLF */, ITEM_data(add_it), add_it->nbytes);
        }",16,,1542,1,,void
30576,BLOCK,1,,<empty>,,,,2,,void
30611,BLOCK,1,,<empty>,,,,2,,void
30652,BLOCK,1,,<empty>,,,,2,,void
30691,BLOCK,1,,<empty>,,,,2,,void
30728,BLOCK,-1,,"{
        /* NREAD_PREPEND */
        if (new_it->it_flags & ITEM_CHUNKED) {
            if (_store_item_copy_chunks(new_it, add_it, add_it->nbytes - 2) == -1 ||
                _store_item_copy_chunks(new_it, old_it, old_it->nbytes) == -1) {
                return -1;
            }
        } else {
            memcpy(ITEM_data(new_it), ITEM_data(add_it), add_it->nbytes);
            memcpy(ITEM_data(new_it) + add_it->nbytes - 2 /* CRLF */, ITEM_data(old_it), old_it->nbytes);
        }
    }",12,,1546,1,,void
30735,BLOCK,1,,<empty>,,,,1,,void
30737,BLOCK,-1,,"{
            if (_store_item_copy_chunks(new_it, add_it, add_it->nbytes - 2) == -1 ||
                _store_item_copy_chunks(new_it, old_it, old_it->nbytes) == -1) {
                return -1;
            }
        }",46,,1548,2,,void
30760,BLOCK,-1,,"{
                return -1;
            }",80,,1550,2,,void
30765,BLOCK,-1,,"{
            memcpy(ITEM_data(new_it), ITEM_data(add_it), add_it->nbytes);
            memcpy(ITEM_data(new_it) + add_it->nbytes - 2 /* CRLF */, ITEM_data(old_it), old_it->nbytes);
        }",16,,1553,1,,void
30769,BLOCK,1,,<empty>,,,,2,,void
30804,BLOCK,1,,<empty>,,,,2,,void
30845,BLOCK,1,,<empty>,,,,2,,void
30884,BLOCK,1,,<empty>,,,,2,,void
30929,BLOCK,-1,,"{
    char *key = ITEM_key(it);
    item *old_it = do_item_get(key, it->nkey, hv, c, DONT_UPDATE);
    enum store_item_type stored = NOT_STORED;

    enum cas_result { CAS_NONE, CAS_MATCH, CAS_BADVAL, CAS_STALE, CAS_MISS };

    item *new_it = NULL;
    uint32_t flags;

    /* Do the CAS test up front so we can apply to all store modes */
    enum cas_result cas_res = CAS_NONE;

    bool do_store = false;
    if (old_it != NULL) {
        // Most of the CAS work requires something to compare to.
        uint64_t it_cas = ITEM_get_cas(it);
        uint64_t old_cas = ITEM_get_cas(old_it);
        if (it_cas == 0) {
            cas_res = CAS_NONE;
        } else if (it_cas == old_cas) {
            cas_res = CAS_MATCH;
        } else if (c->set_stale && it_cas < old_cas) {
            cas_res = CAS_STALE;
        } else {
            cas_res = CAS_BADVAL;
        }

        switch (comm) {
            case NREAD_ADD:
                /* add only adds a nonexistent item, but promote to h...",84,,1567,5,,void
30935,BLOCK,1,,<empty>,,,,2,,void
30963,BLOCK,1,,<empty>,,,,1,,void
30986,BLOCK,-1,,"{
        // Most of the CAS work requires something to compare to.
        uint64_t it_cas = ITEM_get_cas(it);
        uint64_t old_cas = ITEM_get_cas(old_it);
        if (it_cas == 0) {
            cas_res = CAS_NONE;
        } else if (it_cas == old_cas) {
            cas_res = CAS_MATCH;
        } else if (c->set_stale && it_cas < old_cas) {
            cas_res = CAS_STALE;
        } else {
            cas_res = CAS_BADVAL;
        }

        switch (comm) {
            case NREAD_ADD:
                /* add only adds a nonexistent item, but promote to head of LRU */
                do_item_update(old_it);
                break;
            case NREAD_CAS:
                if (cas_res == CAS_MATCH) {
                    // cas validates
                    // it and old_it may belong to different classes.
                    // I'm updating the stats for the one that's getting pushed out
                    pthread_mutex_lock(&c->thread->stats.mutex);
                    c->threa...",25,,1581,2,,void
30992,BLOCK,1,,<empty>,,,,2,,void
31012,BLOCK,1,,<empty>,,,,4,,void
31031,BLOCK,-1,,"{
            cas_res = CAS_NONE;
        }",26,,1585,2,,void
31036,BLOCK,-1,,<empty>,16,,1587,1,,void
31041,BLOCK,-1,,"{
            cas_res = CAS_MATCH;
        }",39,,1587,2,,void
31046,BLOCK,-1,,<empty>,16,,1589,1,,void
31055,BLOCK,-1,,"{
            cas_res = CAS_STALE;
        }",54,,1589,2,,void
31060,BLOCK,-1,,"{
            cas_res = CAS_BADVAL;
        }",16,,1591,1,,void
31066,BLOCK,-1,,"{
            case NREAD_ADD:
                /* add only adds a nonexistent item, but promote to head of LRU */
                do_item_update(old_it);
                break;
            case NREAD_CAS:
                if (cas_res == CAS_MATCH) {
                    // cas validates
                    // it and old_it may belong to different classes.
                    // I'm updating the stats for the one that's getting pushed out
                    pthread_mutex_lock(&c->thread->stats.mutex);
                    c->thread->stats.slab_stats[ITEM_clsid(old_it)].cas_hits++;
                    pthread_mutex_unlock(&c->thread->stats.mutex);
                    do_store = true;
                } else if (cas_res == CAS_STALE) {
                    // if we're allowed to set a stale value, CAS must be lower than
                    // the current item's CAS.
                    // This replaces the value, but should preserve TTL, and stale
                    // item marker bit + to...",23,,1595,2,,void
31069,BLOCK,1,,<empty>,,,,1,,void
31076,BLOCK,1,,<empty>,,,,1,,void
31082,BLOCK,-1,,"{
                    // cas validates
                    // it and old_it may belong to different classes.
                    // I'm updating the stats for the one that's getting pushed out
                    pthread_mutex_lock(&c->thread->stats.mutex);
                    c->thread->stats.slab_stats[ITEM_clsid(old_it)].cas_hits++;
                    pthread_mutex_unlock(&c->thread->stats.mutex);
                    do_store = true;
                }",43,,1601,2,,void
31104,BLOCK,1,,<empty>,,,,3,,void
31127,BLOCK,-1,,<empty>,24,,1609,1,,void
31132,BLOCK,-1,,"{
                    // if we're allowed to set a stale value, CAS must be lower than
                    // the current item's CAS.
                    // This replaces the value, but should preserve TTL, and stale
                    // item marker bit + token sent if exists.
                    it->exptime = old_it->exptime;
                    it->it_flags |= ITEM_STALE;
                    if (old_it->it_flags & ITEM_TOKEN_SENT) {
                        it->it_flags |= ITEM_TOKEN_SENT;
                    }

                    pthread_mutex_lock(&c->thread->stats.mutex);
                    c->thread->stats.slab_stats[ITEM_clsid(old_it)].cas_hits++;
                    pthread_mutex_unlock(&c->thread->stats.mutex);
                    do_store = true;
                }",50,,1609,2,,void
31145,BLOCK,1,,<empty>,,,,1,,void
31153,BLOCK,1,,<empty>,,,,1,,void
31155,BLOCK,-1,,"{
                        it->it_flags |= ITEM_TOKEN_SENT;
                    }",61,,1616,2,,void
31161,BLOCK,1,,<empty>,,,,1,,void
31184,BLOCK,1,,<empty>,,,,3,,void
31207,BLOCK,-1,,"{
                    // NONE or BADVAL are the same for CAS cmd
                    pthread_mutex_lock(&c->thread->stats.mutex);
                    c->thread->stats.slab_stats[ITEM_clsid(old_it)].cas_badval++;
                    pthread_mutex_unlock(&c->thread->stats.mutex);

                    if (settings.verbose > 1) {
                        fprintf(stderr, ""CAS:  failure: expected %llu, got %llu\n"",
                                (unsigned long long)ITEM_get_cas(old_it),
                                (unsigned long long)ITEM_get_cas(it));
                    }
                    stored = EXISTS;
                }",24,,1624,1,,void
31229,BLOCK,1,,<empty>,,,,3,,void
31254,BLOCK,-1,,"{
                        fprintf(stderr, ""CAS:  failure: expected %llu, got %llu\n"",
                                (unsigned long long)ITEM_get_cas(old_it),
                                (unsigned long long)ITEM_get_cas(it));
                    }",47,,1630,2,,void
31262,BLOCK,1,,<empty>,,,,4,,void
31281,BLOCK,1,,<empty>,,,,2,,void
31302,BLOCK,1,,<empty>,,,,1,,void
31306,BLOCK,1,,<empty>,,,,1,,void
31316,BLOCK,-1,,"{
                    stored = EXISTS;
                    break;
                }",66,,1640,2,,void
31324,BLOCK,1,,"FLAGS_CONV(old_it, flags)",17,,1652,14,,void
31331,BLOCK,-1,,"FLAGS_CONV(old_it, flags)",17,,1652,2,,void
31360,BLOCK,-1,,"FLAGS_CONV(old_it, flags)",17,,1652,1,,void
31388,BLOCK,-1,,<empty>,21,,1657,2,,void
31399,BLOCK,-1,,"{
                    // failed data copy
                    break;
                }",76,,1659,2,,void
31402,BLOCK,-1,,"{
                    // refcount of new_it is 1 here. will end up 2 after link.
                    // it's original ref is managed outside of this function
                    it = new_it;
                    do_store = true;
                }",24,,1662,1,,void
31412,BLOCK,1,,<empty>,,,,1,,void
31416,BLOCK,1,,<empty>,,,,1,,void
31424,BLOCK,-1,,"{
            STORAGE_delete(c->thread->storage, old_it);
            item_replace(old_it, it, hv);
            stored = STORED;
        }",23,,1675,2,,void
31438,BLOCK,-1,,"{
            // append/prepend end up with an extra reference for new_it.
            do_item_remove(new_it);
        }",29,,1682,2,,void
31442,BLOCK,-1,,"{
        /* No pre-existing item to replace or compare to. */
        if (ITEM_get_cas(it) != 0) {
            /* Asked for a CAS match but nothing to compare it to. */
            cas_res = CAS_MISS;
        }

        switch (comm) {
            case NREAD_ADD:
            case NREAD_SET:
                do_store = true;
                break;
            case NREAD_CAS:
                // LRU expired
                stored = NOT_FOUND;
                pthread_mutex_lock(&c->thread->stats.mutex);
                c->thread->stats.cas_misses++;
                pthread_mutex_unlock(&c->thread->stats.mutex);
                break;
            case NREAD_REPLACE:
            case NREAD_APPEND:
            case NREAD_PREPEND:
                /* Requires an existing item. */
                break;
        }

        if (do_store) {
            do_item_link(it, hv);
            stored = STORED;
        }
    }",12,,1686,1,,void
31447,BLOCK,1,,<empty>,,,,2,,void
31463,BLOCK,-1,,"{
            /* Asked for a CAS match but nothing to compare it to. */
            cas_res = CAS_MISS;
        }",36,,1688,2,,void
31469,BLOCK,-1,,"{
            case NREAD_ADD:
            case NREAD_SET:
                do_store = true;
                break;
            case NREAD_CAS:
                // LRU expired
                stored = NOT_FOUND;
                pthread_mutex_lock(&c->thread->stats.mutex);
                c->thread->stats.cas_misses++;
                pthread_mutex_unlock(&c->thread->stats.mutex);
                break;
            case NREAD_REPLACE:
            case NREAD_APPEND:
            case NREAD_PREPEND:
                /* Requires an existing item. */
                break;
        }",23,,1693,2,,void
31472,BLOCK,1,,<empty>,,,,1,,void
31476,BLOCK,1,,<empty>,,,,1,,void
31484,BLOCK,1,,<empty>,,,,1,,void
31518,BLOCK,1,,<empty>,,,,1,,void
31522,BLOCK,1,,<empty>,,,,1,,void
31526,BLOCK,1,,<empty>,,,,1,,void
31531,BLOCK,-1,,"{
            do_item_link(it, hv);
            stored = STORED;
        }",23,,1712,2,,void
31542,BLOCK,-1,,"{
        c->cas = ITEM_get_cas(it);
    }",27,,1718,2,,void
31549,BLOCK,1,,<empty>,,,,2,,void
31572,BLOCK,1,,<empty>,,,,7,,void
31574,BLOCK,-1,,"LOGGER_LOG(c->thread->l, LOG_MUTATIONS, LOGGER_ITEM_STORE, NULL,
            stored, comm, ITEM_key(it), it->nkey, it->nbytes, it->exptime,
            ITEM_clsid(it), c->sfd)",5,,1721,1,,void
31591,BLOCK,-1,,<empty>,5,,1721,2,,void
31606,BLOCK,-1,,<empty>,5,,1721,2,,void
31658,BLOCK,-1,,"{
    if (buf) {
        mc_resp *resp = c->resp;
        resp->write_and_free = buf;
        resp_add_iov(resp, buf, bytes);
        conn_set_state(c, conn_new_cmd);
    } else {
        out_of_memory(c, ""SERVER_ERROR out of memory writing stats"");
    }
}",52,,1729,4,,void
31661,BLOCK,-1,,"{
        mc_resp *resp = c->resp;
        resp->write_and_free = buf;
        resp_add_iov(resp, buf, bytes);
        conn_set_state(c, conn_new_cmd);
    }",14,,1730,2,,void
31681,BLOCK,-1,,"{
        out_of_memory(c, ""SERVER_ERROR out of memory writing stats"");
    }",12,,1735,1,,void
31692,BLOCK,-1,,"{
    char val_str[STAT_VAL_LEN];
    int vlen;
    va_list ap;

    assert(name);
    assert(add_stats);
    assert(c);
    assert(fmt);

    va_start(ap, fmt);
    vlen = vsnprintf(val_str, sizeof(val_str) - 1, fmt, ap);
    va_end(ap);

    add_stats(name, strlen(name), val_str, vlen, c);
}",40,,1741,5,,void
31731,BLOCK,-1,,"{
    pid_t pid = getpid();
    rel_time_t now = current_time;

    struct thread_stats thread_stats;
    threadlocal_stats_aggregate(&thread_stats);
    struct slab_stats slab_stats;
    slab_stats_aggregate(&thread_stats, &slab_stats);
#ifndef WIN32
    struct rusage usage;
    getrusage(RUSAGE_SELF, &usage);
#endif /* !WIN32 */

    STATS_LOCK();

    APPEND_STAT(""pid"", ""%lu"", (long)pid);
    APPEND_STAT(""uptime"", ""%u"", now - ITEM_UPDATE_INTERVAL);
    APPEND_STAT(""time"", ""%ld"", now + (long)process_started);
    APPEND_STAT(""version"", ""%s"", VERSION);
    APPEND_STAT(""libevent"", ""%s"", event_get_version());
    APPEND_STAT(""pointer_size"", ""%d"", (int)(8 * sizeof(void *)));

#ifndef WIN32
    append_stat(""rusage_user"", add_stats, c, ""%ld.%06ld"",
                (long)usage.ru_utime.tv_sec,
                (long)usage.ru_utime.tv_usec);
    append_stat(""rusage_system"", add_stats, c, ""%ld.%06ld"",
                (long)usage.ru_stime.tv_sec,
                (long)usage.ru_stime.tv_usec)...",48,,1759,3,,void
31762,BLOCK,1,,<empty>,,,,5,,void
31774,BLOCK,1,,<empty>,,,,4,,void
31786,BLOCK,1,,<empty>,,,,5,,void
31801,BLOCK,1,,<empty>,,,,4,,void
31812,BLOCK,1,,<empty>,,,,4,,void
31822,BLOCK,1,,<empty>,,,,3,,void
31878,BLOCK,1,,<empty>,,,,5,,void
31890,BLOCK,1,,<empty>,,,,4,,void
31906,BLOCK,1,,<empty>,,,,4,,void
31921,BLOCK,-1,,"{
        APPEND_STAT(""rejected_connections"", ""%llu"", (unsigned long long)stats.rejected_conns);
    }",33,,1793,2,,void
31925,BLOCK,1,,<empty>,,,,4,,void
31942,BLOCK,1,,<empty>,,,,5,,void
31954,BLOCK,1,,<empty>,,,,4,,void
31968,BLOCK,1,,<empty>,,,,4,,void
31982,BLOCK,1,,<empty>,,,,4,,void
31996,BLOCK,1,,<empty>,,,,4,,void
32010,BLOCK,1,,<empty>,,,,4,,void
32024,BLOCK,1,,<empty>,,,,4,,void
32038,BLOCK,1,,<empty>,,,,4,,void
32055,BLOCK,1,,<empty>,,,,5,,void
32067,BLOCK,1,,<empty>,,,,4,,void
32081,BLOCK,1,,<empty>,,,,4,,void
32095,BLOCK,1,,<empty>,,,,4,,void
32109,BLOCK,1,,<empty>,,,,4,,void
32123,BLOCK,1,,<empty>,,,,4,,void
32137,BLOCK,1,,<empty>,,,,4,,void
32151,BLOCK,1,,<empty>,,,,4,,void
32165,BLOCK,1,,<empty>,,,,4,,void
32179,BLOCK,1,,<empty>,,,,4,,void
32193,BLOCK,1,,<empty>,,,,4,,void
32207,BLOCK,1,,<empty>,,,,4,,void
32221,BLOCK,1,,<empty>,,,,4,,void
32235,BLOCK,1,,<empty>,,,,4,,void
32249,BLOCK,1,,<empty>,,,,4,,void
32263,BLOCK,1,,<empty>,,,,4,,void
32277,BLOCK,1,,<empty>,,,,4,,void
32291,BLOCK,1,,<empty>,,,,4,,void
32305,BLOCK,1,,<empty>,,,,4,,void
32319,BLOCK,1,,<empty>,,,,4,,void
32333,BLOCK,1,,<empty>,,,,4,,void
32347,BLOCK,1,,<empty>,,,,4,,void
32361,BLOCK,1,,<empty>,,,,4,,void
32375,BLOCK,1,,<empty>,,,,4,,void
32389,BLOCK,1,,<empty>,,,,4,,void
32404,BLOCK,-1,,"{
        APPEND_STAT(""idle_kicks"", ""%llu"", (unsigned long long)thread_stats.idle_kicks);
    }",32,,1847,2,,void
32408,BLOCK,1,,<empty>,,,,4,,void
32422,BLOCK,1,,<empty>,,,,4,,void
32436,BLOCK,1,,<empty>,,,,4,,void
32450,BLOCK,1,,<empty>,,,,4,,void
32467,BLOCK,1,,<empty>,,,,5,,void
32479,BLOCK,1,,<empty>,,,,4,,void
32496,BLOCK,1,,<empty>,,,,5,,void
32511,BLOCK,1,,<empty>,,,,5,,void
32523,BLOCK,1,,<empty>,,,,4,,void
32540,BLOCK,1,,<empty>,,,,5,,void
32552,BLOCK,1,,<empty>,,,,4,,void
32569,BLOCK,1,,<empty>,,,,5,,void
32582,BLOCK,-1,,"{
        APPEND_STAT(""slab_reassign_rescues"", ""%llu"", stats.slab_reassign_rescues);
        APPEND_STAT(""slab_reassign_chunk_rescues"", ""%llu"", stats.slab_reassign_chunk_rescues);
        APPEND_STAT(""slab_reassign_evictions_nomem"", ""%llu"", stats.slab_reassign_evictions_nomem);
        APPEND_STAT(""slab_reassign_inline_reclaim"", ""%llu"", stats.slab_reassign_inline_reclaim);
        APPEND_STAT(""slab_reassign_busy_items"", ""%llu"", stats.slab_reassign_busy_items);
        APPEND_STAT(""slab_reassign_busy_deletes"", ""%llu"", stats.slab_reassign_busy_deletes);
        APPEND_STAT(""slab_reassign_running"", ""%u"", stats_state.slab_reassign_running);
        APPEND_STAT(""slabs_moved"", ""%llu"", stats.slabs_moved);
    }",33,,1861,2,,void
32589,BLOCK,1,,<empty>,,,,5,,void
32604,BLOCK,1,,<empty>,,,,5,,void
32619,BLOCK,1,,<empty>,,,,5,,void
32634,BLOCK,1,,<empty>,,,,5,,void
32649,BLOCK,1,,<empty>,,,,5,,void
32664,BLOCK,1,,<empty>,,,,5,,void
32679,BLOCK,1,,<empty>,,,,5,,void
32694,BLOCK,1,,<empty>,,,,5,,void
32707,BLOCK,-1,,"{
        APPEND_STAT(""lru_crawler_running"", ""%u"", stats_state.lru_crawler_running);
        APPEND_STAT(""lru_crawler_starts"", ""%u"", stats.lru_crawler_starts);
    }",31,,1871,2,,void
32714,BLOCK,1,,<empty>,,,,5,,void
32729,BLOCK,1,,<empty>,,,,5,,void
32742,BLOCK,-1,,"{
        APPEND_STAT(""lru_maintainer_juggles"", ""%llu"", (unsigned long long)stats.lru_maintainer_juggles);
    }",41,,1875,2,,void
32746,BLOCK,1,,<empty>,,,,4,,void
32760,BLOCK,1,,<empty>,,,,4,,void
32774,BLOCK,1,,<empty>,,,,4,,void
32788,BLOCK,1,,<empty>,,,,4,,void
32802,BLOCK,1,,<empty>,,,,4,,void
32816,BLOCK,1,,<empty>,,,,4,,void
32830,BLOCK,1,,<empty>,,,,4,,void
32845,BLOCK,1,,<empty>,,,,4,,void
32859,BLOCK,1,,<empty>,,,,4,,void
32875,BLOCK,-1,,"{
    assert(add_stats);
    APPEND_STAT(""maxbytes"", ""%llu"", (unsigned long long)settings.maxbytes);
    APPEND_STAT(""maxconns"", ""%d"", settings.maxconns);
    APPEND_STAT(""tcpport"", ""%d"", settings.port);
    APPEND_STAT(""udpport"", ""%d"", settings.udpport);
    APPEND_STAT(""inter"", ""%s"", settings.inter ? settings.inter : ""NULL"");
    APPEND_STAT(""verbosity"", ""%d"", settings.verbose);
    APPEND_STAT(""oldest"", ""%lu"", (unsigned long)settings.oldest_live);
    APPEND_STAT(""evictions"", ""%s"", settings.evict_to_free ? ""on"" : ""off"");
    APPEND_STAT(""domain_socket"", ""%s"",
                settings.socketpath ? settings.socketpath : ""NULL"");
    APPEND_STAT(""umask"", ""%o"", settings.access);
    APPEND_STAT(""shutdown_command"", ""%s"",
                settings.shutdown_command ? ""yes"" : ""no"");
    APPEND_STAT(""growth_factor"", ""%.2f"", settings.factor);
    APPEND_STAT(""chunk_size"", ""%d"", settings.chunk_size);
    APPEND_STAT(""num_threads"", ""%d"", settings.num_threads);
    APPEND_STAT(""num_threads_per...",57,,1905,3,,void
32881,BLOCK,1,,<empty>,,,,4,,void
32898,BLOCK,1,,<empty>,,,,5,,void
32913,BLOCK,1,,<empty>,,,,5,,void
32928,BLOCK,1,,<empty>,,,,5,,void
32940,BLOCK,1,,<empty>,,,,5,,void
32960,BLOCK,1,,<empty>,,,,5,,void
32972,BLOCK,1,,<empty>,,,,4,,void
32986,BLOCK,1,,<empty>,,,,4,,void
33001,BLOCK,1,,<empty>,,,,5,,void
33021,BLOCK,1,,<empty>,,,,5,,void
33033,BLOCK,1,,<empty>,,,,4,,void
33051,BLOCK,1,,<empty>,,,,5,,void
33066,BLOCK,1,,<empty>,,,,5,,void
33081,BLOCK,1,,<empty>,,,,5,,void
33096,BLOCK,1,,<empty>,,,,5,,void
33111,BLOCK,1,,<empty>,,,,5,,void
33123,BLOCK,1,,<empty>,,,,4,,void
33141,BLOCK,1,,<empty>,,,,5,,void
33153,BLOCK,1,,<empty>,,,,4,,void
33171,BLOCK,1,,<empty>,,,,5,,void
33187,BLOCK,1,,<empty>,,,,5,,void
33200,BLOCK,1,,<empty>,,,,4,,void
33215,BLOCK,1,,<empty>,,,,5,,void
33235,BLOCK,1,,<empty>,,,,5,,void
33247,BLOCK,1,,<empty>,,,,4,,void
33265,BLOCK,1,,<empty>,,,,5,,void
33277,BLOCK,1,,<empty>,,,,4,,void
33295,BLOCK,1,,<empty>,,,,5,,void
33310,BLOCK,1,,<empty>,,,,5,,void
33325,BLOCK,1,,<empty>,,,,5,,void
33340,BLOCK,1,,<empty>,,,,5,,void
33352,BLOCK,1,,<empty>,,,,4,,void
33370,BLOCK,1,,<empty>,,,,5,,void
33382,BLOCK,1,,<empty>,,,,4,,void
33399,BLOCK,1,,<empty>,,,,5,,void
33411,BLOCK,1,,<empty>,,,,4,,void
33426,BLOCK,1,,<empty>,,,,4,,void
33444,BLOCK,1,,<empty>,,,,5,,void
33456,BLOCK,1,,<empty>,,,,4,,void
33471,BLOCK,1,,<empty>,,,,4,,void
33489,BLOCK,1,,<empty>,,,,5,,void
33504,BLOCK,1,,<empty>,,,,5,,void
33519,BLOCK,1,,<empty>,,,,5,,void
33534,BLOCK,1,,<empty>,,,,5,,void
33546,BLOCK,1,,<empty>,,,,4,,void
33564,BLOCK,1,,<empty>,,,,5,,void
33579,BLOCK,1,,<empty>,,,,5,,void
33594,BLOCK,1,,<empty>,,,,5,,void
33609,BLOCK,1,,<empty>,,,,5,,void
33624,BLOCK,1,,<empty>,,,,5,,void
33636,BLOCK,1,,<empty>,,,,3,,void
33650,BLOCK,1,,<empty>,,,,4,,void
33663,BLOCK,1,,<empty>,,,,5,,void
33678,BLOCK,1,,<empty>,,,,5,,void
33693,BLOCK,-1,,"{
    int zlength=strlen(z);
    return (zlength == nzlength) && (strncmp(nz, z, zlength) == 0) ? 0 : -1;
}",67,,2000,4,,void
33721,BLOCK,-1,,"{
    bool ret = true;

    if (add_stats != NULL) {
        if (!stat_type) {
            /* prepare general statistics for the engine */
            STATS_LOCK();
            APPEND_STAT(""bytes"", ""%llu"", (unsigned long long)stats_state.curr_bytes);
            APPEND_STAT(""curr_items"", ""%llu"", (unsigned long long)stats_state.curr_items);
            APPEND_STAT(""total_items"", ""%llu"", (unsigned long long)stats.total_items);
            STATS_UNLOCK();
            APPEND_STAT(""slab_global_page_pool"", ""%u"", global_page_pool_size(NULL));
            item_stats_totals(add_stats, c);
        } else if (nz_strcmp(nkey, stat_type, ""items"") == 0) {
            item_stats(add_stats, c);
        } else if (nz_strcmp(nkey, stat_type, ""slabs"") == 0) {
            slabs_stats(add_stats, c);
        } else if (nz_strcmp(nkey, stat_type, ""sizes"") == 0) {
            item_stats_sizes(add_stats, c);
        } else if (nz_strcmp(nkey, stat_type, ""sizes_enable"") == 0) {
            item_stats_sizes_e...",78,,2005,5,,void
33730,BLOCK,-1,,"{
        if (!stat_type) {
            /* prepare general statistics for the engine */
            STATS_LOCK();
            APPEND_STAT(""bytes"", ""%llu"", (unsigned long long)stats_state.curr_bytes);
            APPEND_STAT(""curr_items"", ""%llu"", (unsigned long long)stats_state.curr_items);
            APPEND_STAT(""total_items"", ""%llu"", (unsigned long long)stats.total_items);
            STATS_UNLOCK();
            APPEND_STAT(""slab_global_page_pool"", ""%u"", global_page_pool_size(NULL));
            item_stats_totals(add_stats, c);
        } else if (nz_strcmp(nkey, stat_type, ""items"") == 0) {
            item_stats(add_stats, c);
        } else if (nz_strcmp(nkey, stat_type, ""slabs"") == 0) {
            slabs_stats(add_stats, c);
        } else if (nz_strcmp(nkey, stat_type, ""sizes"") == 0) {
            item_stats_sizes(add_stats, c);
        } else if (nz_strcmp(nkey, stat_type, ""sizes_enable"") == 0) {
            item_stats_sizes_enable(add_stats, c);
        } else if (nz_strcmp(n...",28,,2008,2,,void
33734,BLOCK,-1,,"{
            /* prepare general statistics for the engine */
            STATS_LOCK();
            APPEND_STAT(""bytes"", ""%llu"", (unsigned long long)stats_state.curr_bytes);
            APPEND_STAT(""curr_items"", ""%llu"", (unsigned long long)stats_state.curr_items);
            APPEND_STAT(""total_items"", ""%llu"", (unsigned long long)stats.total_items);
            STATS_UNLOCK();
            APPEND_STAT(""slab_global_page_pool"", ""%u"", global_page_pool_size(NULL));
            item_stats_totals(add_stats, c);
        }",25,,2009,2,,void
33739,BLOCK,1,,<empty>,,,,4,,void
33753,BLOCK,1,,<empty>,,,,4,,void
33767,BLOCK,1,,<empty>,,,,4,,void
33784,BLOCK,1,,<empty>,,,,4,,void
33796,BLOCK,-1,,<empty>,16,,2018,1,,void
33804,BLOCK,-1,,"{
            item_stats(add_stats, c);
        }",62,,2018,2,,void
33809,BLOCK,-1,,<empty>,16,,2020,1,,void
33817,BLOCK,-1,,"{
            slabs_stats(add_stats, c);
        }",62,,2020,2,,void
33822,BLOCK,-1,,<empty>,16,,2022,1,,void
